"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
  9.02035264  7.98435294  9.00796693  8.80641578  8.90309429  9.8818907
  9.44899587  8.09253834 11.00180846  8.88747831  9.27706892  9.05519692
  9.06044632  7.51196593  8.05856968  9.58107029  8.34813636  9.16556874
 10.10912005  9.51380444 10.41710902  8.94445645 10.46344782  8.39746777
  7.53801176  9.96951468  9.32030952  9.19700463]"
"[10.11184856  9.95081451 11.62445159 10.57896759 10.62368291 11.71884234
  9.4905392  10.92385566 11.28936328 10.18325131 10.48887995 10.08126551
 11.41699295  9.36101302 10.02832476 10.24682637 10.32411774 11.34489583
 10.36154853  8.87422642 12.71509574  9.52257894 10.6827793  10.47324159
 10.77032921  8.90911253  9.80996624 10.88178142  9.80556365 10.85956885
 11.47470064 10.42513485 10.89619946 10.6560214  11.81128342  9.84705496
  9.22076295 11.72630276 10.24301771 10.80514062]"
"[11.4866291  11.03251028 13.41321714 12.12410229 12.06073613 12.71821219
 11.56181333 12.53797224 12.60713647 11.83986302 11.5488052  11.63605524
 12.71150334 11.04600926 11.49838104 10.9224684  11.57978741 12.65466584
 11.22769401  9.90397198 13.46980126 10.32860731 12.30868986 11.52790127
 12.20223453 10.71853857 11.87784276 12.10630823 11.27717532 12.18136279
 13.4608518  11.96789394 11.63282283 11.89445026 13.19486301 11.02397443
 11.11889151 13.50030542 12.19368552 11.94704801]"
"[13.86048896 12.73743341 15.30535122 14.8673345  13.23706598 13.56749537
 13.35599526 13.78123178 13.64953114 14.09012292 12.26142311 13.03023405
 13.85561082 12.08065508 12.30274135 13.63165786 13.45205278 14.86825253
 11.8540683  10.39686572 14.95775582 11.87958673 13.27975942 12.23714104
 13.85203128 12.73083456 12.76462277 13.38286234 12.09865745 13.63571944
 14.86542565 13.43934761 12.53155526 13.27196207 14.89325861 12.74100351
 12.14414502 14.41281408 13.65862726 13.31029768]"
"[15.13916276 14.93857188 16.61172968 14.92696002 14.45644818 14.27628493
 14.17116615 15.24717507 14.64355627 15.25870238 13.32115227 13.95788259
 15.4236931  13.53790403 13.35604775 14.81960237 14.45517384 15.81303855
 13.52816619 11.64696806 15.89133942 13.3603388  14.011358   13.98374637
 15.12682266 13.09023361 14.78014649 14.881943   13.17455561 15.51063401
 16.0044901  15.11997726 14.16383861 14.48973548 16.70833375 14.47436088
 14.18897131 14.98522935 14.45508631 14.41153903]"
"[16.45751352 16.66471086 17.96404372 15.66210907 16.0948018  15.53039984
 15.23277427 16.74945825 15.30272827 16.28003348 14.72618833 14.44717093
 16.33652272 15.02688605 14.16678928 16.15405166 15.22357724 16.61319641
 14.42609876 12.84195704 16.77254195 14.47089295 15.58415517 14.76874403
 15.85220976 15.10347356 16.61245732 15.42957175 14.78083011 16.31672306
 16.88068248 16.82302433 15.32883514 15.45151022 18.05008663 15.82616383
 15.25320658 16.6870263  15.31520957 16.25745352]"
"[17.60914773 17.7120797  19.23091456 16.36674096 17.45571399 16.4267587
 16.35198193 17.70248172 16.79449648 16.84821479 16.35475521 15.30808114
 19.05219455 15.8698145  15.62231097 17.61797503 16.43828286 17.07493894
 16.28211317 13.96405447 17.91168672 15.14194482 16.38179885 15.91353325
 17.1250293  15.82662374 17.36192517 16.32886555 16.30725252 17.77315526
 17.91802204 18.55870925 15.95069412 17.44902957 18.83284333 17.0046242
 15.78270931 17.83525041 16.04605408 17.036367  ]"
"[18.4991746  19.3945419  10.         17.22186811 18.17682092 17.76861153
 17.01809402 18.31505706 18.02962228 19.05232222 17.42114247 15.93154887
 10.         17.35344781 16.22746606 18.21111352 17.79268571 18.38612298
 17.3407545  15.73277857 18.68951342 16.54638786 17.54332718 17.5861922
 17.5677254  17.008445   17.98859916 18.26165125 17.36915587 18.37149148
 19.28810556 20.19406466 16.64217549 18.25817382 20.0617252  18.60169023
 17.06427656 18.33248422 16.3335746  18.07433702]"
"[19.24626841 10.         10.         17.73420777 19.44171909 17.87341007
 18.42561633 19.96765179 18.49432913 18.79228628 16.53772711 17.39945736
 10.         18.67847871 18.37747301 20.27955755 19.75414599 18.46787284
 17.65029547 15.35082724 10.         17.31575941 18.05381762 18.51074313
 18.1704841  19.31244072 19.85699553 19.1237217  17.87178397 17.56820848
 19.44488947 10.         17.59469946 10.         10.         19.74576726
 17.80827977 18.40341385 18.18964669 19.15194324]"
"[17.1907452  10.         10.68459999 18.02233526 10.         17.97310402
 19.69898354 10.         18.65464574 17.83509555 18.08754379 17.15522028
  9.22263946 10.         15.69270786 10.         10.         19.03180526
 15.40230234 14.21187523 10.         18.5166019  17.62924956 18.88014904
 18.38122238 18.36903829 10.         19.18096271 15.23873983 19.26651852
 10.         10.         15.85211663 10.         10.         10.
 13.9584858  17.42178205 17.51202388 10.        ]"
"[17.4518751   9.82087717 12.70463784 15.88501966 10.         19.55095701
 10.         10.         15.80100363 17.48120753 19.4540437  11.27947726
  7.88584826 10.         13.64220182 10.         10.         18.04349178
 11.34521158 12.51144513  9.29850333 12.1837307  17.19497407 17.32986645
 17.81867186 18.15546983 10.         13.47104234  8.34517068 15.06561054
 10.         10.98860617  8.94136191 11.55012479  9.06284989 10.
 16.06516105 17.61394099 16.36359568 10.        ]"
"[19.72008967 12.34293466 14.22075089 16.75489736 11.27535067 10.
 10.          8.50467458 11.71915513 16.45797442 16.4718863  12.47766671
  9.24140249  9.85012479  9.47083425 13.34807356  9.49088693 10.
 14.19652438  9.85193638  7.56674013 10.9134381  14.50502748 10.
 16.73696002 19.51941916 11.05660934 14.96728876  9.81853639 15.53588575
 12.46575853  9.21821669  9.2907843  13.40370842 12.14445467  8.07313206
 17.55075625 16.59416893 16.28002974 13.08600518]"
"[10.         10.65758319 12.37422078 19.17507724 11.79585004 10.
 10.95164122 11.70825328  9.96225421 17.97962035 16.33821336 13.81806904
  9.09557389 12.78178758 10.80914065 15.65996146  9.85191574 10.
 15.38338986 10.06721737  7.47014691 10.35228395 15.39579235 10.
 19.44254045 10.         10.71721585 15.69973722 11.0271303  16.62995808
 13.84436498  8.2115933  10.73199262 14.12782973 13.22503442  8.33578595
 18.74223265 15.80575357 16.4016204  14.0276201 ]"
"[10.         10.62015493 11.67894839 18.5184001  10.05260314  9.45360321
 14.02847476 13.09822149  8.96260997 20.3154117  14.11339181 14.60532375
 10.31330925 12.47743967 11.45739209 15.37756649 11.62770762  9.90375457
 15.86785187 11.41885197  7.20467403  8.58678273 15.23109068 10.65012687
 10.         10.         14.39129876 15.24029815 11.06387794 17.4589761
 15.39416312  7.80919263 13.21434861 15.20185251 12.88438848  7.25121449
 19.4059074  13.29965793 16.45232175 15.0957698 ]"
"[11.28708378 11.15454005 12.2833202  17.90189207 10.82561722 10.06055589
 14.80659813 13.62117074  9.51813183 10.         16.23435596 15.83551749
 13.41253767 14.30311711 12.7522987  16.483916   14.68137359 10.99165215
 16.14495404 13.50098263  8.63436233  9.27273511 15.08139202 10.52929566
 10.          9.9034924  14.97945    17.53407633 12.15862535 18.95178258
 16.31759004  8.99575756 13.63016547 17.11023541 12.94957787  9.14452584
 10.         14.11855216 16.92054866 17.40862672]"
"[12.11499789 11.49429956 13.66304861 20.16974304 12.84451259 10.35174031
 15.05463404 14.72194244 10.83555832 10.         17.10424152 17.12524836
 13.37581949 16.34108445 12.76046369 19.00415731 13.95369678 11.83244704
 15.56962904 14.40509825  9.78776009 12.05306482 17.07803919 11.11754795
 11.39253195 11.76343191 17.27467385 18.84090069 11.75993098 17.36968904
 17.28583138 10.62782312 12.8815549  18.54262098 14.18653075 12.01350521
 10.         14.92785672 17.75847875 18.70215071]"
"[13.46846536 13.17323036 15.33569964 10.         13.78547261 12.88639353
 14.79242373 15.17191865 11.67821663  9.31376575 18.33996691 18.34965763
 14.66163532 17.31000837 13.39984714 10.         16.68463433 12.52870892
 16.88608913 17.02324639 11.37922168 14.1051348  17.52299717 13.21042784
 12.51714509 12.96112292 16.52002886 19.60421008 13.24708285 19.06595261
 18.31465566  9.82184807 14.80546656 20.28905024 14.55277268 11.91440876
 11.04067748 15.66004109 19.04413343 19.06868971]"
"[14.54467288 13.47961506 16.92336845 10.         12.53581906 13.78999464
 18.65970798 16.39793674 14.31555615  9.12671635 18.49604153 19.39676319
 13.92064077 18.94440521 12.25779388 10.         16.51591432 12.50009817
 18.50251071 10.         12.88958603 17.05074335 19.9454812  13.91055789
 11.79024632 13.50818737 17.86183058 19.52538624 14.17776679 10.
 18.38429815 10.39217476 14.58006874 10.         15.60115724 13.98791087
 12.54445133 16.68322223 10.         10.        ]"
"[16.87760107 12.61882359 18.12918871 10.37012493 14.76290617 15.25997428
 18.35840872 15.11511145 14.99781687 11.6223978  18.49064579 10.
 14.31697451 19.59350633 13.50839078  9.95012479 16.37910136 12.79393157
 19.47260888 10.         14.40534939 16.897248   10.         14.89826952
 12.68616007 13.99326762 10.         10.         14.27792102 10.
 17.87820032 10.38671156 16.81735547 10.         16.41118395 15.26962396
 13.1095087  16.15436882 10.         10.        ]"
"[19.65795886 16.18511133 17.1395491   9.77666422 14.98978646 17.57513597
 14.69205027 12.14847108 14.28180143 12.43458465 17.04034469 10.
 15.88019118 10.         14.04851428  9.00353644 15.48920819 14.59740398
 10.         10.64812688 15.00154668 19.60318877 10.         13.81332926
 14.91330595 13.90307946 10.         10.         10.94790165 10.50141852
 16.68676575 10.22061151 18.93226103  8.7282129  13.65076321 16.73552809
 10.85931962 17.11516587  9.50349085 11.18119477]"
"[18.80737196 16.62676723 19.2112288  10.31221271 15.84529009 19.45028341
 14.73834712 14.12846778 12.60898668  9.87287897 16.80100247  9.15764478
 16.93953843 10.         14.34420492  7.86416772 17.20160134 16.02988753
 10.          9.54900898 14.05231031 10.         11.52046588 14.14447454
 17.19894592 14.6609544  10.04320344 11.23623046  9.45723685  8.87222642
 19.78090168 11.48282589 19.08628387 10.09056815 13.29607348 17.04092511
 12.39115634 18.59531189  9.2078596  12.47311263]"
"[19.481017   16.38344844 19.26101911 10.6153512  15.4665409  10.
 16.55115751 14.53295529 14.95924486  8.91145785 16.5867825   8.13808251
 16.92399801 12.50512506 14.72105596 10.51693504 18.33632642 16.49793329
 10.09515907  9.10329936 14.01895534 10.         14.29413009 15.0967217
 19.49212928 15.38965974 12.00320076 11.84799806  8.48829472  8.2787885
 10.         13.08634514 19.15134471 10.08320116 13.91179843 18.88092842
 12.38360072 17.29891257 11.10805498 12.78068102]"
"[10.         16.84520499 10.         12.24935165 14.59954932 10.
 16.55499404 16.37540294 16.49661762 10.23564512 14.50634868  9.10523858
 16.21384388 15.32135773 15.15462637 11.47893967 18.22299353 18.618476
 10.09441497 10.52902057 13.54646341 11.23233428 15.16595551 17.77340674
 17.99173726 15.63060947 13.47194965 15.07569115 10.53822753  8.07049848
 10.         12.84636692 19.38725154 10.77756946 14.84476115 19.42041695
 12.27468147 19.20011409 12.10896416 12.27551224]"
"[10.         17.61106871 10.         14.06836143 14.17640294  9.45506688
 19.06543517 15.30323687 17.47800135 10.22455053 15.85755908  9.08593391
 16.30620817 14.66817879 15.0145407  12.29006569 19.10411987 18.13721907
  9.77654646 11.01092536 12.97748072 12.45285725 16.38784499 20.03558025
 10.         16.85052882 14.7403416  16.02202327 14.22193229  8.17481741
 11.56942663 12.31624017 10.         12.0309936  15.27874846 10.
 13.93511115 10.         15.0406042  14.91164569]"
"[12.95110159 10.          8.72019535 15.25071393 14.26985334  9.98190482
 18.44391622 16.09739076 16.75123611 11.95518161 17.61639798  9.94524897
 19.42630615 17.19376661 14.08596988 14.32373663 10.         19.20248725
 10.57511217  9.92868072 13.02782097 13.81049852 17.95885646 10.
 10.         17.28344987 15.88292963 15.74846573 13.44975348  7.51044544
 14.84248251 13.89518893 10.         14.63664783 15.88348151 10.
 14.7032501  10.         14.0974855  14.5685044 ]"
"[15.54815995 10.          8.91337385 15.3048227  15.52049305 10.84952977
 19.14507271 17.84877466 17.97855977 14.50077522 19.0167853  11.62581718
 18.98413816 16.67735189 16.6210803  12.38271593 10.         10.
 12.01762093 10.61838921 14.66902909 13.47697777 18.25317345 10.
  8.27393507 19.0028759  17.85208989 16.81511253 15.91082235  9.28710732
 16.57180016 15.34780135 11.47918749 14.36429097 18.02863794 10.69850788
 15.3615882  10.44763559 15.95682909 17.08220318]"
"[16.07202423  9.95012479  8.59383478 15.03916559 18.19023175 13.43290869
 10.         19.11802141 18.934876   15.63562258 10.         11.91871866
 19.84086966 18.70929512 15.91701249 13.53520221  8.97442134 10.
 13.59410682 12.12740496 18.05532313 13.70030456 19.50976634 13.09677908
 11.09225168 19.95573147 10.         17.77814937 15.9333851  12.83871641
 19.39563874 17.34625943  9.94623605 16.59438602 10.         12.73484461
 16.08097241 11.91481482 16.53749467 18.20588655]"
"[14.71117593 12.37719582  8.97211746 16.66382907 10.         10.83519107
 10.         16.51917079 18.92685239 17.51016218 10.         11.07723191
 10.         19.97729184 14.35155858 16.58495841 10.9846951  11.81750501
 13.17014833 11.03467652 19.04853576 13.64338812 18.48721431 12.18295974
 11.28676501 10.         10.         14.87969591 12.59927472 14.27423084
 16.48166176 20.746906   10.04032261 13.94974865 10.         13.29586702
 18.45698885 10.72730152 14.2477334  19.67058391]"
"[17.15032101 15.1113227   8.0640915  18.07933312 10.         11.18108707
  9.73633928 16.72249729 14.15852767 15.32284897 10.15407432 12.4949902
 10.         10.         12.88888967 17.54585495 11.1511211  10.9242891
 14.27696892 12.45344556 18.5184499  12.39883962 16.82874865 10.36231237
 10.70292795 10.         10.55012479 16.90027232 11.9898044  14.06847322
 18.68455354 10.         10.1420919  16.01564237 11.63325573 12.65380475
 18.25030951  9.16468831 14.37898274 20.21701341]"
"[16.11343989 15.08545894 10.78833273 18.57140956 10.15012479 14.13974891
 13.64097763 19.43015229 15.52424098 16.91190735 11.80874266 12.39534265
 11.53041451 10.         14.96710934 18.84640485 11.27388651 13.11962966
 14.34840293 13.20967702 10.         13.5582366  16.31814582 13.85039236
 11.85626857 10.51473135 11.68798838 17.62837899 12.09728549 16.32958088
 10.         10.          9.29144617 18.46078985 12.74227267 14.38145862
 10.         10.49534821 17.10360847 10.        ]"
"[16.46527644 15.13098486 11.65228861 10.         11.00758705 13.55056018
 15.11676813 10.         14.87646039 17.83903402 13.0822742  13.24879919
 13.80708963  8.7825014  12.20435036 18.38357529 12.59530176 15.60838097
 14.63760981 11.19702291 10.         11.64109737 17.37954441 16.19040652
 12.03984712 10.31017662 12.82065892 18.32598017 13.46602768 14.9456005
 10.          7.16292396  6.45673186 10.         13.19880898 14.05364827
 10.         11.73218007 18.50311912 10.        ]"
"[18.50509407 16.55086442 14.7934897  10.         12.33172987 14.16834991
 15.65608102 10.         14.73659933 18.73406834 11.71431537 14.15682026
 12.82843297  9.48291173 13.78666642 10.         15.20866849 16.47983806
 12.75322288 11.59792367 10.25012479 14.33544385 16.60954688 17.07696663
 11.0467796  11.86114075 13.66926147 10.         14.77580007 13.03838078
 10.28224169  9.24811356  6.35508032 10.         12.82166333 14.74345072
  9.00099709 11.73060751 10.         12.13811941]"
"[19.36036713 17.964482   16.22029187  9.14912688 11.89793093 15.79864065
 16.84773513 10.59204895 14.75878153 10.         13.35210829 14.40860214
 11.88070839 10.2070399  15.05874686 10.         14.37726536 18.59882111
 14.08545602 13.66946333  9.4492173  14.51771927 18.41594098 17.97094218
 12.83948519 13.52863425 15.96303501 10.         16.11579536 13.45409302
  9.66399712  8.44395716  6.48277057 10.74564059 12.76678351 15.57851976
  9.10583067 13.38136793 10.         12.87885309]"
"[10.         16.55826693 18.00297181  8.58961727 13.66724258 17.29091045
 17.59733733 10.14453336 14.7324794  10.         11.30303609 14.49062691
 12.91702327 11.85384066 12.62538494 10.25012479 15.31470828 10.
 16.44436183 13.88181673  8.18395944 18.10846482 18.13839721 18.85852434
 13.48034467 12.41461512 16.19016027 10.10099709 14.45682592 14.30444774
 11.22638414  6.55891449  6.99675548 11.66069062 14.92080857 16.16214033
  9.53514779 12.16849225  8.85310943 13.53639708]"
"[10.         17.00013025 14.8588947   9.84174542 16.21691999 17.92768682
 19.54737483 10.81890945 17.49688798 11.05197074 13.4041687  17.30406166
 13.25207564 15.58422868 12.97869764 12.11747214 14.6755358  10.
 17.95099117 15.73833678  8.38663165 18.0018074  18.32690845 10.
 15.05774288 13.04341833 16.88759061 10.51700166 14.71540115 14.57188911
 14.77848285  8.55113574  9.96742738 13.95172079 13.67064002 14.1397851
 10.83520101 13.81303191  9.86289108 13.15583562]"
"[ 9.96007357 16.6500133  14.90151804 10.72725783 14.0212796  17.278864
 10.         10.78976686 10.         13.14795306 14.00364016 17.14544298
 14.66922001 16.88856709 14.01418802 12.86421673 17.27660482  9.59406091
 16.5522052  14.56884672  9.06356188 19.87567301 10.         10.
 17.45687077 13.66246148 18.13799921 10.76867161 14.44953272 16.72569419
 16.98311671  6.47838405 10.61949192 16.98364897 13.73862339 14.30492145
 12.24561099 13.10727118 11.65260702 14.2894493 ]"
"[10.54900639 16.4309303  12.61274145 10.96548841 13.42908907 16.53023055
 10.          7.70806536 10.         12.32414453 14.96945383 16.43721985
 15.82974584 15.49165245 11.29200164 13.9700533  15.35064647 12.17494804
 17.81105028 15.20972668  8.48783187 10.         10.          7.62380749
 18.75284947 15.63167637 18.40908103  9.7498579  13.65272635 15.22814171
 19.51481422  4.90983612 10.49606227 17.02681436 14.63078503 14.57785934
 12.79900036 13.5041662  10.31683226 15.23157796]"
"[11.62933984 17.29702494 14.05600164 12.93942048 14.63026213 17.69895622
 10.00295155  8.02220893  8.80051282 11.96778383 16.38846917 15.82425143
 15.2434697  15.73990882 12.60779244 14.16695198 14.52155291  9.77491151
 18.21351767 15.03831108  8.68314945 10.          9.79950083  5.81090392
 18.49940876 15.27852179 20.15577984  8.50319519 11.55416401 15.83697796
 18.77788418  5.27840383  9.76035121 19.21548403 16.7736166  15.53113583
 15.97682153 12.74368502  9.51806208 16.65178184]"
"[13.50215799 20.16187233 15.31009899 14.35274547 15.7745813  18.08181639
 13.80932712  9.65580544  8.95424102 12.4487982  17.64148086 17.49991856
 16.64144995 18.57685966 14.93712749 15.34642695 16.14521284 11.82147489
 18.55794236 16.84343726  9.74437577 10.90694788 10.88122077  8.26355799
 19.74332529 16.69054317 10.         10.25104533 11.77550431 16.53026507
 10.          7.73845964 10.82239715 10.         16.93687828 16.15535801
 14.36914206 14.25293317 12.18343235 20.43631998]"
"[14.2788989  10.         14.20067324 17.05791217 16.37778065 18.87374081
 14.79255726 11.81322679  9.69785122 12.7205243  18.24570777 17.62690789
 19.15214116 17.96483981 16.0619487  16.26749118 17.51296287 13.39233262
 10.         18.56203189 11.20286513 12.1243953  12.99735291  9.22426685
 10.         18.64036989 10.         12.79692362 12.95606942 15.05108045
 10.          8.82714398 11.85430803 10.         16.96764689 18.1981606
 14.95009731 17.16593254 14.43997305 10.        ]"
"[13.83171568 10.         15.55898498 16.96458901 16.83490543 18.12097804
 12.89385093 13.17675286  9.91682428 12.88775255 16.85347097 17.3430254
 17.13342978 19.53409637 14.60120339 16.22702014 18.49121001 16.35842651
 10.         17.39041046  9.2953043   9.95471965 16.26489407  9.73114264
 10.         10.         11.15525778 13.25635049 11.3349702  16.47900446
  9.84861536 10.88486714 12.04027504  9.74723234 16.63755561 16.97641174
 14.78962153 17.43791837 13.50334764 10.        ]"
"[17.0665978   8.40019286 17.33669647 14.95167167 17.1139431  19.3229858
 12.86245784 16.10133006  9.0674291  11.99038474 17.79492592 15.04129614
 17.46589418 10.         15.29698902 13.81655163 10.         17.80712201
  9.79900208 16.34125309 11.29005342 12.67354923 15.55182975 10.61342966
 11.69051776 10.         11.56371231 11.4503445  11.00803645 15.80308981
 10.6653904  11.21718372 12.3496698  10.97352649 16.24491917 19.38681196
 13.80366092 15.6303862  14.51291826 11.06322863]"
"[17.31338587  8.84890941 18.3273483  14.41651313 17.64723228 18.1944998
 14.0114387  16.94018     9.87081555 13.63851772 18.28627004 14.9209289
 16.61119881 10.         13.7114049  15.06224732 10.         17.43807913
 10.77939327 16.52157555 12.59124871 14.33498457 15.29869193 12.62241843
  8.60767577  8.95658541 11.86538649  9.705489   10.47600104 18.56136355
 10.89583648 11.45031478 12.03600408 12.41602743 17.17813754 10.
 13.53954183 14.37452926 15.73972004 13.3699736 ]"
"[19.21395949  8.53687245 19.38141584 15.68987942 17.97945432 19.25082816
 15.4684887  19.06022636 10.45411108 10.44165669 18.58193143 17.7091159
 15.61708074 11.09997684 13.65039852 16.19945669 12.82035018 10.
 10.93896718 17.79895    14.01190665 14.86524103 16.62140152 15.42909023
  8.61118826  7.04089884 13.52094862 10.31825944 13.80636815 19.14918112
 12.99459819 11.29028946 14.76734059 14.37836534 19.59144022 10.
 15.81563217 15.74861192 14.85869824 13.33347795]"
"[10.         10.08274054 18.16504735 18.64151732 18.05794307 19.98289917
 16.49631062 10.         10.42048208 11.8587147  17.84584957 18.38514149
 17.08331957 13.89783724 14.35994538 17.27502607 15.20909649 10.
 10.32352219 17.02204795 14.39716475 17.18514074 15.81182836 16.14206955
  9.33629827  9.03474539 13.73998488 10.38852345 14.28725162 18.23747638
 15.19976826 13.46835187 16.19734713 13.29170317 10.         10.44365304
 17.56575326 15.4363404  16.18482972 14.34477973]"
"[10.         11.93109795 18.96062257 19.20303222 18.03565001 10.
 10.         10.          8.05380514 14.22079137 18.05363768 10.
 16.02694128 14.38756733 17.26170891 10.         17.46188656  9.35012479
  9.62793374 18.54248162 12.72188696 15.47477696 17.19112426 16.79933193
  8.9505664   9.67666504 14.79341595 12.98641572 14.18957584 16.49043387
 16.67995506 13.77155807 15.02734614 13.46363229 10.         10.95264065
 17.80210165 12.96083403 14.97779265 14.01523403]"
"[ 9.41483277 13.31667934 10.         18.57651622 20.29396089 10.
 10.          8.85756305  9.28358085 15.7789543  15.96954271 10.
 15.80355086 14.91112122 19.52500847 10.         19.07231867 10.13891669
  7.77097452 18.23522321 13.89716231 17.25653933 14.00054019 14.9394162
  9.68919792  5.86046661 15.41003978 11.06754061 12.40019014 16.41032261
 19.07200799 13.66351299 16.55254606 14.36543198 10.0039896   9.14333104
 19.29563791 12.10616373 13.74990735 14.38694623]"
"[ 9.92521687 12.34888188 10.         10.         10.          9.45800657
 11.49700707 10.29725649  8.64764283 18.34382978 19.38978696  8.37492279
 16.88962026 16.24859782 18.90512742 10.65012479 19.61213853 10.04170672
  9.06438497 18.74246986 12.71528811 17.38168456 15.26329018 14.27166032
 12.73209962  9.7870834  16.21724344 11.32480328 12.27389564 17.72677899
 19.16880075 13.11677606 18.95843282 14.93204945  9.05763989 10.8959177
 10.         10.03668795 14.62495427 17.01510443]"
"[10.78029078 14.10713495 11.13723083 10.         10.         13.02181196
 11.0259477  12.05326028 11.26820975 10.         10.          8.63798418
 17.96406514 15.34107106 10.         11.08672444 10.         10.91274133
 11.56959171 17.42839406 14.83170522 15.94168263 17.57467786 16.23274677
 14.35205213 11.7580486  18.37507729 14.0940791  11.41348163 18.6959975
 10.         14.55520493 18.03918509 18.7936547  10.26891604 13.00199297
 10.         12.65195021 13.32988724 16.55535263]"
"[10.87302997 13.28225332 12.93401288 12.12098413  8.62220308 11.6991249
 12.65552676 12.2351504  10.11326071 10.         10.          7.98521215
 17.46292611 16.75605053 10.         13.46844985 10.         10.54552266
 14.13048776 18.51849002 14.00977072 16.1523417  19.16364214 16.87925056
 17.27042054 11.25813247 10.         14.26351405 11.87112748 19.73644803
 10.         15.58184622 10.         19.55041909 10.62207634 14.02925281
  9.42425648 13.18568386 15.79658943 16.52229997]"
"[12.62549585 13.44089888 12.67672163 14.58498104  9.93039784 13.57983096
 13.04367938 15.84599071 11.38056073 10.19751782 11.66544136  9.07127392
 17.80088082 18.59259153 10.29055766 14.70074489 10.08905316 13.36179016
 15.6906687  18.99106186 17.04511857 16.93226264 10.         16.3409837
 17.61645927 14.73174267 10.         14.54684837 12.89294448 10.
 11.68661669 16.15007447 10.         10.         11.20793266 15.51745473
 10.30970032 14.78471612 18.06217384 19.82679101]"
"[14.40626858 12.68379102 15.77480243 13.80317081 11.39606861 15.0531222
 12.96209238 17.83275874 10.73113697 13.22571384 13.91260437  9.03889363
 19.48444084 18.20683689  8.24925258 17.34074444  7.83742345 15.83951896
 15.24696916 19.680733   17.19518504 19.3644009  10.         17.24079001
 19.99963059 14.08654837 10.70939107 16.02232089 14.92269965 10.
 13.43417964 15.0610593   9.74815621 10.         13.21058511 17.96135777
 13.42950624 16.01065403 16.66581764 10.        ]"
"[14.98241575 13.6396833  15.99004524 14.89546957 10.85702075 14.6102574
 14.40458969 18.24154173 11.19799911 13.42444403 15.07567058 10.93349316
 10.         16.45388765  6.93149401 18.95941821  8.92087599 17.23497439
 14.71678942 10.         15.77297013 18.13669904 10.7441493  16.61859582
 19.03858884 15.54498819 10.92211282 14.65199291 13.16115531  9.70049834
 13.46783975 12.59417183  9.37227112 10.39999959 13.74933257 17.91823677
 12.26138536 15.19850063 15.75852396 10.        ]"
"[14.94687485 14.35369348 15.50258174 14.56626058  8.86692309 14.46398844
 13.22031556 16.10048355 10.75147215 13.36780655 12.87559106 11.11571875
 10.         16.52406991  7.36429977 19.49342801  9.84157263 16.50829356
 13.20730116 10.         15.91440209 10.         11.78040913 18.05412079
