"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
  9.66690217  8.36455391  7.38324605  8.15062544  9.75253281  9.88721776
  9.27860674  8.3390512   8.25904096  9.55308285]"
"[11.57337017 12.27314421  9.20936923 10.25617347 12.17985599  8.88840198
 12.21168837 10.85771331  9.14115197 10.43465052 10.46952492 10.78779156
 10.00472324 11.15299031 10.21606524 11.06550332  9.99802645 10.11422617
 11.27194454 10.01141298 10.11392411 11.01285809  9.73377037 11.04367129
 10.34754284 10.03863514 12.02204584  9.19221852 10.91539573  9.04639116
 11.54769434  9.13394342  9.07700968 10.00880169 11.6163757  11.65486172
 11.17636572 10.07824509  9.41886751 11.14287011]"
"[13.85476525 14.11941393 10.61887757 12.01161924 13.43813164 10.02243547
 13.1815728  12.78181675 10.16968142 11.67953181 12.49594785 12.79777798
 11.67785202 12.27466704 12.16166965 12.39586655 11.56759518 11.98101683
 12.67600968 11.47540282 11.97527586 11.93546552 11.00456423 13.54103136
 12.87201133 11.31798914 13.09732188 10.99130383 11.46037709 10.07566753
 12.35782861 10.44614051 10.09591443 11.27148436 13.39765882 12.65005015
 12.00761437 10.85766704 10.81235253 12.93841421]"
"[14.93228598 14.58863569 12.34983104 13.57952474 14.34631948 12.17555665
 14.89091792 13.82836695 11.44461681 12.38429247 14.61915519 13.74455934
 12.67628765 14.4125362  12.93410117 14.04993328 12.95771805 13.44405192
 14.78800543 12.77583084 13.54305926 13.11445355 12.82600651 14.5486349
 14.48721366 12.92463655 14.01625692 12.12123278 12.57231812 12.22132322
 13.61768405 11.79139773 11.36611653 13.06959532 13.91670168 13.79766326
 13.75904099 11.88336733 12.33439094 13.67346934]"
"[15.96605817 16.11619369 13.11403458 15.07641867 14.91909053 13.0458002
 16.60998181 16.18455267 13.0352496  13.94184495 16.64901868 15.23089162
 14.30062453 15.56682337 14.44774455 15.13264164 13.79473365 15.32734879
 15.63138346 14.30006569 14.83228862 14.42766166 13.77336184 15.89275984
 16.02989239 13.94909701 15.28928188 13.59651634 13.91294911 13.09866054
 15.29599883 13.07051299 12.08225409 14.28938386 15.19764559 15.0857202
 14.35263171 12.47425374 13.10770748 15.25788836]"
"[17.42742368 17.38198066 15.50841038 17.46829918 16.72025024 14.26722094
 17.94187157 16.76722485 14.25570358 15.31807615 18.19167721 16.45011248
 15.74959441 17.34516903 15.40036151 16.54536765 14.97905666 16.42873594
 17.20811521 14.86770801 16.16364792 16.17820493 15.25821592 16.68126614
 16.62109273 15.61808066 16.004306   14.9885779  14.70092313 14.89049131
 16.01502193 15.08318159 12.86589485 15.84085043 16.79401305 15.91852642
 16.39943416 13.52406519 14.51388126 16.66650592]"
"[18.74052815 18.58793402 16.91071287 17.88489367 17.95411288 15.52860043
 19.11919612 17.61007852 15.81670858 16.03657315 19.273471   17.69665655
 16.53865354 18.36028314 16.80006515 17.9892554  16.39878652 17.67827555
 17.9339276  15.90466885 17.4242602  17.05814076 16.17369687 18.21891946
 17.56720823 16.13222291 17.76136188 16.9063573  15.45880572 16.32630631
 16.98718799 16.40864791 15.27099605 16.83378975 17.92533202 17.29639581
 16.97543741 14.6260964  14.98047046 17.60898862]"
"[10.         19.63801282 18.23875065 18.97613924 18.45182467 16.34260898
 19.67221109 19.00543053 17.48921296 17.21166032 19.80098685 19.3827919
 17.78276863 18.92697746 18.53685022 18.671075   17.15872646 18.58555307
 18.44097433 16.6954809  18.33950389 18.37120489 17.23231118 19.86547363
 17.98770581 17.49867531 18.84597675 17.95222749 16.66743435 16.52105245
 17.82858816 16.39505588 16.57789148 17.18767296 19.48970262 18.98742623
 18.30277759 15.76503831 17.17957243 18.52486476]"
"[10.         10.         18.90601381 10.         18.32098803 17.59638851
 10.         10.         18.5983112  18.61215717 10.         10.
 19.8548866  20.26007605 19.48706419 19.52206188 17.25851236 10.
 19.38645227 18.52752258 20.08167337 19.34372446 19.04118517 10.
 18.97451204 17.90002785 20.07806366 19.31019962 19.19141018 16.67900434
 18.79170248 17.75114905 19.79099474 20.06370598 10.         10.
 19.05259537 16.07252678 19.67469137 19.5560266 ]"
"[ 9.25012479 10.         17.36089754 10.         16.42130345 17.98400818
 10.         10.         17.57412954 10.         10.         10.
 10.         10.         17.43622415 10.         17.88179254 10.
 10.         19.19570327 10.         16.41275577 17.11160177 10.
 18.42719653 16.73371231 10.         10.         10.         17.36556379
 10.         10.         10.         10.         10.         10.
 10.         14.10805305 10.         10.        ]"
"[ 7.27544114  9.59680778 10.65568263 11.43072529 16.77699949 13.2273843
  6.17791196 11.87713116 19.95653557 10.          9.53053562  8.90349085
 10.         10.          9.57901841 10.         16.4655513  10.95012479
 10.         10.         10.          8.08639708  9.99352856  8.92040473
 17.08162515 12.77179694 10.         10.         10.         15.25311312
 10.         10.         10.         10.         10.06653096  9.05012479
 10.         12.39852037 10.         10.        ]"
"[ 5.40656281  9.50820512  8.82631656 11.74696503 15.21207742 11.71736671
  2.73325203  9.29155161 10.         10.39550546  7.43984845  9.43857409
 10.87699514  4.6648657   8.65050615  8.50381297 13.06971445  7.58441515
  8.44410226 10.          7.37049225  8.22434369 10.04303693 11.02035376
 15.36672678 11.5259199   7.90745304  9.45755815  5.65439749 12.36319137
  9.22585922 10.19850333  8.10953731 10.99997189  7.067369    6.25581627
 10.94465507 13.65646405 11.03724318 12.42285131]"
"[ 7.49267956 10.89210012  9.54520356 11.18430105 16.89994043 13.30064432
  6.52437521  9.61962832 10.         11.65549108  8.55811327 10.52176464
 10.93686659  4.72797027 10.37066945  9.76866471 13.98759324 10.24065397
  9.26830467  9.48872686  9.06362629  8.11149855 11.01631198 14.20009845
 16.56424077 11.07434574  9.1662472  11.22947535  6.05557914 13.89132648
  9.75081986 10.87848182 11.13141362 10.38012213  6.67002086  6.84322841
 12.2528764  15.53029416  8.07334836 12.79766533]"
"[ 9.57460326 13.00622769 11.52062455 11.60252974 17.54909907 15.68896906
  9.13134665 11.30369636 12.40180116 13.34455169  9.40292171 10.8963477
 12.06950415  6.55841767 12.33373383 11.44539839 15.65373677 12.09147862
 10.58421344 11.46947131 10.67433415 10.16608761 12.1474532  14.97456404
 17.81164228 12.48793572 10.20183293 12.23995147  8.40452301 15.85325919
 11.12950875 11.91671502 13.03003684 11.73978532  8.69691122  8.86467812
 13.99675357 16.363673    8.95877167 15.39533074]"
"[11.65344291 14.61144262 13.58254756 13.66632502 18.34603896 15.42660534
 10.64417877 12.8065193  13.06746187 14.45095255 10.29460596 11.54373162
 13.63366766  9.06488033 13.87661351 13.34475392 16.25038201 13.34761041
 12.03390392 12.66674156 11.70400609 10.92266393 13.41954626 15.8293529
 19.07806205 13.53557906 11.37077559 12.79302761  8.47881102 16.93190896
 12.84823309 13.2896771  13.46559625 12.74251917  9.05060511 10.49334142
 15.05654685 17.71498748 11.05891407 16.11103506]"
"[12.15999686 18.10386925 15.36736489 14.28097474 19.41183115 15.94381826
 11.39743168 14.42245438 13.77814657 15.08817694 12.03101666 12.16351467
 15.21028851 11.47298937 13.8635269  13.46890987 17.60573545 15.43608484
 13.89682142 12.5306774  13.78640287 11.1775579  14.9085829  16.0298301
 19.52047169 14.06591848 12.97091288 13.71659035 10.60971427 18.15496262
 14.26765559 14.39924006 14.1851123  15.06151905 11.35251168 13.49985282
 15.9844153  18.50572949 11.98120922 17.19327091]"
"[13.31053176 18.86943625 17.34948285 16.8087357  10.         18.57969085
 13.1613831  15.18019418 14.5869444  15.62983705 12.92987313 14.30634773
 16.90546968 12.16738203 15.52736831 14.86968737 19.29970737 15.17049316
 14.39061074 12.31612415 14.96352948 12.86850644 17.4047617  17.4929381
 19.65324436 14.84889385 14.28813176 16.56650871 11.8587959  18.72824121
 16.50590025 15.56207227 16.23659402 17.14688824 13.62419804 15.37262571
 16.16902578 19.94960182 12.96129835 19.11479023]"
"[15.31584219 18.25790711 17.19599538 18.52662963 10.         18.4573315
 13.80592592 17.86175292 15.66137872 15.76105068 15.25528219 14.76748729
 16.86895769 13.61926991 17.62770253 14.54681001 19.66022829 14.02860554
 14.78758417 14.35345547 13.74230597 15.48700848 18.91549834 17.52888931
 18.54370287 12.64529605 15.96999811 17.31449414 12.86808766 17.89043889
 16.71977484 13.93551875 14.8247113  17.21985943 15.90513804 17.30236114
 17.36252168 17.98264091 15.27881489 20.05441288]"
"[15.38295348 16.89734191 19.10561933 19.66161132 10.60148008 10.
 12.74955823 18.96624924 13.64960277 15.69054589 17.28509811 16.80140305
 18.20338182 15.51053994 18.85288096 15.47191045 10.         15.13140941
 14.29744493 15.22293614 13.774102   15.81544545 10.         17.86301876
 18.25723925 13.1252623  15.69033462 19.29613436 13.530514   18.7938056
 19.92488078 15.3977833  14.28117675 15.8342626  16.70874923 20.17691019
 15.11779069 19.2583413  16.42423814 10.        ]"
"[12.31242965 18.68038985 10.         10.         11.65051221 10.
 13.99611138 10.         14.04621114 15.10313989 14.75157275 10.
 10.         13.85229289 10.         18.02828364 10.         15.77313995
 12.79765293 13.06367017 14.19970272 18.73955809 10.         15.79641049
 14.79316647 12.35780055 17.16910157 10.         12.98294587 18.85127437
 10.         15.02229279 16.21292482 15.39209988 15.71687383 10.
 17.9912766  10.         16.91414863 10.        ]"
"[11.98247164 10.         10.         10.         14.68737334  9.70646063
 14.96803223 10.         14.31938506 14.27452239 13.83437947 10.
 10.         14.65196588 10.         17.90889292  9.36444613 17.45762301
 10.98937547 14.58777559 12.49044654 18.5174923  10.44912936 18.24717221
 15.94100318 10.68133656 18.29677777 10.         14.57108523 10.
 10.         15.29805827 16.88347413 16.90145164 14.83893753 10.
 17.30762971 10.         16.66778528 11.27382   ]"
"[10.81900475 10.          9.10149584 11.49441116 11.99002754  5.35541833
 12.59541876  9.50496931 15.6983216  16.91956284 12.52797678 10.75261316
 10.39800458 13.34283503  8.76748054 15.79047907  8.00954006 20.13685279
  6.57282828 15.78067336 11.3035912  15.27145273  9.31861678 19.01511385
 13.42171641 13.10177751 15.15601432  8.46062876 12.87415366 10.
 10.90575425 15.39223367 15.10491118 14.52302467 10.71666845  7.41625956
 16.15337277  8.64083027 15.56236056 10.74064984]"
"[11.47093658  9.74713933  7.71488934 12.47565652 12.67095059  5.301298
 13.17610937  6.40813053 14.85348521 15.71751917 12.99204553 10.67059012
 11.62747832 13.08771642  8.70729966 16.31871978  9.66738336 10.
  6.3075106  15.54077127 12.61045007 13.85612468  8.39942782 10.
 14.83985224 13.27227043 16.84031519  7.2888057  10.67561406  9.40143328
 11.17430952 16.2986924  16.42816436 14.19180325 11.39660836  5.90444068
 15.85225499  8.44516288 12.790925   11.40224993]"
"[12.88486303 10.65692131 10.25343864 13.14273832 12.45796541  6.99897345
 13.80459308  8.53211928 17.160656   17.19050774 13.72903405 11.19367874
 13.7891401  12.65302383  9.06397485 17.76666992 11.635335   10.
  7.44292885 16.85010065 13.64371118 14.56352513 11.61852105 10.
 15.87042964 14.38460703 17.98388243  7.73128711 10.82612447 10.19135023
 11.42888667 18.24997628 18.74780815 15.16624788 11.82600924  6.20181997
 17.50877877 10.2811668  13.3726626  12.01230818]"
"[14.19362804 11.43988481 11.88250192 14.96627801 13.40618982  8.7011135
 14.9790331  10.34434228 18.47356113 18.49561278 15.69998    11.15398568
 13.4116688  13.603819    9.69638643 19.62843828 10.63986283 11.09200697
  9.11708799 18.48788043 14.72571654 15.69270649 12.91480703 11.47282161
 17.34718316 15.14654228 18.59056039  9.38352355 12.34171011 10.75499406
 13.13240236 10.         20.07411486 16.07840099 13.48481169  5.98389427
 18.32000084 11.82474552 14.47321196 12.99446632]"
"[15.25381786 11.63534241 12.95093819 16.37049971 15.60659452 10.49285878
 18.13305941 10.39759368 10.         10.         16.5851203  11.56640053
 15.48251086 14.88672677 11.06897691 10.         11.57282477 10.64373242
 10.13563169 10.         17.04990359 16.78515857 15.31764047 12.45773281
 18.73720591 16.33952576 19.91811936 10.07693455 13.58316152 12.86999061
 13.62028458 10.         10.         17.35238257 16.25769406  6.75081615
 19.29358013 12.77440422 13.14039456 12.27365989]"
"[17.25826521 13.1824696  11.93658951 17.00189797 14.94881033 13.10696253
 18.49801595  9.17471029 10.         10.         18.03139415 12.16351648
 15.49205168 14.51617465 10.05070701 10.         13.54515267 12.37459843
 10.7897994  10.         17.49974216 18.46964386 14.25588861 12.93107584
 17.6161023  16.78587354 10.         12.04613224 12.83918791 14.0236488
 15.72287352 11.69700707 10.         18.5681466  16.22957809  9.56362351
 10.         15.27584468 14.2677115  14.1284092 ]"
"[16.33280448 14.48456195 12.14218006 16.28204856 12.77146621 12.86633074
 10.         11.26527725 10.84166052 10.34814131 18.6156722  12.16246416
 16.12057036 15.18166452 10.57352514  9.52207499 14.06040846 12.33819578
 10.45917834 10.25455077 17.02966496 18.33913566 15.13113778 10.71450903
 18.50263729 18.77001643 10.         11.29241439 13.31328185 15.08799758
 18.67734752 11.13658159 10.75239376 19.01606643 14.18566327  8.60001204
 10.         15.3137044  13.58357326 13.82677165]"
"[17.78272243 17.11122598 12.3072917  17.1404364  14.11923443 11.13515365
 10.         11.86727044 13.92637829 11.38771928 19.37378709 13.13402736
 16.59127193 15.58001791 13.7014923   9.68839156 16.00928833 15.43063664
 11.19901609 12.97625248 16.4034587  17.23468229 14.46286704 12.5162118
 17.27751398 10.          9.14916099 13.89867325 15.30104437 14.94430673
 19.240614   12.65363388 11.50619273 19.3563909  15.54083388  9.08840543
 10.05012479 15.23448007 16.52873357 14.62216026]"
"[15.6453169  17.73159023 13.84192324 17.8734047  11.67652182 12.61649476
 10.39456447 14.60982507 13.34588812 12.97858543 10.         14.94720393
 17.72155422 18.1260923  15.6778023  10.84919038 17.64736102 15.27601822
 12.88795512 17.45407485 12.93660746 17.84406537 14.66753714 14.23311468
 17.40809506 10.         10.15144666 15.84732393 15.04539844 15.60468108
 10.         11.16397846 14.48795493 10.         17.03222667 13.23964305
 12.48067494 15.09533598 17.4595733  17.23517516]"
"[14.81993512 18.52982593 14.04768333 10.         12.31916474 13.49667229
 12.54405042 16.16845973 12.75359683  8.77736399 10.         18.08905687
 17.35068041 17.80919075 15.0511976  11.46684943 18.05426539 15.68531891
 10.51642935 17.10751311 11.33910186 16.58979283 14.12293452 16.09617746
 10.          9.49306881 10.27931791 15.88860585 15.31445999 15.37936247
 10.         11.51146451 13.91401591 10.         15.27007606 13.30578479
 14.14327236 13.59977066 15.29750253 17.05065347]"
"[14.36790246 17.71870931 12.78156618 10.         16.63410628 15.09707156
 11.81741704 17.34978949 14.09909447  9.30213306 10.3608593  18.48722276
 10.         18.47783324 16.11987261 11.99841753 10.         14.20051774
 11.7488298  10.         15.06790952 16.12222153 13.42453888 16.38560425
 10.          9.69859857 11.84823405 15.00690723 14.83699158 16.66609097
 11.22296405 13.17778472 14.77728467  8.85361516 16.39915438 16.75806934
 17.65997471 14.61103868 18.47554639 16.616867  ]"
"[18.16891846 19.31978314 12.75520674 11.24265554 19.36231566 16.43994716
 14.58341375 16.92780559 15.95963601 11.90500529 13.63910497 19.62572294
 10.         17.09950808 16.3030616  12.54855664 10.         15.26524824
 11.0910517  10.         17.10437002 17.58146815 16.40730798 16.75654315
  7.36606703 11.64559167 10.99630309 14.84700361 17.6347849  17.3373005
 12.73255186 13.7469495  16.05292301 12.34289856 16.96144464 18.29406165
 18.38275821 16.06834198 10.         18.64586867]"
"[17.41946546 10.         12.9229578  12.54133582 17.54006577 15.53771917
 12.50992671 17.09622468 18.13347072 13.18521716 11.30705996 20.45360191
 10.79751039 17.63988701 14.30925495 13.69268546 10.60346064 17.34021964
 11.33798683 10.48907629 14.65093328 16.94866488 17.06228214 16.88038906
  8.26517749 11.30143449 11.86113411 17.1584254  10.         16.90981996
 11.91839386 15.52735188 15.85879937 14.04496783 15.76554708 15.74712528
 18.16479847 17.72847388 10.         19.12359336]"
"[17.10709863 10.         13.961715   11.51048866 15.59016417 17.90179242
 13.85200798 18.39067837 20.09375584 17.36164056 12.24009591 10.
  8.36899051 10.         14.30159028 15.56105273  9.9802517  10.
  7.41844146  7.40298043 15.64151234 16.87531928 15.8459339  18.67470423
  7.32602469 11.84875996 16.85944101 19.6430701  10.         10.
 12.09192381 15.68124248 15.27621258 12.17091746 13.81701186 19.94383925
 10.         10.          8.55461315 17.98956031]"
"[17.05153731  9.01840977 13.14680283 12.61929108 14.53372699 10.
 13.94296194 10.         10.         19.65147084 14.36559226 10.
  9.89202699 10.         13.76724231 15.63891245 11.79589272 10.
  7.2552073   7.88710832 18.86662905 18.98136532 17.50421538 10.
  8.47815117 14.38034486 17.31703325 10.          8.16108449 10.
 13.68908218 19.41386242 16.86239279 13.30861839 11.43217569 10.
 10.         10.          9.08740141 16.58446094]"
"[12.21581818  9.96271929 12.23783665 13.59589564 12.40778327 10.
 14.22922062 10.         10.         19.07081181 12.34650569 11.48162857
  6.76002292  9.99851533 15.55306772 15.86974905 12.90075945 10.73822836
  8.48685207 10.24303128 17.47781612 17.46444313 16.92955817 10.
  6.70961313 14.93981004 15.86953072 10.          7.49344226  8.90595686
 13.74151786 20.27834023 16.45555346 15.12349071 10.81217535 10.
  9.55360569 11.88856265  9.50491483 17.56994543]"
"[15.40944331 12.38943153 14.48279469 16.55917303 13.1620856  10.0531144
 15.51834273 10.83379593 12.89149499 19.610984   10.46843543 11.8872184
 10.81776246 10.85680935 17.62190282 16.65298747 14.13930859 13.73139288
 10.32609774 11.18314576 17.11846875 16.15863759 10.          9.75460569
  9.70720781 13.06566053 17.2657211  11.03188447  8.86660676  8.87963609
 14.71385464 10.         17.59451299 16.33224598 11.94454847 10.69996167
 11.31590363 12.86949069  9.70345679 19.57436573]"
"[16.72237865 12.95954052 15.92040163 17.79594115 15.45573386 11.70754799
 15.01495083 12.85715201 13.44500677 10.         12.20329861 11.59722214
 11.44549158 11.88413359 17.04937248 18.68409681 15.48141295 13.76847312
 12.64731231 11.59350761 18.83248217 16.54166205 10.         12.31295207
 11.19053972 13.98904631 18.46910196 13.84090989 10.49518799 11.57967529
 17.71302305 10.         17.59818343 17.97475788 15.26815338 12.43425459
 14.08878618 14.58536139 11.86874212 10.        ]"
"[17.77894069 11.36916656 15.17994717 19.45974818 14.82399354 13.76346413
 15.27673141 14.086844   15.24005432 10.         13.36734892 11.40907106
 12.64546362 13.66747998 16.05360346 19.1706766  17.56729445 17.1956684
 13.20448783 12.40588863 15.97309061 17.29952027  9.65310445 12.67971658
 13.01072642 12.43809313 10.         14.33621346 11.99881596 11.70614716
 19.95973854 11.7455577  19.47841639 16.92651926 16.65477047 12.29168156
 17.02142645 14.85328499 12.46145606 10.        ]"
"[17.18894377 10.93628719 16.20496242 16.82280047 15.84941621 16.13554827
 16.20359022 16.72169131 16.81922709  8.31824509 15.03098022 16.73675059
 14.45321728 12.1848315  17.89690469 10.         10.         18.53217607
 12.85475429 15.22355819 16.83385686 18.49640261 10.23675405 14.13109908
 12.96585408 12.71083574 10.         14.68153695 13.85814248 14.45163732
 10.         14.22227335 20.39844529 18.04203202 18.1830951  12.64414444
 16.8870305  16.09233507 15.36235242  9.65012479]"
"[17.11527132 11.57649511 16.08435598 20.8294152  16.50384076 15.85251015
 17.56399087 17.94013625 18.71865662  8.80417604 14.06721209 16.33125701
 14.21847235 11.01069097 19.54995033 10.         10.         10.
 10.56045561 15.33748111 16.46246841 18.8780877   9.45336188 12.82610401
 14.76143263 15.42658858 11.35012479 12.2032809  14.53977673 16.16377351
 10.         14.23309885 10.         17.74984119 17.18964334 10.83685554
 17.0284226  15.51734895 15.34989854 11.62449628]"
"[17.65312648 12.363812   15.87457791 10.         16.50124404 15.18571406
 17.9874585  17.51338342 17.25145813  9.77687898 15.92022496 16.63352076
 15.97132183 12.07242148 10.         10.98668331 10.75012479 10.
 10.23622784 16.4433219  15.06868975 19.14602515  9.39396579 12.321574
 15.27382272 14.70538106 12.11483482 14.69941987 12.94271783 16.04499128
 13.18492408 16.88058244 10.         16.66075877 15.65009761 11.02388812
 18.66203235 13.21787727 16.14884221  9.88037791]"
"[16.62795374 14.68817799 15.01901624 10.         19.23095111 16.55816702
 19.56142817 17.8375867  18.15518522 12.23497985 18.03727478 17.85097677
 16.95709921 13.32428754 10.         11.81296499 13.27836797 11.68712539
 10.23871867 15.95311416 16.68595923 18.33079224 10.92455349 14.37189821
 15.14692894 16.0491545   9.49054796 15.16851174 11.35008365 18.19473571
 14.62020528 17.41323116 10.06545629 16.12288107 15.02266703 12.24553437
 10.         13.33608188 14.51324379  9.63439003]"
"[17.24478102 14.66808697 17.60242929 11.26317057 10.         17.70643703
 10.         18.93645273 18.53234703 13.18475422 10.         18.1588862
 18.66616586 16.17422173 11.32885326 12.97885693 14.07583731 10.12972997
 10.99995961 19.07335016 18.99646448 19.08231923 11.93834303 14.52597616
 16.34763263 15.95133287 11.25749498 17.55797095 13.3524282  10.
 16.42856198 18.81151527 13.58400824 16.40021047 14.36049454 14.68142337
 10.         14.72390359 16.15860722 12.07610495]"
"[15.71553929 15.81267357 17.23698384 14.15561181 10.         18.50883779
 10.         18.99321787 10.         13.01077549 10.         18.66399833
 18.91451737 16.95810383  9.24963346 14.01475854 14.62903804 10.60254104
 10.13938326 18.93786877 17.56569085 17.61148388 10.55286548 16.0512342
 17.89215596 14.16847426 12.01161608 18.55357631 13.47106974 10.
 19.25357797 10.         15.55255069 19.43191874 14.32499172 16.52300245
 11.46590833 15.51408976 16.40380816 12.97106563]"
"[17.69238036 17.41084633 17.7808833   9.72293585 12.02184896 18.98821433
  8.08065592 18.28513821 10.         15.28382262 10.99800458 10.
 10.         14.23535658 10.95813599 12.3908898  12.71564744 10.47026298
  9.74463448 17.68091906 16.31983012 16.54370884 12.09283145 16.4942036
 16.83332967 12.72766737 12.21579618 16.66997453 14.3670203   9.30151034
 10.         10.         15.22032677 10.         15.99378388 17.68099045
 14.64126202 16.2407736  17.43905529 14.14551073]"
"[16.93071965 18.42517239 17.58788535 10.69172111 13.21976416 17.77460141
  8.27814814 19.44389048  9.85609199 15.28938834 10.64178035 10.
 10.         13.31881614  7.88355897 10.33970386 12.76546957 12.78744633
  8.36182029 18.30042436 14.39405109 17.61409129 12.01089497 15.3236213
 15.03154341 11.73735857 12.30154207 18.79896262 13.36214306  7.07060346
 10.          9.99464106 12.41473131 10.         17.56071572 16.03885284
 15.32611765 17.11818293 17.28992092 14.34034053]"
"[16.69166741 18.71670169 17.99819277 11.27444436 12.68912178 10.
  9.24259927 19.19443431 12.30946182 17.069578   11.59697931 11.4229593
 10.10049834 15.01793322  7.31303128 10.46378323 13.05453015 13.71813303
  7.96119379 10.         16.4382643  18.81523584 11.90939561 16.96076998
 15.27349734 11.85248349 15.51888845 19.17356724 13.57352451  8.11526336
 11.18416012  9.29687299 13.96303624  9.10945308 17.20076365 15.08486092
 14.62216639 19.03988077 17.43382561 14.84577814]"
"[16.75301273 19.27379192 16.57083646 13.17838006 12.09216966 10.
 10.25695307 19.64426627 13.47857241 17.13697914 12.60237334 14.09623572
 10.42095258 16.72743151  8.06210673 13.56841637 14.98532006 14.89614017
  8.17874905 10.         16.62279766 19.07407407 13.5710342  18.38246892
 15.01629677 12.25045177 15.06787308 18.06739976 14.29568009 11.36422163
 11.65116889 10.5270241  14.94220665 10.40622936 16.67218841 15.72557523
 15.7788513  19.99384707 19.13427296 16.67013533]"
"[17.50440643 10.         17.13962419 13.41994181 11.89372705 11.04415179
 10.08106505 10.         13.23578115 17.58343111 15.12571424 15.06788255
 11.28412522 17.08803755 10.00155567 15.72321216 15.91859302 17.09500179
  9.53361313 10.15012479 18.58514181 19.22018425 14.75743319 18.94712785
 15.94899036 14.07737935 16.31901819 20.11796928 15.47312866 11.87470016
 12.26969368 11.37441679 14.522721   11.64713068 18.01925582 14.96020677
 16.16751526 10.         10.         17.53977348]"
"[18.01342194 10.         18.94463178 14.64474451 13.87457159 11.88847568
  9.6687705  10.         12.89282856 18.97665541 15.66725804 15.88933181
 10.21741963 18.13917627 11.27783826 17.20656165 17.30179774 18.21404935
  9.66279151 11.90479216 18.64650241 19.16425273 15.09321877 20.28699058
 16.74710854 13.46491481 16.70652378 10.         16.11059163 13.05866082
 14.09807918 12.46965412 15.78723337 12.54579355 18.88348115 16.57551492
 17.12002124 10.         10.         19.03028443]"
"[20.48014312 10.29850333 10.         18.02653967 13.03158022 10.00047362
  8.98742787 10.91320564 11.8783024  10.         17.43179783 17.45100079
 10.77820037 17.63583275 10.90795014 16.97869395 18.61846813 19.02572982
  9.89618143 13.16723885 10.         10.         15.37754882 10.
 17.27422775 15.66571195 17.56599418 10.         17.58051053 14.4790767
 14.01228903 14.51309487 18.26303499 14.50607166 18.67430039 15.68865994
 17.74527836 13.17921877 10.39750583 10.        ]"
"[10.         11.94090617 10.         18.81245688 12.78279722 10.30492165
 10.0372758  12.5327681  13.92527211 10.         18.95252107 10.
 12.81304397 17.77898144 15.08906014 18.91459023 10.         10.
 11.44657978 16.33643661 10.         10.         18.80760693 10.
 15.6420464  17.903496   19.55416273 13.04368197 19.74894968 15.34936814
