"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
  8.79088153  7.28989577  7.79637673  9.00768049  8.61786969  9.03515019
  8.56594383 11.33673986  8.44917463  8.37235389  8.59225052  9.37413098
 10.17027418  9.16650706  7.62629668  8.79352915 10.04861628  8.14118333
  8.01064456  9.99919126 10.7834428   8.14059705  9.55302201 11.00003244
  8.51703986  7.50573178  9.86748798  7.14782815  8.96438154  8.6101175
  8.11169849  8.24477593  7.84346126  8.27775123]"
"[10.90837672 10.7157018  12.11529511 10.86626027  9.81675797 11.64546274
 10.71286696  9.38805555  9.67573156 10.81034358 10.05764875 10.45465656
 10.29697821 12.54098231 10.27956046  9.24042425 10.12398731 10.77414217
 11.53099232 11.26922225  8.91103987 10.11602854 11.4166931   9.11801255
  9.0928675  11.75931843 12.41668375  9.20863496 11.53880809 12.62464158
  9.96521978  8.99537502 10.56848945  9.43573355 10.87595706  9.7488788
  9.68056873  9.20576031  9.21907764  9.14161082]"
"[12.42373467 12.8291335  13.57671409 11.9974133  11.10396514 13.23212775
 12.73864462 11.08728243 11.06342415 12.43877451 11.6101437  11.11967592
 12.23770266 13.98064347 10.94526022 11.34685099 12.06973345 11.42059781
 12.83357857 12.68561118 10.52237875 12.46840851 13.300897   10.52272902
 10.51489738 13.24100783 14.17361228 10.32461372 12.45100899 13.48381723
 11.43790655 10.72013331 13.0914254  10.92737959 12.01054346 10.93259824
 10.87350636 10.61696303 10.33495241 11.25037051]"
"[13.38379559 13.57241294 14.09737721 13.16612172 12.32306541 14.7424788
 13.78246727 12.69631331 12.18396878 14.08592568 12.99670517 12.92623191
 12.90936673 15.15648868 11.87155595 12.05558731 14.22684498 12.72036649
 14.55062603 14.01000202 11.77327531 13.91452978 14.60596266 12.45483933
 12.44153958 15.04210574 15.15480385 12.26297594 13.50105692 14.87119574
 12.35244468 12.25787019 14.02536657 12.55314126 12.98787154 12.35314766
 12.48269852 11.7612328  11.59104691 12.56915088]"
"[15.27296481 15.1583743  15.35630621 14.58063037 13.28569924 15.48367953
 16.12378743 13.44658386 13.35036496 15.1580125  14.21904166 14.3436987
 14.7197624  16.76072578 13.43991236 13.13762205 15.39410992 14.25176998
 15.98058054 14.89176144 13.84401906 15.09066817 16.05173348 13.12523701
 13.19685537 15.96275054 16.76742444 13.5235706  14.88798607 16.00700358
 13.31846866 14.49609886 15.50478481 13.79325077 14.60566892 14.09117389
 13.54282957 12.66049575 13.57113267 14.4112902 ]"
"[16.67447397 16.27086526 17.43946952 16.12664383 14.11310416 16.86705801
 17.39163132 14.74402859 14.6648083  15.87841939 16.65464623 15.2945232
 16.43985221 18.48372104 15.22391971 13.46892906 16.40097304 15.42562934
 17.6543895  15.62863688 15.01581305 16.6985846  17.60990546 15.59472126
 13.92170923 16.950273   17.3151894  14.51150879 16.21173983 18.07949674
 14.62557675 15.26052618 16.79501484 15.28460561 17.11066673 15.15134209
 14.84587929 14.09871825 14.86257897 16.03526512]"
"[17.62771299 17.93105687 18.24663783 17.19630695 15.57897867 18.10794873
 18.20456506 15.89240173 15.89556454 17.3655469  17.80003203 16.9988287
 17.58596741 10.         16.93063439 14.77757774 16.97159675 16.34031315
 18.92996765 17.21960047 16.04309377 17.54136833 18.70536383 16.40707643
 15.58814224 17.69352011 17.92702341 16.05358462 17.17485945 19.16524362
 16.5497905  16.07831939 17.44441149 16.30756263 17.94173517 16.66211961
 16.26578288 15.75409371 16.49722993 16.7227151 ]"
"[19.40988139 19.10638109 19.30468155 18.52657432 16.18185911 10.
 18.00784892 17.07009821 17.38284312 19.16837544 19.67372087 18.81021153
 18.29770286 10.         18.75567132 16.79774887 18.29173431 18.38712698
 10.         18.33014126 17.80895201 18.63566862 19.44833245 17.17734363
 17.27180391 18.89067681 19.10153006 18.10465326 18.29047885 19.60103272
 17.59548696 17.45465349 18.74547166 17.2807151  18.93668434 17.21561166
 18.21098276 17.43553568 17.64301068 17.57604827]"
"[10.         20.23563671 19.62629244 19.09443084 15.96813916 10.
 19.18824327 18.79173854 19.57347514 20.0064293  10.         19.25284994
 20.15788808 10.05012479 10.         17.45288894 18.96671699 19.45444806
 10.         20.07127654 20.17000277 19.9029827  10.         18.674173
 18.26318092 18.94916341 10.         18.67246682 19.35414123 10.
 16.90803537 19.15451726 10.         18.39108901 18.37377419 18.23268072
 19.4726429  17.57296175 18.15010179 18.97794402]"
"[10.         10.         10.         17.55846163 16.1620985  10.10199459
 10.         17.67139755 10.         10.         10.         19.04823349
 10.          7.91106312 10.         19.08952379 18.42947014 18.33884109
  9.85012479 10.         10.         10.         10.         10.
 15.54299094 15.3543095  10.         10.         16.41780256 10.
 17.64584272 16.42178827 10.         10.         10.         15.66426099
 19.01605334 17.17483813 10.         18.51416505]"
"[ 6.93762109 10.         10.         16.49293341 10.5775469   2.95839153
 10.         14.9996373  10.         10.          9.65162312 14.66608735
 10.          3.76287335  9.24366548 16.83179238 13.74543892  6.7654016
  4.56899415 10.         10.         10.         11.59551538 10.
  9.07756687 10.65691647 11.24274671 10.          9.77199928 11.41644365
 15.22225927 13.72465768 11.25012479 10.         10.          8.26062123
 17.56239853 15.65447119 10.         12.29162734]"
"[10.84456065 10.60512479  9.80543828 15.91340518 13.26986985  1.84280377
  9.74962811 18.1871633   9.64971618  8.72057033 10.35556867 17.87392391
  9.88724042  5.82960701  6.19319077 18.40202406 11.94645172  5.71801378
  5.1703538   9.95112324  6.60441902 12.19200515 10.09756605 10.61943205
  8.28099024 13.90744394 12.6201177  10.99750583  8.14508755 11.22668451
 16.80366459 15.58708206  8.87650189 10.37777542  9.06153079  9.25500371
 15.37529995 13.94278263 10.7436605   9.90085932]"
"[12.34397369 12.64992024 12.16026681 17.57880954 15.54650512  3.21068444
 11.11033512 19.74211569 11.1411515  11.60439306 12.6733291  19.54365709
 10.57886931  9.46346106  8.51837733 10.         12.84692398  6.51896717
  7.18665196 11.32770724  6.67063239 15.00876548 12.84306063 13.71894535
  9.76859162 16.64665045 14.06579719 11.82428445  9.87916894 12.61827563
 16.85431653 16.60908874 12.05997065 13.20766521 11.04456848 11.13527933
 15.50025851 14.5367427  11.95290194 13.01876082]"
"[14.49158961 13.42455878 13.81607481 17.72067663 16.6445695   5.19812885
 12.14179    10.         11.40101763 12.61030813 12.14687893 10.
 12.41619864 10.27919235  9.18063693 10.         15.05441206  7.56250976
  9.38596712 12.83345558  7.92793003 15.9530393  13.51059288 15.12119658
 10.57433599 16.43562934 14.45630292 13.98555401 11.64865989 13.1972841
 17.20488376 18.83549184 12.76385838 14.59672685 12.26791004 13.12877564
 16.41283531 15.27771286 11.58752544 13.57581971]"
"[15.34404837 15.6156728  13.13193305 18.23574499 17.28130243  6.42539318
 13.98912485 10.         11.50312503 12.15020627 12.12888623 10.
 13.6507172  12.57464282 11.05866999 10.64912439 17.05520811 10.33208531
 12.33681974 15.23126035  9.7885553  17.92433107 14.21185159 15.75761096
 11.4892764  17.48580575 17.08072223 14.83464118 14.21005107 15.5896039
 19.28222625 18.3922027  15.17045265 15.93858677 14.60644343 13.75209301
 16.29076891 15.31593065 13.46130254 16.15160438]"
"[17.5111228  17.8867438  15.22261239 10.         17.49317555  6.90617507
 12.98929314 11.92634939 12.38369765 12.70720282 12.41765507 10.49700707
 14.65309141 13.71955377 14.13418993 10.21741076 17.51400611 10.28796866
 14.37318556 17.14345482 11.66176318 20.38266342 14.97590213 17.03601199
 12.80766493 19.0780247  17.21326799 15.25856958 14.98170654 17.97613474
 10.         10.         17.19198033 17.50514467 16.1516207  12.60302126
 16.4839815  18.08883513 14.48114511 18.09442554]"
"[18.71962454 20.23918889 15.26635406 10.         19.67367     9.68372327
 16.26717933 13.39754507 14.03922103 15.0131231  15.04219754 11.83296851
 17.34649137 15.22523624 15.48931232 10.79055348 17.78598567 11.24655314
 16.50573869 18.45966432 14.34312047 10.         15.21867743 17.40429458
 15.19554655 10.         18.21917729 15.89906284 17.07223435 19.72718849
 10.         10.         18.49556922 18.61666993 16.53554207 14.83431694
 17.6464402  17.81146994 15.69392284 10.        ]"
"[18.6771985  10.         19.3334283   9.95857331 20.01559601  9.63215529
 17.57400442 13.31215289 13.23238694 14.68648445 13.28300726 13.29413285
 19.25765564 12.90058434 16.71702202  9.77358146 15.76777328 10.40232137
 13.61235467 18.38723827 14.04374531 10.         10.63392648 19.67825491
 14.35330488 10.         16.93570114 16.98592417 18.01848988 17.03195195
 11.73620614 10.59900208 19.17762064 18.3765782  16.68709437 17.88940567
 16.56484766 15.99312572 16.29894077 10.        ]"
"[17.81944892 10.         16.05591505 10.6614664  19.04662643  9.3578354
 17.70121102 12.78246158 13.75733235 15.52815151 14.77208013 13.63443183
 10.         10.01686997 15.74320472  6.1488714  13.83690707 11.83698623
 11.09124505 10.         11.23241544  8.04540608 10.04639545 16.7039604
 12.28162782  9.35013682 12.75581409 19.49847097 15.02508705 16.30173543
 10.68878399 10.46995766 18.45695611 18.26463017 17.65350221 17.20227414
 17.3963743  14.31678683 16.80608446 10.75012479]"
"[15.86423192 10.01798238 14.12191462 12.9708083  17.33946675  7.52321388
 14.37012947 12.00217553 15.52783124 14.00850278 15.23372312 15.78508807
 10.         13.92232465 14.28279415  7.25190613 11.32646628 12.68829432
  7.74450298 10.          9.02699414  4.01801208 10.82722254 18.1380081
 13.37147684  9.08548267 10.55714668 10.         12.62595777 16.27421454
 11.01623194 10.47249234 20.30132675 15.41587909 18.7596151  16.0887061
 15.14485785 16.64194546 17.06895322  8.58341168]"
"[17.13309191 11.59184324 14.87664763 14.57666216 10.          7.44245518
 14.61976418 14.35969011 17.32116386 14.60986491 16.43966157 16.29547295
 10.55008932 14.71481378 15.14845205  6.0289595  12.54704509 13.62220331
  6.59135399 10.59850333  9.68654874  6.39128793 10.78981921 19.1320973
 12.01735001  9.53359191 12.00242447 10.         12.52738727 18.91752931
 12.73450428 12.32219909 10.         16.22622501 19.32922354 14.73654315
 14.90386297 18.48157766 16.42403289 10.89249099]"
"[17.66650428 11.89165934 15.22662206 15.81603417 10.         10.19245097
 15.7791086  14.35982649 17.4732957  14.07777459 17.22798846 16.48513181
 12.47115286 15.7753919  15.5846645   8.75739849 13.39976973 14.98674507
  5.40438812 11.91982192 10.08960353  9.20976088 13.08208659 18.99451566
 11.11714728 11.21299194 12.98392465 10.15604207 13.56329362 10.
 14.66558447 13.97201906 10.         18.48220604 10.         16.85878208
 15.36125456 10.         18.17183833 12.53257761]"
"[16.10591562 13.35365747 14.35478681 15.73913531 10.25012479  9.20580775
 14.68313469 13.8360712  17.9907122  12.33745846 17.44727134 15.89630917
 15.00778937 14.05381027 12.82778377  6.84760066 14.13342576 13.66061956
  7.69072121 12.99769545 10.19610409  9.44995942 14.21696999 10.
 12.22494    10.86848964 13.05547217 12.08267918 12.20396826 10.
 16.01240017 12.0436574   8.63105901 19.91795075 10.         17.23625848
 18.15626886 10.         18.29957937 12.48790055]"
"[15.69313459 13.4804203  14.63983032 13.57810262 10.82903306 10.23475294
 15.36293592 16.21833872 18.17270744 11.23764825 17.38877929 15.71849187
 18.12098898 15.62059141 12.79110116  8.66580597 13.3260357  11.84007991
  9.6825337  14.72225614  9.87731559  9.48714769 14.72819966 10.
 13.65365248 12.22495098 11.37618639 11.90279113 11.57541705 10.65007199
 17.08973469 11.16022482 11.2578399  10.          8.33259482 15.44642198
 18.30693967  8.90646806 18.09243325  9.69831592]"
"[17.361934   14.2896114  15.07977963 12.71604012 11.38075829 11.79898779
 15.15204456 16.39388015 19.04367537 12.26151354 17.80599815 17.49018843
 17.51616552 15.3352011  13.603508   10.17439413 13.53547888 14.38650832
 10.67723392 16.33578506 11.0362256   9.49212773 14.49906039 10.74564059
 14.95073761 13.01484995 13.6568898  13.56811297 12.75940448 11.09104327
 19.17419145 12.95252441 10.51657981 10.          9.60254749 17.91184064
 18.58118843 10.01450228 19.06429073 11.28005742]"
"[17.4742751  16.29784015 15.42849858 13.65487564 12.78026958 11.38629428
 16.09519243 16.35448806 10.         14.58823679 18.50259454 18.98989828
 19.21170592 15.71272083 14.99726993 11.53580093 14.26683546 14.45975214
 11.13237832 16.91965144 12.36195121 12.25783382 17.12789485 12.37234579
 15.47990451 14.51283873 14.13095398 15.26204046 15.63836367 14.07378967
 10.         14.7018663  11.56325684 12.48652007 10.67410076 18.59793911
 19.53554886  9.68971649 19.40146389 13.35514075]"
"[19.06038053 15.69942249 16.84897271 16.35030703 15.48852024 12.59011482
 16.24226085 17.22924628 10.         16.93874647 17.31119122 10.
 10.         16.52111071 14.10243991 13.06416945 16.43625462 14.46957661
 11.77706934 19.23206471 13.82649931 15.17843195 10.         14.58930748
 16.33462277 16.07891319 15.97137781 12.30546385 16.16880947 14.96164991
 10.         15.40697309 12.59253824 11.90238454  9.89061014 17.91196477
 10.         12.4255401  18.85951152 15.56522119]"
"[10.         16.96191717 16.77258158 15.99702636 14.41528441 10.50687411
 14.3588279  17.65837544  9.27532459 16.00560399 16.69207818 10.
 10.         17.94516916 14.45956085 12.82360265 13.81496197 17.04165107
 10.56586614 10.         13.40874272 15.43303604 10.         17.64473533
 13.94980387 17.04593279 14.38404031 12.94281077 15.29788615 17.73671154
 10.59850333 17.34631738 15.20169417 12.44825922 12.52713101 17.31060463
 10.         14.54012999 10.         17.26125486]"
"[10.         17.74114947 16.95150496 16.95814601 13.31292525  6.24356664
  9.86767051 10.         10.22174236 15.50087629 12.45387365  9.20548586
 14.56675528 15.40554595 14.69780737 13.67591248 13.31767503 14.14832631
  6.2580776  10.         10.66544219 14.57143169  6.4844537  19.45608502
 14.48405982 15.26816457 16.35612406 17.42243149 12.85729095 14.40956304
 12.49171276 19.07264036 16.76412552 10.39846236 10.9963557  18.77260624
  9.35360321  9.94217898 10.         16.55509583]"
"[13.20258767 17.80342408 18.66108069 17.20597768 14.41005896  8.29742114
 11.30498872 10.         10.66528061 18.09307847 13.93975329 10.32299698
 17.08892426 17.88239909 15.45542359 14.46065739 14.13112705 13.82975507
  8.40690411 13.77909785 11.34467872 16.04749279  5.0099543  10.
 14.48426724 15.60828267 17.21968269 20.69737496 14.69074388 16.83209851
 13.155991   10.         19.28723319 14.57528641 12.70690689 17.58789346
 10.95751916 11.30123747 12.50116564 17.79160908]"
"[13.74990924 19.38581435 19.20828922 15.87276367 14.48906041 10.63126281
 12.8282531  10.05012479 10.07287742 16.8391645  13.57730436  9.96052109
 18.12348756 19.74774427 17.54452388 16.5875022  13.08198802 13.08314306
  6.94112356 13.21310377 11.35993106 15.76763368  7.32161863 10.
 15.15755916 14.75973068 17.06937862 10.         15.16118928 18.25965514
 12.84897809 10.         19.92493903 15.84302652 10.93827008 17.6388502
 11.69212254 12.3097928  13.56296277 18.11384492]"
"[14.35473241 19.21040116 10.         17.26322215 17.78583975 12.17931303
 15.06160532 11.05141833  9.77630776 16.81434444 13.91543217 10.93065246
 10.         10.         18.3735999  17.35236551 14.13778215 14.00817559
  7.96285951 14.92575883 11.87440927 17.84970129  9.80623814  9.49900208
 14.53346948 14.76245763 16.90165929 10.         15.79161304 18.73082657
 13.61077    11.33621599 10.         17.40359711 10.82149017 19.70769765
 11.68738657 13.87265559 11.94211979 18.18825861]"
"[16.49019008 10.         10.         18.49249675 18.60296679  9.82125486
 14.69281911 12.34172094 11.85715852 15.32069365 15.49189812 11.67752588
 10.         10.         10.         17.77370757 17.38807104 14.9968515
  9.63655902 14.47972428 10.24950081 17.25458623 11.57828877 10.31812481
 16.18671634 16.78730256 18.72068295 12.2546189  14.36706685 16.94338998
 15.77853905 14.5961316  10.         18.03687303 12.77033947 10.
 14.08366419 15.35280481 13.54069132 16.91006579]"
"[18.44502585 10.         10.55012479 19.25894956 10.          9.25869451
 17.51275272 15.56130973 13.21349778 17.01576056 16.86500231 12.67278726
 10.39950083 13.25545731 10.         10.         18.27678428 12.51371515
  9.3393294  16.21845349 11.68170678 19.27005972 12.82210013  9.51611159
 16.7663989  16.05250812 18.29621109 15.66206281 17.19986421 17.57666942
 17.35150705 14.01456769 13.86282434 10.         16.17814645 10.
 15.25741682 15.84965872 14.7330672  17.22414074]"
"[10.         11.4377172   9.64934869 10.         10.         11.14296855
 16.46167557 14.49335195 11.5939753  13.84872498 17.79431114 13.14291581
 12.53816633 13.04031846 10.19702403 10.         18.37551219 12.68111149
  9.15001235 14.58736473 11.90890321 10.         13.99214341 11.40790934
 16.05658126 17.15852855 17.21276598 18.52598468 16.77863016 19.74257313
 18.74783895 14.90841302 12.79304012 10.         16.3347649   9.79453774
 16.27496374 15.17113505 15.97170235 16.85551056]"
"[10.         11.34475044 10.37079641 10.         10.94029452 12.38694391
 16.0265891  16.39723136 13.368766   12.99520535 10.         15.72806035
 14.07550966 11.76655711 10.81125467  9.24963558 19.53748352 13.53549898
  8.10290777 15.33676345  9.75529262 10.         13.30019429 13.08678912
 13.51424064 15.12932145 17.45091654 19.07922489 15.15601457 10.
 19.19402651 15.65969158 15.08051744  9.45310445 16.13600661 12.08966513
 15.37496419 16.88833545 13.89421751 19.07640778]"
"[ 9.84762813  9.50185546  7.52334284  9.84667919 10.57271435 11.98037337
 15.83626712 15.32485911 13.51654242 13.23979956 10.         17.96881721
 12.4011108   9.64602573  9.40762276  7.69903133 13.57845892 11.63033525
  8.50712763 16.75460767  9.10877077 12.20530073 12.21221422 16.86543781
 11.30626665 10.9666052  16.26076204 15.39365349 12.24095148 10.
 19.95187089 14.30370286 14.33388499 12.15533341 14.68405584  8.88801369
 11.31296966 14.58105613 13.33818497 10.        ]"
"[ 8.56061767  9.23870872  4.80736352 11.03714021 10.72577193 12.56073822
 16.41033823 16.2422649  15.50235117 15.24149136 10.54763559 19.25981754
 13.75195731 11.32063165 11.67497862  9.45683855 14.35735719 12.45036507
  8.9970839  16.43886132  7.95654224 12.38287043 11.2212899  18.48481805
 11.73913906 10.89863104 16.42487747 16.10734747 13.70994631  9.98291589
 10.         13.96600338 13.50592362 11.69993759 14.86772751  8.25670165
 11.04022431 13.75690291 13.92597572 10.        ]"
"[10.2585566  10.84742161  5.154166   11.65421777 12.06077448 11.7554725
 16.5780267  16.81423133 16.22063666 15.96481062  8.83268246 19.21202697
 15.62614585 11.15512173 13.45932624 12.98847244 15.12660521 13.42139644
 10.52765713 16.58666421  8.1694084  13.04061552 12.81409742 10.
 12.91259217 11.35372178 17.66867962 16.98193884 15.29063301 11.84439664
 10.         15.32927617 13.25553831 13.30174235 15.91309647  7.67746068
 11.16927369 12.90416979 14.42914982 10.74071215]"
"[10.54894579 12.56628755  6.374968   12.95470249 13.24350898 12.77930587
 18.61673296 19.21050391 17.96944214 17.93594909  8.71258991 10.
 17.12453025 14.33762736 13.87830514 15.68062609 16.42393675 15.42021805
 11.87730153 18.71272649  8.9455309  13.70398841 14.25762525 10.
 14.15467509 13.43301976 18.94648001 18.62796529 16.31913923 13.22732933
 10.97590546 17.03491746 15.54576509 15.67538555 17.51126773  8.29212132
 13.86932029 13.9487958  15.97725645 12.57248511]"
"[12.46740993 12.34712506  7.8148483  13.205537   15.16643622 13.59411619
 10.         10.         17.30125623 20.3990607  10.07355871 10.
 18.20079215 13.64164122 16.0301587  16.55723435 15.61690303 16.53468605
 13.15424116 10.         10.45972471 12.70867866 16.3801767  10.89253778
 11.70170656 13.92882624 16.82093153 18.79048607 17.98177795 14.03109023
 11.89349723 16.59055931 17.22563418 17.64783021 18.00754521  8.66225921
 15.13793196 14.47843186 17.05952252 14.12034862]"
"[11.36389556 17.8100663   5.87294264 13.53050572 17.14416071 10.5735932
 10.         10.         18.89839336 10.          8.69161494  9.06306706
 19.95951663 11.28742167 17.86261804 20.23828801 12.49482359 17.97005832
 12.89907627 10.         13.45709917 12.54106662 13.68504242  9.07914708
 12.98526438 12.91586485 15.96136182 19.55238392 18.65559106 13.75355912
 11.51428003 16.25237978 20.09790137 15.30844007 17.70385423  8.25537209
 15.37840468 14.16206067 18.75815542 14.36153536]"
"[12.76422751 17.31431031  7.34874433 14.08044351 18.2688263   8.30513835
 10.40249335  9.66289593 10.         10.          9.45147976 13.0194399
 10.         13.40921058 16.48871263 10.         12.1407293  15.34444891
 12.15148898 10.54223568 14.36854312 14.09165089 12.55798487  9.93056779
 13.71525294 13.64939929 16.95644422 10.         14.86877398 14.53888579
 12.53050558 16.49547223 10.         16.42344693 18.48893673  7.5489508
 15.63285371 13.76005956 18.23135519 15.22723843]"
"[16.62684574 18.4205382   7.88490262 16.22607834 18.13279207  6.70433954
  9.79814827 11.23783754 10.         10.670487   10.7084763  11.58882834
 10.         13.43493485 18.12500919 10.         12.9132606  14.00663957
 12.31711618 11.85241349 10.46446507 13.98110856 12.24405505 10.88499774
 16.08906789 14.99459366 19.62901404 10.         15.38514757 15.87530413
 13.97497748 16.66492425 10.         17.9728085  18.28136621  7.53342136
 17.51825525 13.48922495 10.         15.54138887]"
"[15.99391657 18.5903961   9.62802103 15.42266481 10.          4.88614487
 10.00895315 11.95536082  9.95012479  8.46753657 11.7591216  12.87842881
 10.92214983 13.64489438 19.09669489 11.74975467 13.12818972 13.99712886
 11.9028771  13.59921394  9.04063355 15.73780753 12.62639791  9.65919771
 17.35423711 12.07757093 17.68715505  9.45012479 16.36544202 15.63770714
 11.90257767 17.00020372 10.84483553 17.11314353 19.74545783  9.19911407
 17.41924684 15.28687073 10.         14.68008015]"
"[14.92331958 10.         10.59658005 14.29787908 10.          4.7641267
 10.8652504  13.52756964 10.74164015 10.31422976 11.17293069 15.07607924
 11.9448053  12.85412756 10.         13.79424735 15.32151079 13.08343079
 12.00472401 14.00117453 10.53310257 18.28872219 12.86931542 10.52425571
 16.13512096 11.64831371 20.04208192  7.39240782 17.69653153 16.82159158
 13.27447193 16.94895564 13.513253   18.7960612  18.68485585 12.96485119
 17.73056723 15.59313696  8.65959321 16.01796352]"
"[15.3633636  10.          9.86850224 13.85438127 11.28013604  4.44706493
  8.48766935 13.25133669 11.82715538 11.97769783 11.91742482 16.01547159
 13.27535862 12.71642187 10.         12.45329037 16.24931289 14.34838359
 12.80144646 14.37847207  7.96567796 18.66043203 12.39829802 13.25859146
 14.93332782 12.84872522 10.          7.80971993 16.83567428 17.46200843
 14.67544877 18.98091379 13.17262542 10.         17.28490831 12.43685051
 17.45926087 16.61530814  9.60490075 14.33046156]"
"[15.98356813 10.65011443 10.28914556 15.22754803 12.32071954  5.00670575
  9.35827644 15.04485236  9.02290111 13.56634016 14.42764922 17.27000846
 14.10619184 12.87561301 10.93971967 13.31298584 14.85510435 13.65514184
 12.78527507 15.95529795  8.84327921 18.60745825 12.57749336 13.08189569
 13.67479983 13.49485761 10.         10.1486052  16.79941273 17.50181985
 17.00746568 10.         13.21731566 10.         18.69452227 13.8902713
 19.74129436 16.87005394 10.39527822 14.89762167]"
"[17.53925158 11.90468109 12.60714617 16.15348839 13.77756189  6.21835678
  9.85478749 16.82162312 10.36360731 13.79473232 14.6040298  19.36033582
 16.34292916 13.3241037  12.66629179 14.31639109 15.90311736 14.54996153
 13.06702376 15.47526608 11.05835307 19.64838109 13.04489344 13.9138839
 14.19391337 12.45457275 12.17773565 12.97294691 15.3914941  19.57348548
 17.62538969 10.         14.63672779 11.64364558 10.         14.84164619
 10.         15.6431437   9.50559494 15.90491129]"
"[16.70245466 12.7003385  14.41709115 17.21700384 14.9393614   7.7654545
 10.4182622  17.98345915 10.28023152 16.53925978 11.60441742 18.78672778
 16.60564984 11.95525692 12.70227646 14.56701277 15.97985411 13.75960681
 12.78180159 14.61651133 10.79303943 10.         15.6231381  13.86120328
 14.68284213 13.5674287  11.97289078 13.80283395 14.14915127 19.20399472
 16.65256937 10.45998453 14.71163821 13.11815432 10.         15.58204665
 10.         14.22975943 10.19189332 15.67462752]"
"[14.58649062 12.9892392  16.26366563 17.44398611 15.54737543  7.99865347
 11.95448483 19.35809242 13.50974063 17.79176454 11.91347432 10.
 17.15967597 12.19710477 11.59552893 16.77277849 17.07421503 14.35593493
 11.92901084 13.13288287 14.29507859 10.         14.16215191 14.74505395
 13.97033573 14.71980672 10.28752337 15.18096584 16.46427135 10.
 18.18150986 12.87032558 16.52443184 12.97601742 10.2535855  15.11090795
  9.41509491 14.00320148 10.67729885 16.95502198]"
"[13.27493235 15.28506357 14.71026615 19.13046123 16.14547003 10.34943619
 15.40109982 17.81854453 14.5017127  19.5519154  13.41108083 10.
 19.14419104 13.74507401 12.59714515 19.30352809 18.003705   17.46860383
 12.21528139 13.73804457 15.28433116 11.57875224 14.23469952 14.39709108
 15.06757596 15.44410963  8.78524784 18.28124337 17.11711392 10.
 17.80460618 13.01026864 19.64803535 15.20147431 11.99899513 15.94196211
  9.76304058 14.09950505 10.26719192 19.27784469]"
"[14.49639375 17.37528709 13.00797843 10.         16.73407504 11.17253838
 15.30770308 16.92971846 15.66072539 10.         14.01867391 10.24862564
 10.         15.86356272 12.2471091  17.97405449 18.22544769 19.3452104
 12.66916501 14.46064897 12.84295673 11.93003452 14.54715786 15.5154816
 17.67445448 13.30682562  9.90271053 10.         17.67186099 10.59901405
 18.46418036 14.00350583 10.         16.60052763 13.15157059 15.36144603
 10.35966692 16.2061733  10.73025907 17.02320845]"
"[17.14480128 19.16787486 12.64693839 10.         16.49008148 11.38646655
 13.0833851  17.94342373 16.76201164 10.         16.37007609 11.68816365
