"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
  9.83843359 10.         17.65318148 18.31821391 15.14095422 10.86549516
 10.         12.49581383 13.81734932 18.59084484]"
"[14.28890845 18.96713428 11.04843526 14.46607475 10.          9.65602425
 17.80361875 16.59210177 14.69048702 18.87217616 17.59737253 12.07053852
 17.59669615 10.91712809 12.80754255  8.28079511 16.12283006 11.11044341
 10.82752454 14.02799881 13.6862154  11.81524355 13.05025757 15.55727478
 16.08233896 10.         11.47152679 10.         15.16572874 19.25486504
  8.42724272 10.         10.         17.71410707 16.27884059 10.41859901
 10.         12.27066548 14.85749216 18.84783873]"
"[15.13800719 18.11409265 12.95510925 14.64361773 10.         13.57354841
 18.8753169  19.39879063 14.01395842 10.         18.0051768  14.48996089
 10.         14.10647385 13.22169795 10.40872255 14.71471574 11.63823006
 12.3511501  15.48392426 13.33823896 11.31157262 14.45046277 15.67744382
 15.79547151 10.         10.76272834 12.78858627 16.66157818 17.7136612
 10.23365197  9.80150536 10.         20.19445707 16.73348612 11.07217411
 12.30583756 13.92735309 13.42121628 17.15659269]"
"[16.25794192 18.50902888 13.89080949 15.87349159 10.75012479 13.76229884
 18.05427844 18.73518327 15.17221384 10.         17.72107277 15.75418165
 10.         13.79817857 16.40014737  9.30848084 16.54970462 13.50829522
 13.21781455 16.40692929 15.41807183 13.8769463  13.97978507 15.1124526
 14.37459506 11.49850333 11.91416757 12.45021498 17.87468844 17.56688405
 11.48313962 10.7088642  10.49652252 10.         15.72873081 13.54328639
 13.6532563  16.56848993 13.16708966 19.36896004]"
"[19.68034451 18.75397857 15.85036424 14.6766811  11.0813319  14.54504825
 18.8094698  10.         16.11576858  9.06749997 15.98541911 17.15071263
 10.79451331 14.59042936 15.67740506 10.94683382 18.39130142 16.47301275
 12.24321076 14.89713897 15.34590476 13.00463231 13.80922668 17.4159037
 16.41252109 11.98782875 12.48538852 14.28451697 10.         16.86633637
 13.57287088 10.15713481 11.71055609 10.         16.79680946 13.5798422
 14.45588547 15.8526958  16.31975985 18.99547664]"
"[10.         16.65055988 12.90795553 17.22219008 13.27410126 14.82293507
 10.         10.         14.92900496  7.15259504 15.78022107 18.25331424
 11.03257821 12.70357335 14.41230935 12.66797649 17.86935492 15.16510763
 12.42754843 14.52895594 14.73696227 15.57296031 14.30093008 16.27403277
 14.92303276 12.25705681  9.59224268 10.27448098 10.         15.15540035
 12.10673105  8.96112851 15.82000116  8.92606862 15.67586743 12.09087883
 12.85537233 14.76531384 15.99831016 15.86355089]"
"[10.         19.06896156 12.98623349 18.34145389 14.4956036  16.75793614
 10.          9.70049834 15.22176722  9.81965791 18.24720293 19.7211112
 10.58188184 13.48857339 17.24876781 15.33781979 19.73097526 17.2635508
 12.95715841 15.29091017 16.16754557 17.66039831 13.79424893 17.80724187
 16.06113343 14.20505239  9.04369827 11.33310003 10.04763808 18.41500833
 12.29699653 11.44892131 17.8971484   9.45194286 15.46332599 12.97098642
 14.56298808 14.04655986 17.65523515 16.26422057]"
"[11.08757969 18.43786131 13.13372659 16.66462627 15.66032942 14.94162004
 10.94370409  8.54784857 16.62629677 11.39890998 18.43696179 20.25598877
 11.41918409 15.24669348 17.27394743 14.98875969 17.02702044 15.76867179
 11.97088724 15.44644902 17.32460018 15.58625449 12.93867867 17.82072187
 16.68075807 13.10970653 10.15530502 12.66621109  9.3696257  17.03015987
 11.19496421 11.98696213 18.59333295 10.94505744 13.83613897 14.78283767
 15.28706309 16.88552566 19.26593892 14.22480114]"
"[12.4840114  18.3172802  14.81259732 15.78554911 15.20743658 17.93998166
 11.4034725   9.97922611 16.51248626 12.11599004 18.81169414 10.
 11.64550482 17.74835609 19.06654936 16.22214851 18.0690073  17.25519248
 14.2908055  16.34092364 17.7624255  14.92308461 11.93841143 18.28730377
 17.0409413  14.61966705 10.24419725 13.02744929  9.10320526 16.00743233
 12.60026405 13.73653319 18.28358413 11.49590376 14.43383877 12.29654263
 16.41910199 16.9551441  19.31687227 15.37092506]"
"[15.50223691 18.28080187 16.41276682 15.0316949  16.78383387 19.13355888
 11.94552849 11.56203222 17.05671897 14.55817296 20.53382423 10.
 14.00769287 17.73985107 19.32317321 16.1198667  19.15714103 18.63763823
 14.43640924 16.60474686 18.62980657 16.55626324  9.96454659 10.
 18.08560101 15.56963168 10.8321008  14.16827502  9.82404741 15.21741425
 13.37182703 14.23264658 10.         12.78415817 15.13831399 11.99921654
 17.75584699 17.30886797 19.73261369 17.05536524]"
"[16.02988062 10.         16.8072656  17.43148627 19.01254412 19.99283514
 12.53792676 11.45994447 19.16618744 16.07787161 10.         11.36059199
 15.35853556 18.74690965 10.         16.50986909 19.50605358 10.
 16.86390286 17.46782252 18.31927874 17.41079837 12.2340953  10.
 18.49416338 19.29036589 12.5525446  17.1058856  11.94667756 16.93678844
 16.05318531 16.36362007 10.         14.02248507 17.62669412 13.6691836
 17.76024798 19.29398779 10.         18.18801307]"
"[16.12733748 10.         19.32786545 16.21526563 10.         10.
 13.4199387  13.44871436 10.         17.54304125 10.         13.15441869
 17.04794618 18.89970554 10.         16.0090781  17.19814018 10.
 17.1844829  18.45311847 18.88548593 19.51276419 14.57192156 10.15211441
 16.77021389 10.         14.96793541 19.29636751 13.79912233 18.44640566
 16.4255516  18.10646366 10.84564805 15.7844281  17.69891244 16.23261923
 17.67581155 10.         10.         18.73706302]"
"[16.78396663 10.34813186 18.06682944 14.71900931 10.         10.
 14.10242082 12.43821729 10.         18.36433339  8.80689959 14.5959016
 16.67254357 10.         11.37367417 14.33348409 17.45527657 10.55262063
 15.18596891 10.         10.         10.         14.54930888 10.51620188
 14.49161117 10.         14.8066336  10.         13.29605529 16.19626709
 15.38894173 19.25607956  9.62758205 13.58633728 17.47702052 17.78165393
 13.77862276 10.         11.57520983 15.36545849]"
"[14.89446807 10.82555658 18.15871634 14.39713707  9.35012479 10.73778538
 12.8793423  12.82144183 10.11873851 16.69220302  8.26002316 14.75561758
 17.22686759 10.          8.73218286  9.56482701 16.44995411 10.95841871
 14.37714199 10.         10.         10.         10.29881138  6.09128485
 11.67391771  9.95907342 11.49772325 10.         10.51443526 16.84078548
 14.61788083 10.         12.10174024  9.29152988 15.24301676 18.79644476
 16.04466055  7.48768263 11.05532881 15.43049667]"
"[14.27584934 11.39017804 19.12668952 14.27877777 11.14824371  8.36854224
 14.47422486 14.86532487  8.93934512 17.15117177  4.30478959 17.64887981
 19.13292227 11.4317694   9.37747299 12.70631144 16.94639078 10.04411888
 12.14887452  9.85012479 10.64166755 10.35012479 11.16872074  7.75199729
 10.49724967 11.39380523 11.04712691 10.39900208 12.21914339 17.22503363
 16.03672057 10.         11.61537221  8.81792416 15.41481305 18.99495611
 17.01989595 10.45201219 10.73311174 15.74509061]"
"[13.17812676 11.72196535 20.86177692 15.16053636 12.36623584  8.03297613
 16.81117602 16.10194211 11.73060253 16.62009857  4.96773021 18.34687117
 10.         13.70492683 11.75073418 14.24287891 18.7662639  11.79422211
 13.19786826 11.72346465 11.18144694 12.98755311 11.69830417 10.60007226
 12.91642156 14.15899904 11.21420329 10.6917432  12.92165382 20.11119794
 17.7053274   9.89406576 13.50602749  8.69273546 16.11691986 10.
 18.54889849 11.49557551 11.67720627 15.87310301]"
"[13.59572249 10.37898765 10.         15.09453699 14.40021561  8.93285378
 18.72481711 16.51420086 13.01628109 18.44453596  4.91136559 19.68624418
 10.         14.40711188 11.08462598 14.34801717 19.81269861 14.06531058
 14.11485767 13.33610029  9.94935356 15.60928142 12.60862924 11.93742591
 12.57709562 16.59256947 13.89535329 13.40288597 12.5124929  10.
 18.32141766 12.24710189 13.90191141  9.23453019 15.41096078 10.
 10.         13.00288621 12.67478337 14.41022036]"
"[13.91785669 10.25308056 10.         13.85673297 15.85828667 11.61320731
 10.         16.67403172 13.37141242 10.          5.74814967 18.83553367
 10.45012479 15.76767523 11.31345019 15.80250558 10.         16.29422724
 13.32069417 14.56446857 11.48013792 18.7423925  13.63038205 13.51025546
 13.82969413 17.73567549 13.88421737 13.03994745 14.85774507 10.
 19.39722599 14.20593969 15.5908759  11.76350214 17.4039475   9.6039896
 10.         12.2987269  14.71088575 16.54252446]"
"[15.49089011 12.40044129 11.36764411 14.32704407 16.54760108 12.40845657
 10.         15.26987978 13.80305406 10.          5.48238877 17.6840524
 12.10790079 16.85390847 10.66463966 13.25173076 10.         15.45891993
 14.21014717 14.14691714  9.83801381 17.56050051 11.06792184 12.7409904
 13.31868289 18.53807618 10.13526968 13.18637758 15.60664633  9.1183842
 17.55960939 15.85608343 15.52734153 13.12887269 17.04484355 11.36459728
 11.09153035 13.25664945 16.03542467 18.48637164]"
"[17.58179319 13.15531315 10.46631267 12.38007414 15.6951385  12.11451557
 10.45012479 17.55620879 15.57239172 11.20443084  3.4557437  18.38476417
 12.52479603 17.01123834 13.7659066  15.04900577 10.03932399 17.13269124
 13.39093656 15.05186632  9.58775745 16.22534037 10.61485194 12.99396746
 12.46100069 10.          9.3119627  14.89687564 15.2309608   8.23525563
 10.         15.68449648 17.50503876 12.63926552 15.84479324  9.14457301
 12.4206134  13.98235951 15.75525453 14.87748894]"
"[10.         14.85370684 11.1286397  15.27905573 17.19076458 12.21589065
  9.66261223 17.97606039 18.92277834 14.16068611  5.3219751  18.05518019
 14.94441971 18.00210099 17.38874627 15.97636835 10.45645513 16.788794
 14.50186414 16.86520765 13.01212906 18.65979662 11.82167288 12.15059437
 13.79917516 10.          9.84231037 15.3029974  17.01930466  7.92754535
 10.         16.3934756  18.52665149 13.37781443 17.41552045  6.11609778
 10.91205104 15.045544   16.36871556 16.56948967]"
"[10.         15.13526425 10.88405298 14.85479046 18.30463262 11.81442885
 10.10577623 16.80967408 17.42306749 13.29390921  7.80429132 18.27640831
 15.85352291 19.77735365 18.61106306 18.04320741 10.22177444 15.77327973
 16.50720907 15.64849753  7.53478863 18.16779261 11.93369653 12.22985281
 13.60897951 11.67769119  9.07439318 14.76109268 17.05221053  7.74521726
  9.53525571 16.60703074 18.38789703 13.61678039 17.96949924  6.17991992
 11.46163475 15.47634244 16.28050118 19.21253712]"
"[12.16830663 16.57504691 13.86425855 15.60744023 17.18401586 12.32194635
  8.85579516 17.16763361 18.79380789 11.86723672  9.39541615 19.94071535
 18.8926871  10.         10.         19.49992539 13.24549356 17.13579301
 16.38052181 13.31225163  9.62717274 19.14331265 13.42970643 13.61722024
 14.5975312  12.38056237  8.17815663 14.90158215 17.89420714 10.81811413
  9.51312658 16.37846456 19.07237818 13.84277395 17.20228332  5.18499813
 12.95732027 16.47216442 15.56320282 18.45542002]"
"[14.02309709 17.31454975 14.75785787 17.30130069 18.48353658 14.86439849
  9.69970165 18.08610168 10.         14.10349151 11.37423407 10.
 10.         10.         10.         10.         15.42707774 10.
