"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 18.64330188 17.3757721  10.         17.84296562]"
"[10.         10.         15.45173354 15.88187933 16.98316585 10.
 10.         18.80213827 17.92166985 17.20488254 15.89386796 10.
 13.86693381 10.         18.77973894 18.96640671  8.31177119 16.1129913
 15.18762087 16.66241312 11.97141062 17.42521994 10.          9.06676468
 18.50414663 15.87660613 13.44940736 10.         14.40983838  9.56547174
 14.99110097 10.         15.15515731 13.92794544 14.00711793 13.03557436
 10.         19.45364871  9.99813631 15.88486785]"
"[10.          9.50885766 16.01166378 16.44347776 19.52063273 10.70049834
 10.         18.17521002 19.97156624 19.69694154 16.18400415  9.3029921
 14.1748072  10.         10.         19.64565221  9.47894836 17.89558931
 15.77902164 18.58877528 13.9056748  19.80696772 10.          8.67431861
 18.36601791 16.54354087 13.22293109 10.42909571 19.58544163  8.88402976
 17.36559364 10.         13.83106244 12.56569321 15.46308387 14.67223381
 10.         18.88082435 11.65110797 18.73149957]"
"[14.93562671 11.19202212 16.59146689 10.         10.         11.93605589
 11.89150001 18.7583542  19.51358494 10.         16.60983465  9.65698185
 16.81117794 11.00046542 10.         10.          9.25901086 19.19889455
 16.47027068 18.46573848 14.1294792  10.         11.82492228  7.88748322
 18.84134086 16.14761059 13.78467217 13.81436598 10.         13.15680914
 17.95794295 10.73629147 14.53087642 13.91946131 14.47281546 14.85906185
  9.69900208 10.         10.2036782  18.50256565]"
"[17.32600114 11.88251511 18.40415334 10.         10.         12.51961795
 13.17400063 10.         10.         10.         14.63646831 11.73427026
 14.60381568 10.64307714  9.58761796 10.          8.53878082 10.
 13.69933252 10.         14.23598725 10.         11.2516341   6.24495277
 10.         18.01804016 17.61379552 16.16052298 10.         11.63021993
 17.18026635 13.24620014 17.13318534 14.62947694 14.81635553 11.90484364
 10.96215097 10.         10.55461101 17.92641028]"
"[16.61625956 13.1782664  20.17190484  9.80199459 11.04315585 14.67843862
 11.65476944 10.         10.          9.31672396 13.2385513  13.24763041
 13.78122402 11.11729732 12.91963519 10.28368803  9.67042996 10.
 12.52677385 10.         12.05438779  8.64576769 13.75622443  8.49443879
 10.         19.50661457 18.22023933 16.13254758  8.13617207 15.26015144
 18.31431792 13.79226109 18.64897672 15.57030165 15.83378065 12.49565869
 10.34783503 10.20049834 12.47245326 10.        ]"
"[17.6792404  14.32707067 10.         11.07841225 10.71761593 16.62548953
 11.18693069 10.64862564 11.53573704 11.50775359 16.68572564 15.24304682
 13.50848916 13.89209695 15.5260756  13.00208447 11.54529034 10.7935966
 13.67897808  9.85460569 13.42221159 11.14062624 11.33122896  8.65075209
 11.99091291 10.         17.65214353 16.6240748   9.68310864 17.21633933
 20.18459957 14.39009404 18.21173917 17.47814836 15.40877101 12.57468756
 10.4369406  11.84935055 14.08799704 10.        ]"
"[19.54482995 15.85738949 10.         12.98830522 11.10062589 16.87934732
 12.63610041 13.36707058 11.8397808  11.94304745 17.31848625 17.84000629
 14.41744302 13.01585211 15.5431961  13.15095743 14.49856657 10.76366808
 14.49853962 10.12923868 14.02489546 11.66732348 13.4435566  10.45724559
 14.71705534 10.         10.         16.8072093  10.50631228 17.04182463
 10.         16.24005841 18.61765173 18.74429589 16.01903817 13.72440154
 10.22682522 13.62947015 17.49228256 10.09254026]"
"[19.10222212 14.97147027  7.56985912 10.97384833 12.12130262 17.10008319
 15.25428311 14.21389359 14.10516649 12.58642588 16.85975896 20.53178028
 15.3027277  13.83880733 17.40788728 13.22103952 16.86011667  6.48733673
 17.03225115 10.23910014 16.45870723 12.38045071 13.56384272 10.26858496
 15.26692963  9.99716823 10.         17.2623776   9.31259736 17.64624208
 10.         16.23262337 20.38130042 18.82516128 16.60137453 13.73835851
  9.63889998 14.35612278 15.41310406 11.3575534 ]"
"[10.         11.50784393  8.93970532 12.11822507 12.72011205 16.48910706
 11.40451832 17.23318182 13.48879573 15.3879843  18.58389094 10.
 16.21565433 12.95560604 18.30769334 12.98315155 14.94111348  6.20083901
 16.00003122  9.76865154 16.92883203 13.90949902 16.33734147 10.17500121
 14.25973366 11.27520782 10.70049296 18.483823    9.747134   17.67245975
 11.54268256 18.19228441 10.         18.21950734 17.35275929 15.69410625
  9.29036974 15.797883   15.24909955  9.71519714]"
"[10.         12.33527128  9.389253   11.341796   12.60743281 11.21245909
 12.90193088 17.56223548 12.55911293 14.75812985 17.90683417 10.
 13.40618714 12.34227774 17.6529734  13.41715075 13.48210101  8.00323606
 17.86902687  9.7926537  17.11979124 14.41194958 12.93222654  7.88667785
 13.38019913 11.03405326  8.23247266 18.44644846 13.10565595 16.1479535
  9.23203331 17.39915912 10.         20.36747234 18.63519089 16.89556147
  8.17216122 15.12976249 14.18994026 10.33727628]"
"[ 9.55852807 12.81633115 10.85676723 13.71672784 14.42359435 13.79279707
 13.54418245 18.76522603 13.4234373  17.17684167 18.00983707 11.16384255
 14.14035161 15.0537901  19.82009584 14.537012   15.82381767  9.94950422
 19.23739494  8.24414081 18.35800531 16.04440819 14.92151112  9.96357382
 15.46213165 11.54826382  8.82251883 19.01718588 13.3380747  17.812942
 10.34730107 17.63704604 11.2652487  10.         18.22134005 16.04773306
  7.87615005 17.78484738 14.13308904 11.31235868]"
"[12.22045084 13.93227889 10.91357452 15.28427186 15.77093113 14.78127709
 15.6231067  20.20086997 14.91524471 17.70026092 19.87873001 12.86560901
 14.53933832 15.29409929 18.94755981 16.1644062  14.96524534  9.18099939
 10.          9.11653517 20.31569958 16.62803638 15.85407356 11.5322268
 15.56431645 13.34179366 10.5592497  10.         15.61232765 18.31816963
 12.37326329 16.5885996  12.65420587 10.         18.2894823  15.33279849
  7.08677793 18.86338877 14.73287797 12.83534449]"
"[13.88113139 14.23272316 12.25721389 16.1974773  15.87622734 17.38321783
 15.34527189 10.         14.35648276 10.         10.         16.14612936
 17.34724283 16.21819981 18.88999555 17.77881155 14.60516912 11.76077159
 10.         12.2735972  10.         17.4309687  17.12296145 15.18508553
 15.10088932 15.52788198 11.6134114  10.         15.83609986 19.95305841
 12.84018386 16.19728645 11.96267097 10.69415493 19.26161945 17.4277661
  9.0198924  20.49710525 14.79521284 14.9752769 ]"
"[14.08300049 14.13292819  9.63817104 15.8961197  16.0685511  17.61014513
 15.85486106 10.          9.83107464 10.         10.         17.51501721
 10.         15.44404263 17.18756421 18.38467738 15.04337906 14.21481815
  9.85012479 14.79104229 10.         17.64742454 18.3567811  16.02544683
 18.37627062 17.39580631  7.57251628 11.33277684 15.84605249 17.65227228
 11.22293818 15.49604652 14.72338801  9.88916728 15.31751026 15.97847972
  9.66859786 10.         14.18526779 13.43587733]"
"[13.56145643 12.48284007 11.70036016 15.10521062 15.54376892 17.20911718
 15.08072303  9.66747552  9.9051736  12.03569997 12.89740355 16.64959888
 10.         17.60345165 17.51390978 19.64359641 13.54738288 10.8674932
  9.52844005 12.92139518  9.75634816 18.22532932 19.59426209 16.82167894
 10.         17.13419466  8.68374509 14.85684018 18.29109892 15.6282847
 12.34382477 15.92633424 13.1042027  10.60048823 15.50852538 17.08113456
 10.54943162 10.         13.15686149 12.95699772]"
"[14.57491762 12.45148213 14.93918712 17.57772443 15.88922684 20.67253436
 16.82388597 10.2763197  12.2547124  14.19035943 13.17746083 17.18609836
 10.29800458 17.88994043 18.7078501  10.         14.86092721 14.05531593
 10.5149799  13.05723637  8.9082902  18.59600276 10.         15.95538496
 10.         16.57740464 11.16790967 14.97867088 20.02355071 17.78703376
 14.07924278 16.90299165 16.2677918  12.53246045 16.11237076 17.23287462
 11.88080646 10.30157703 13.26974063 16.52264961]"
"[14.63165352 13.23479939 16.54433443 19.04575511 14.82664921 10.
 14.99999278 11.0628386  14.57380357 16.94788201 13.23328813 20.47303263
 11.62865694 18.38452214 10.         10.         17.44965779 15.68206603
 12.05102547 16.72732986 11.6122508  18.95804395 10.         15.55291094
  9.35364245 17.15508002 11.96864549 17.98881264 10.         16.73535907
 13.76897366 19.61846605 16.64849678 14.46112577 17.1651493  17.37581651
 11.11169392 11.65732707 14.09694565 19.15566418]"
"[14.88753292 13.25483544 15.60142201 18.21169818 15.95628239 10.
 12.29597836 14.65167559 15.24334526 18.20148606 12.88276196 10.
 13.32602243 19.15634444 10.         12.31461809 18.26429407 16.57539903
 11.82565116 15.38859271 12.31643796 18.33436148 11.77038501 15.49448595
  8.98737175 18.98242887 12.96861042 18.57833689 10.         16.4623056
 12.39466464 10.         16.87824164 14.93734623 18.1055163  17.38822905
 10.06026425 11.84592926 15.1583477  18.10425603]"
"[13.47141902 13.30456088 18.65410386 18.01741958 16.8168906  11.07940686
 13.43946719 16.38951818 17.9040856  16.77344241 10.57962892 10.
 14.22740379 10.         10.15012479 14.65245729 18.35860957 10.
 12.43141592 15.01459633 10.28392112 18.24646992 14.33158432 16.03245472
 11.89824171 17.66945346 13.41742074 10.         10.69651242 18.98038886
 14.11896175 10.         18.6048065  13.20448941 17.58449204 17.21299486
 11.55142884 13.90579707 17.34172903 18.50715795]"
"[10.48458962 13.05032906 16.48780465 18.19316731 16.70825225 11.40211309
 13.95304919 18.6934354  18.7159949  15.47091307 12.71875855  9.80963657
 15.01585646 10.         13.19308195 14.9122973  19.51343674 10.
 10.36777722 14.1874132  10.56092228 18.03836911 12.53239818 13.72911715
 11.89213435 17.87970575 13.42823807 10.          9.98306655 10.
 13.01141284 10.00744774 14.57742659 11.58120088 16.82068382 16.90745831
 11.87409347 15.29502074 18.74802454 19.57697932]"
"[11.33288548 14.55585907 17.26433089 17.40893494 18.72748473 13.87863593
 15.337079   17.87130981 19.25616191 15.31044251 13.6433641   9.25580365
 14.85732902 12.42437423 13.65879351 15.26455686 10.         10.35012479
 10.33469748 13.30990517 10.64319975 19.73269702 12.81864349 13.92780002
 13.18863308 19.23790231 15.30415804 12.85052002 10.67780811 10.
 13.91362471 10.34317094 16.43233535 12.68924685 17.26560725 16.36736622
 13.45470229 16.39671608 19.89322423 10.        ]"
"[11.83947408 15.91301014 18.7801946  18.60335116 10.         14.56931032
 17.44361176 10.         18.89438224 14.05320086 15.02048557 12.41483862
 13.94303294 14.91905364 15.33885866 16.50708203 10.         10.81842926
 13.03532811 15.69208101 14.61539569 10.         14.82746041 15.3938533
 14.58217051 10.         16.3339477  13.96528065 11.70558998 10.15012479
 16.16197637 10.43400515 16.69985257 13.83803313 16.41640941 16.54655471
 14.46747162 17.47284205 10.         10.        ]"
"[15.21416839 16.53134536 17.98926954 10.         10.         14.62334691
 19.94499404 10.         20.13930626 14.72204839 13.89383341 15.73655781
 14.42477053 17.31731594 16.67344373 13.3687117  12.11803801 12.04676695
 15.44740038 16.56823934 16.65331883 10.         16.4483598  16.60740878
 16.74119967 10.         18.57788201 14.68591552 11.86927158  7.26532882
 18.29224039  9.91640806 17.59251408 16.03648564 17.97346214 14.87089148
 15.96863169 17.92827634 10.         10.59800458]"
"[16.79128359 16.79800676 17.41279812 10.          9.74917846 14.67493473
 10.          9.65804699 10.         13.17163026 14.76424585 16.92717945
 13.73671376 18.81615314 17.21617255 14.12660726 10.66778099  9.31293934
 15.48648792 17.41345462 17.02478052  9.1776514  17.11375633 16.59906014
 18.98457645 11.72391977 18.95308556 14.94984946 15.10144446  7.80915894
 10.         11.99631738 18.40774199 16.81838824 10.         15.49143177
 16.08614465 16.9018763  11.76489869 11.83650868]"
"[17.94254898 18.23239175 19.00684932 10.04514681 12.60465479 15.70255694
 10.         10.66142324 10.         14.76613552 15.53189098 10.
 15.13367619 10.         19.70060825 17.71514698 12.38901562 10.624625
 15.54961232 19.215802   17.15484153 11.48985069 18.74040573 15.88331558
 10.         14.50904416 10.         16.37525489 17.29999839  8.34867255
 10.         12.6313344  19.84165131 18.18015551 10.         17.94470831
 19.30809213 17.33537955 13.33120885 14.78524032]"
"[19.70490615 18.82692086 17.7822816   9.74393561 14.32472426 15.3470175
 10.28051139 13.18738503 10.00532739 16.59578098 16.93937322 10.
 16.86746755 10.         10.         19.00061259  9.71857351 12.44166192
 12.72099688 17.07975841 14.63741663 10.72720341 10.         17.17783567
 10.         14.55633488 10.         17.03622257 18.90332538  9.19243522
 10.29603648 14.06067137 10.         17.20863084  8.30151778 17.09974326
 17.7675529  18.03149358 11.61587144 14.9846573 ]"
"[17.68216863 10.         15.3496803  10.23583174 15.4768494  16.39776178
 10.46482978 14.37590419  9.85809972 19.18810231 17.59061849  9.40545566
 16.15470481 10.44165272 10.         10.          8.9290421  11.41783055
 14.69858563 16.69892541 17.15377258 11.30766655 10.         19.2612747
 11.04021828 13.67774406 10.80145284 19.50480787 10.          8.66292103
 13.39868225 17.86478072 10.         17.49153919  7.66783301 15.9048064
 17.02319822 17.75762122 13.33021425 16.29538252]"
"[18.86824009 10.         15.77449622 12.77331178 14.07385522 15.68951183
 10.74178634 10.84749898  8.57008285 10.         17.61403212  9.08528456
 15.77891072 12.20132434 11.19501148 10.          9.17118227 12.40837847
 14.45849145 14.15597667 17.10781439 11.2022115  10.59750583 10.
 13.2579688  14.69441569  7.49350024 10.         10.         10.39663046
 14.69885574 18.40086992  9.43006405 16.81522364  6.96896673 17.31272031
 18.71036049 15.79478946 15.79422965 14.62576833]"
"[10.         10.19950083 17.15512909 13.80304788 16.43075063 17.15716826
 13.62632957 12.88868504 11.48076665 10.         18.17081799 10.89880102
 18.13663072 12.81283042 13.16979088 12.74570908  9.82463616 15.42106915
 15.41495713 15.62424359 17.06455096 11.64853401 11.13103003 10.
 14.85048812 17.58683644 10.66208716 10.         10.05749854 13.38927758
 17.30825283 18.87780041 10.89913723 19.12236735  8.8028793  15.78984733
 10.         18.34661118 16.1047873  15.06672826]"
"[10.         12.4306613  18.27028064 15.18792137 15.84512356 18.7793726
 12.01674839 13.33318119 11.96739575 10.49950083 18.44535236 12.31260925
 17.53596707 12.76349836 13.49209747 12.91222677 10.24876237 16.05512537
 14.35245144 14.96027708 15.93289909 12.05296581 12.75264826  9.89554518
 14.90412208 16.52476708 10.4430559  10.58857417 10.1576277  14.60818145
 15.37064204 19.02668871 12.23446048 17.505609   10.4407221  15.72068294
 10.         20.38891551 18.36012707 16.41011117]"
"[10.44514681 11.52663576 18.38595512 17.7772996  16.94613618 10.
 14.16280613 14.05120578 13.62409578 10.95565987 20.17254718 12.30572598
 17.1802002  11.96409884 15.18272372 14.63173113 10.43664241 17.8284818
 13.95268957 15.30854444 16.73661267 12.34661641 13.6260549   9.82460873
 14.30515598 17.40154707 12.48932665 12.60886581 10.74207833 14.69022431
 16.68154939 19.0579928  12.50093912 18.01106984 12.56508605 16.1297815
 10.29607308 10.         19.1156505  15.98236974]"
"[11.40211784 13.11816769 10.         10.         17.71055626 10.
 12.30526689 14.460417   13.42877768 10.71735179 10.         13.4646143
 16.66871301 13.64062149 15.02135698 18.04123386 11.50638853 18.99953179
 14.65383962 15.63398142 17.8760039  13.21212786 11.91228006  8.32361966
 14.31181452 19.56248017 13.25681255 13.94229472 12.58751803 15.55049881
 18.33541245 18.98862791 12.20371913 19.78936029 12.23714009 17.73666874
 11.45069564 10.         18.85826137 17.53061731]"
"[12.1076676  14.72434928 10.         10.         18.73173288 10.39999959
 11.62093778 16.46628462 13.86285234 12.52092519 10.         14.55191006
 18.31572522 14.34145899 16.15422621 18.994081   15.43364964 10.
 16.39592019 17.2198342  17.68907475 14.03565508 12.19843642  9.65721989
 15.50129269 10.         13.86899171 15.89552777 12.65997861 16.83008371
 18.8905859  10.         15.08723676 10.         13.58333495 19.09761014
 13.21279067 11.09116523 20.29035475 17.65139339]"
"[ 8.6784062  12.96547305  9.35012479  7.9039896  18.96662882  9.18965459
 14.55763641 16.63564657 12.42199767 14.03711321  6.53743835 15.77378456
 17.90412502 13.80722222 17.19308671 18.72849627 15.63806214 10.
 17.64207009 19.32570211 17.09142817 13.24239168 11.42100444  8.63905986
 15.21253694 10.         13.86224581 15.17331986 12.95101052 17.46603378
 16.28254843 10.         14.63273713 10.          9.34348706 17.16731619
 14.72874873 11.81378414 10.         15.40948523]"
"[ 8.9632578  14.74826259 12.14267816  9.11889013 19.03192086  9.83149631
 13.54099051 17.57100761 13.10168762 15.61192279  6.41897066 16.05080548
 16.57072735 15.39494499 17.9244699  15.31011428 15.19197263 10.30249335
 17.94971575 10.         19.78880975 14.54348855  9.5184923   9.29951124
 19.17501928  9.27524888 16.03969992 15.03156569 13.90250272 16.51726313
