"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 14.37573628 11.84395122 12.32054675 20.01610017]"
"[10.45012479 10.25511377 10.          9.76483202 10.         10.
 12.94337051 10.          8.94528135 10.          7.15975717 13.86537815
 10.         13.06040039 12.53743525 12.33580156 16.5406752   1.64560694
  8.31290219 10.         10.60244519 15.6293664  18.90181669 13.43181549
  9.85012479  7.70564331 12.35723145 10.46627248 10.         10.
 13.17829285 14.97446499  7.55610194 19.91704433  8.15559573 10.
 14.51170389 18.00284449 10.98547934 20.26660606]"
"[13.85188537  7.56631571 10.49305592  9.56513319 12.00630191 10.
 13.96824884 10.          9.07884113 10.28711471  6.49364806 15.76872531
 11.85919747 13.1830874  13.61580617 14.25854898 16.03881718  4.91871438
 11.99001809  9.62765187 12.94495833 17.687281   15.433004   13.25757784
  9.29347761  8.89905246 14.20713032 11.81366465 10.         10.80049834
 13.97304325 14.54155481  7.58212836 10.         11.39074615 10.2486331
 13.84069303 19.60955285 11.92407936 10.        ]"
"[15.30764859  8.85642161 12.52386036 10.78137438 12.58939333 10.15012479
 15.05343288 11.09203572 10.87951539 10.56714321  7.2563733  16.36631698
 12.14763782 14.5861718  15.79707221 15.8016896  16.71738889  6.53068971
 14.22905853 10.02819906 14.18897095 18.29620266 15.38262098 14.94471829
 11.7776067  10.71442539 14.3145659  13.39174272 11.6669889  12.82205108
 15.14581223 16.09141971 10.12934033 10.         12.70115039 11.7051096
 16.27723214 10.         11.53712617 10.        ]"
"[16.99810116 10.37824436 14.46530238 11.72071315 14.03012029 11.50888964
 15.47759304 12.10982116 12.18992769 12.68833836  9.33403707 17.72003765
 12.92996969 16.7063645  16.99064319 17.8578094  17.9383369   8.05278165
 15.38394412 11.96786083 15.33897163 10.         15.72093096 16.6627547
 12.76934615 12.44287536 14.98300184 13.54476471 12.5805306  14.75084931
 15.66989172 15.21262142 12.06840624 11.71554208 13.81628178 14.16198287
 17.83413122 10.         12.24944834 11.56704256]"
"[18.43411169 11.91793723 16.4106092  12.92146012 14.21794209 12.52206023
 16.48727783 13.67044392 14.33296374 13.35210829 12.40146628 18.92512947
 13.95948225 18.34081905 18.42993153 19.32630935 19.8054175  10.59056558
 16.65864435 12.94146309 15.65408054 10.         17.88090405 17.904856
 13.79146722 14.58526706 15.13845532 15.53101153 13.73786278 15.58282412
 17.06541172 17.20233781 13.72130996 13.00930344 14.4453033  14.46182921
 19.01371358  9.9941368  14.96986648 12.85608755]"
"[19.01134034 14.17963331 16.58217514 13.7739973  15.31053393 13.93413476
 15.78958875 14.07661787 16.35608443 13.88024652 13.16117556 10.
 15.04225771 17.70810327 18.20907657 19.7631092  10.         12.23511275
 17.41904547 14.45227076 16.91711184  9.70149584 17.76913297 18.51485255
 14.76919744 15.32677484 18.10969986 16.12973059 16.08464341 15.35071236
 17.00608006 17.75158959 14.62886501 12.75763991 15.30001734 16.02442676
 10.         10.76582641 14.95731675 13.78628664]"
"[18.97726673 15.21932644 18.41007728 13.69933219 16.29750679 14.62794752
 17.08367794 15.06534885 16.12389919 14.80601576 12.22376146 10.
 14.19401705 18.42094716 19.08369265 10.         10.         12.97091513
 15.90218024 16.66929901 10.         10.08377679 16.6265545  17.67584522
 14.94533105 16.63409323 18.72104612 15.92049358 16.49336442 14.11293204
 16.21938748 17.87269953 14.78108037 12.26386757 18.08105829 18.30036028
 10.          8.7520021  16.17739392 16.92834301]"
"[18.55154715 15.64861234 16.67660113 13.21538977 14.1608816  16.27078561
 17.42645716 17.47768068 17.49535051 14.83752619  9.10780932 10.55012479
 14.44541039 18.70415207 16.72024292 10.         10.4738659  13.90240618
 15.99733418 17.23857212 10.          9.84638484 17.46354474 17.3099118
 14.82507377 17.47857948 17.7828464  16.70522054 14.2972375  18.09684333
 18.74911093 18.1460008  14.91041096 15.18023362 10.         19.06149946
 10.73682025  7.34691944 17.05917635 15.89964087]"
"[19.89385484 17.45036497 17.60478966 13.36150753 15.60049284 14.46561722
 17.2803789  17.01834373 18.40768443 14.9841363   9.28964317 10.42371802
 13.55811855 19.96191977 17.89774866  8.9546444   8.70359208 14.47873039
 15.06012107 16.20351333 10.25012479 10.50567471 12.49487825 19.27759481
 14.79977353 10.         17.28724186 15.29250735 14.96010762 18.5753804
 10.         18.22487737 15.15385816 14.94989232 10.         10.
 10.11869233  6.46601301 16.93159251 19.11358184]"
"[19.74545056 13.85560652 17.33241621 12.89719597 16.88750438 16.02300323
 18.21890036 15.70653176 17.91602657 14.90728062  5.55485418 11.40201858
 14.58829532 10.         10.          7.29626659  7.39248078 15.62365416
 15.99317387 16.78146453 12.09230065 10.38801205 14.43088368 17.05166498
 12.57192766 10.         18.58650683 17.37211605 13.65890773 17.17627742
 10.         17.14730379 13.45753266 15.70361238 10.65012479 10.
 12.35935737  7.91995503 14.14917836 17.6904505 ]"
"[10.         15.72577899 18.9115499  13.90548989 15.66865658 15.98868398
 18.31931006 18.65931028 18.09335369 16.24623163  5.28838991 11.22999986
 16.32072022 10.         10.          8.78209396  8.58767657 16.51404975
 15.97403291 16.65279771 13.17245951 10.67013039 13.63372782 10.
 14.60952447 11.44016924 19.45573773 15.75488605 13.08998648 17.49058421
  9.75811293 15.31028717 15.83676404 16.21404579 14.21327731 10.94515129
 12.85292426 10.27918452 14.0219849  16.97194925]"
"[10.         16.83009462 19.46071894 13.81237724 16.65822336 16.368192
 17.77967349 17.43264814 16.68646346 17.41060022  7.94031326 12.73669509
 18.05539681  9.50896302 11.79403401  7.95001257 10.41475179 18.65636537
 14.21206625 16.04021291 13.41532443 10.03552199 14.73330721 10.
 15.52681222 12.47469563 10.         16.87118338 13.71278037 16.81067308
 10.64542806 16.42731781 15.74187689 16.51502398 14.68649456 10.9819175
 11.23223068 11.1140739  14.90817857 19.28944836]"
"[10.27927563 15.40420469 18.90796322 13.90288978 15.24986222 16.13338018
 20.02953345 16.18734708 18.00538888 17.23055314  7.72873656 12.89191408
 17.35946163 10.01907092 11.69437411  9.71370159 10.79162771 18.90883276
 15.56501539 16.5085447  13.23943981 12.05816029 15.27602189 10.15012479
 16.42771285 13.82628477 10.         16.83464251 14.03465395 17.0447463
  8.97857563 15.52960506 15.72319737 17.08340011 15.74939832 10.25416445
 10.64596133 11.36748443 16.1169165  10.        ]"
"[ 9.98469224 16.40034049 18.68514628 14.29898232 17.92285073 16.51956993
 10.         18.54365467 18.10619654 18.14469372  8.53479221 13.0275163
 17.89564046 11.96808135 13.96690435 12.15877453 11.2510224  18.6811741
 17.33756268 18.37258645 15.73529855 13.04525923 16.47062069 10.45063821
 17.38197436 14.33024149 10.00495442 16.91350899 14.22472793 20.14338492
 11.50305275 17.81706719 17.79578171 18.494619   16.83420913 11.0010362
 11.89909865 14.22805598 15.11817889 10.        ]"
"[12.90849197 17.46419405 19.64726357 15.3685619  19.18232383 16.41399408
 10.         19.68128772 10.         18.33245104 11.04284432 13.27636534
 18.70684096 12.13928956 15.56134332 15.40842366 11.67734255 19.45361167
 10.         17.82063825 16.53742456 15.42796517 17.53824173 12.11036316
 18.20756288 17.27604317 10.00072632 16.85716324 16.77334138 10.
 13.56635308 16.5432248  19.2952341  19.93126988 15.44617291 12.21052253
 13.18525259 16.07953379 15.63222449 10.79803781]"
"[12.95291009 19.35300306 18.98150465 16.63901071 10.         19.15145037
 10.81711184 10.         10.         18.18252906 14.12196991 11.62421201
 10.         11.81203123 17.63592522 13.82832082 13.1253526  18.60529809
 10.         10.         16.87038085 16.83369044 17.96815461  8.39825626
 10.         16.9142281  12.36314685 17.17056723 19.38987385 10.
 16.11696416 17.61381952 17.17312569 10.         14.97084623 12.27569833
 13.41918032 18.70305866 15.05535204 12.69554178]"
"[15.44165449 10.         19.84496556 16.68437184 10.         10.
 12.27547987 10.         10.25012479 18.63197679 14.9932814  12.51942298
 10.         10.05097004 19.02193044 13.35991101 12.18890038 16.59032276
  9.05012479 10.         18.70244301 19.32088585 14.46389055  8.08945771
 10.         16.94325811 13.44783778 17.2969561  10.         10.82976647
 14.61931951 19.01395984 16.14732608 10.         14.94262972 11.9568441
 12.27276955 10.         16.70228802 12.61749003]"
"[16.93058194 10.         10.         16.23222944 10.13968955 10.
 13.6364155   9.54426851 11.8277943  19.99413716 14.99072192 13.14843778
 11.28071345  8.99831966 10.         16.49682683 11.23054358 17.43170747
 12.22861337 11.0278414  18.44728017 10.         13.78918356  7.52132431
 10.05012479 15.95292286 15.1412147  16.1954983  10.         10.9862468
 15.63614059 19.954513   15.65886715  8.76992128 13.68265315 13.22289343
 13.22888216 10.         17.0719714  16.46968548]"
"[17.96199449 10.90985412 10.         18.95383769 11.70171062  9.7039896
 16.4590189  10.33353306 13.69145727 10.         15.00726099 13.382045
 12.16774899 10.98474563 10.         19.30569702 12.65040064 19.49732783
 14.8619029  12.63894018 18.51623177 10.         13.70979358  7.64678236
 13.17674624 16.83702959 17.16229116 18.24750459 10.74614183 13.95646327
 17.32636889 10.         16.30177972 11.17523802 16.04300209 14.90661387
 14.35606354 10.35012479 15.87969875 18.11710754]"
"[18.26679439 10.22438448 11.03971959 15.63586193 10.52540197 10.51927871
 18.19169784 10.86868378 13.31209397 10.         14.92394803 15.85954156
  9.01196058 11.51006101 10.34913588 10.         14.20087019 10.
 16.29081813 10.94359984 18.08473431 11.77869114 15.48858306  8.34833519
 12.51315456 17.80101651 16.50990511 18.74478218 11.79062127 16.68592402
 17.07845915 10.         16.30170437 10.03432641 15.25456962 13.2130957
 14.61807537  9.35605923 19.03026512 18.60293099]"
"[10.         12.27705588 13.04280323 15.7752177  11.88187608 11.92410522
 19.44899876 12.22940489 13.73904319  9.29363833 13.77278408 17.14373207
 10.65392878 12.12806391 12.09815614 10.         14.99669895 10.
 17.74337308 14.21743294 18.01798099 12.34354113 13.38368352 10.94839645
 12.41064008 18.88119263 17.43585697 19.21871279 12.64125751 19.13803009
 12.53652034 12.26041571 18.8322723  10.71229418 18.4143087  15.98365297
 15.71389476  8.31385478 10.         19.08628156]"
"[10.         12.30719021 13.27183452 14.97942011 11.41353569  8.97100284
 10.         12.79176325 14.49795583  9.12476654 13.81756589 17.97076272
 11.10163231 13.994221   13.57085661  8.90888471 13.54766682 12.12932945
 17.02690106 16.16838946 19.08724502 14.18239762 12.63882944 11.25936811
 13.04784375 10.         17.27125492 19.46844126 11.58955942 10.
 11.80226083 11.45920276 20.3738526  11.03351727 10.         17.65530315
 15.48999574  9.48016719 10.         10.        ]"
"[11.44514681 12.40101843 15.45910726 14.35184358 12.20398392  8.0392267
 10.         13.17935673 13.58179603 10.83066412 11.9126612  20.01914035
 11.61709012 15.95067895 15.57490286  6.45975747 15.42711346 14.1875169
 17.39499493 16.26468636 19.54596941 14.2671701  12.08676855 12.10422995
 11.9527985  10.         18.58117054 10.         11.7237943  10.
 10.0729742  11.09977599 10.          9.13726153 10.         18.38177101
 17.20200447 11.63526772 11.01230375 10.        ]"
"[11.0070425  10.33372134 14.99168036 13.08520036  8.31113684 10.49432645
  9.68761927 13.63439623 13.70657878  9.98822917  9.73577577 16.53404309
 11.17364516 15.36806367 15.84434936  7.31371813 13.48129232 15.74038223
 16.349479   15.2832673  10.         13.68891808 13.54559124 10.90222429
 11.75368737  9.99801908 16.40259132 10.         12.41221757  8.76797235
 12.62743084 10.03699667 10.         10.64459023 10.35012479 17.32170545
 18.10410428 12.62428377 11.49643894 10.83968744]"
"[10.18384624 11.58555556 16.21501172 13.31117552  9.51512338 13.03013392
 10.6954055  15.99072641 15.1122684  12.13133938  9.08139038 18.07407532
 12.58089615 14.5434346  16.55714122 10.5684617  11.65542092 16.35372445
 16.75531609 16.59211444 10.         11.56461756 14.36606799 12.1564425
 13.37067606 12.96238859 16.21611401 10.14663809 13.78203159  9.60858165
 11.72081732 13.06669754  9.52499326 12.070784   10.32716424 19.81023791
 19.79671689 12.00320426 14.5675784  12.26952943]"
"[11.54347494 13.75029146 18.54893491 14.90683401 10.68865797 13.95698065
 11.33942276 15.69218436 16.41523917 13.87519171 11.78879704 17.95439309
 15.18857916 14.70524854 18.80020031 12.02007587 14.20833974 17.00365201
 17.79669922 18.42385129 10.98516445 12.26571556 15.41813916 13.14321443
 14.59255774 15.0652552  17.56625702 12.38683512 14.20197306 11.77352624
 13.30397157 13.18583598 11.30576395 13.83479376 11.08731027 10.
 10.         13.45580167 15.2291313  14.72956909]"
"[12.53767373 13.69092611 20.19596274 16.8197996  12.82491531 13.74667978
 12.35381836 15.04095804 15.93433385 14.59379624 13.57580707 20.00692777
 16.10617981 15.94430928 19.53265958 12.62184592 15.36132334 15.71609282
 17.32371268 20.17665948 12.90151219 14.37814619 16.15385896 14.271244
 15.81466191 16.56161363 18.05571144 14.6320038  17.15013804 13.93784562
 12.97565323 12.87307381 13.04387194 14.65802547 12.97875121 10.
 10.         15.34820011 15.9558593  16.24147316]"
"[14.3687226  15.57489689 10.         15.70891707 13.99511009 12.37117729
 14.57855688 17.65816663 17.07560559 16.20815648 16.63837235 10.
 16.60888191 14.17698101 10.         14.91672136 17.19401817 14.52458001
 17.24638951 10.         15.08554989 15.54005858 18.69024903 14.30410084
 17.07758546 18.15081185 19.72057104 14.10125413 17.5014782  15.30068268
 16.72430743 15.27321205 12.12001029 14.61787142 15.36715937 11.80676624
  8.64338689 16.65432938 17.32861766 14.97828162]"
"[14.35611073 14.91009989 10.         18.5836588  18.01718154 14.85417693
 14.25335215 18.77088322 18.95444753 18.13812106 16.81066053 10.
 16.26362567 15.33199088 10.         14.3457088  10.         14.99931567
 19.24780666 10.         16.32660634 16.4574232  17.36353187 13.9698277
 18.78854642 17.48136551 10.         13.68217951 16.84666681 17.67517699
 20.82148178 15.09191613 11.39825419 15.44458129 10.57819367 13.74897993
  8.76809282 19.55682082 16.88373211 15.34000401]"
"[17.06054624 16.05006035 12.35610873 10.         10.         16.57013396
 13.27211784 10.         10.         17.95598521 16.65722974 10.95491322
 16.07600083 14.96259249 10.34128614 14.22708497 10.         14.79429924
 16.46672507 10.39365638 15.38559099 18.78328841 17.97555294 10.81264239
 10.         17.13859108 10.         10.56362523 19.34590627 10.
 10.         15.05017005 11.98597767 14.25187202 10.37306341 16.32566545
 12.62139764 10.         17.80770795 16.97042872]"
"[17.85091795 15.27074817 13.20501393 10.         10.         18.11214377
 14.04641487 10.         10.         19.32076289 16.02319574 11.2581415
 15.47792816 15.87833959 10.03938177 14.57370177  9.35907704 15.14569102
 19.17158823 12.65114388 14.17644137 16.91006221 16.00941595 12.5457713
 10.         14.63671616 10.91501654  9.66547205 17.69766473 10.
 10.         15.37759678 10.36767427 16.65512622 12.80851791 15.325506
 14.7034527  10.         14.75256425 15.8625086 ]"
"[18.55924859 14.59635223 14.21827343 10.15012479 10.4441493  19.10847276
 15.21300989  8.75012479  9.70349085 18.38443553 16.14264378 13.58843983
 16.37517811 16.68516444 13.76716256 15.29253312 10.95045259 16.77505817
 10.         13.64113998 14.14686992 18.93756915 16.33297066 12.72366138
  9.49999959 13.57831717 13.01701425 10.24274068 10.         10.45012479
 10.36069919 15.94022069 13.29218308 17.78581424 13.75237311 15.47116688
 16.56847567 13.68115451 19.10073174 17.35344542]"
"[20.31753652 16.53916911 15.11040174 10.02037466 11.91059746 10.
 15.05875586 10.55651706 12.2309743  18.05102271 15.91455818 14.16941034
 17.16862223 17.24837588 13.83529094 16.89728277 11.2186151  15.94265584
 10.         13.84970677 15.80467126 19.02760795 14.76000928  9.71654687
 11.87482791 13.27644192 14.44190205 12.36546431 10.          8.10709313
 11.02679877 18.32075964 13.05568561 17.32151828 15.342697   14.88433935
 15.25572869 15.14126411 19.54904876 18.66128694]"
"[10.         16.43408218 17.01867535 10.0347964  12.30465206 10.
 15.52826975 10.50819319 11.5402706  16.76576573 16.13092312 16.81225837
 17.12856053 19.83098448 13.83154128 16.16547279 10.88291247 17.23773473
 10.3009942  13.59701973 19.21529917 18.49403721 16.69050594  9.93040568
 14.23215835 15.10651038 15.87534104 13.74876379 12.13077932  9.96294633
 11.64092399 16.95324294 13.68707822 19.62007871 17.01853483 15.32503041
 13.18392939 13.32992792 10.         20.31213974]"
"[10.         15.05076063 16.19471753  9.02631027 12.87341288  9.00201901
 18.66266699 10.30310205 12.1553557  20.44924967 18.39055203 16.89838974
 10.         10.         12.45094141 17.9306352   9.89752257 18.36285812
 13.82186042 14.39913817 20.55498973 18.65264148 15.66240862 11.42173535
 13.62484988 18.00078363 16.59755848 16.33701767 12.83836897  8.61047235
 10.01274047 17.9712712  14.0940432  19.34309192 10.         15.53484252
 13.31151693 12.53366835 10.         10.        ]"
"[ 9.77612297 15.25636007 18.50791263  7.90792283 13.28427256 10.70893518
 17.26915969 10.76803105  9.58241191 10.         16.74661546 16.92696484
 10.         10.         13.90615766 17.14148577 10.00953444 10.
 12.40609716 15.26013986 10.         19.5367141  12.90785789 10.34751934
 14.4003928  19.45172583 17.63059716 15.90532968 14.80427723  8.68440094
  8.53078962 18.24879076 15.54090953 10.         10.         14.14972822
 11.07762162 14.55607529  7.66849591 10.        ]"
"[10.26306587 18.02088936 10.          8.21016388 14.39129339  9.08585513
 17.37618336 12.30574213 10.36652351 10.         18.47876148 17.57256948
 10.55012479  9.13752265 14.27735438 16.87963232 10.69925809 10.
 13.24209876 17.25530997 10.         19.36077009 12.96369131 12.57951651
 16.92030769 10.         10.         18.0942713  16.72122827  9.92781097
  7.15821518 10.         15.83377737 10.         10.2501194  12.69502499
 12.26514293 16.28167289  5.77015051  9.72147764]"
"[ 9.94939813 16.42396718 10.         10.12321967 15.13691037 12.35571551
 19.23648648 13.87713855 13.17726958 12.42924273 17.6081469  17.2052378
 11.3978276   8.95173881 16.83168297 16.83895716 12.69994401 11.53229002
 16.41561993 16.79519172 11.56326067 10.         13.38885509 12.64054904
 19.7163105  10.         10.         18.68983856 17.75706004 12.38012093
  6.70035541 10.         16.88994591  9.35108162 11.90361416 12.18370574
 14.09053624 16.98110447  7.83967448 11.59320332]"
"[11.29111025 15.51816231  9.09900208  9.90066366 12.85991776 12.40807751
 10.         14.93548334 13.24044821 13.20002814 17.51067014 17.88091383
 10.69388508  9.97486476 17.23582472 17.37075682 13.64639307 13.01295823
 15.51598349 17.6599304  12.1595626  10.         13.75617394 14.25851293
 10.          9.79850333 10.25112188 10.         16.06523746 11.28909077
  8.03896055 10.00942049 16.00064658 10.15890775  9.93219386 13.62812867
 12.80873547 17.61415908  7.26005428 14.75138571]"
"[15.23338378 14.54447572 10.39968792 10.48008508 13.00427928 13.25836435
 10.         12.77596983 13.86702405 13.33576936 15.28272164 19.46713705
 14.86243883 11.07726896 18.91494884 17.57247922 16.60807267 16.57710304
 15.13363083 17.45502528 14.88084565 13.56086986 13.66948601 13.8416101
 10.          9.81210356 11.17107139 10.         14.0610575  13.67556657
  7.05768224 11.16960627 16.09569542 11.79371804  9.18303939 15.62482563
 15.2102052  17.91491721  7.81258976 14.71423056]"
"[12.62781837 14.7066666  12.15401831 12.31254919 14.81263263 14.2767889
 11.28559002 14.61593753 15.15858204 13.75111779 16.78568457 19.29227578
 16.48553893 11.70661582 10.         19.25196877 17.13684905 16.6357098
 15.56258752 19.15890452 14.93185313 14.55295609 14.26997137 12.96856557
  9.50646801 11.10294996 13.27884088  9.99354522 14.45606026 14.56715333
  8.28836627 12.40405877 16.78466674 13.48692268 11.45941523 16.70832908
 14.18062489 18.90948223  7.31978483 15.46999736]"
"[15.72278808 16.62847273 11.91575949 13.74808455 17.40425087 14.64376587
 13.77661494 14.58502445 15.71344032 14.44062374 17.26344298 10.
 14.44521501 12.32621832 10.         18.99543117 18.04477863 17.78543679
 14.62098348 10.         15.86780944 15.31067237 15.73469566 12.90770258
  9.55654103 12.23092648 12.46053168 11.17744034 14.36608993 18.05053154
  8.66289444 12.79367326 17.7246401  13.92174725 13.46797031 16.94050054
 16.5093732  10.          7.7572143  16.29910552]"
"[16.22176209 17.79759067 11.11298752 14.79942755 17.73870971 15.1975591
 14.49711567 17.02730986 16.50837505 14.53415646 18.77673182 10.
 16.40983816 11.04775001 10.64171956 10.         17.85736618 19.06349302
 14.10171796 10.         15.48835285 16.61771088 16.45887137 12.85658203
  7.7872381  16.53096227 14.0191079  13.23170916 15.22084912 20.49350554
