"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 13.62539879 11.33473216 14.48582762 15.72052389 17.66462927 13.94513049
 15.76755775 12.87521162 13.07820908 10.         13.81621724 16.45468966
 10.         11.00567697 19.12136066 15.13584317 10.         16.04101106
 11.09650832 15.74022229 15.15925762 14.12750421]"
"[17.28341202 16.18301016 17.75904981 14.92691185 17.72272259 17.03891396
 11.31093504 13.62890923 13.12382719 15.89217008 14.34870316 18.57545756
 20.36634665 14.13341073 17.31133184 16.7904621  18.37754556 17.90943953
 14.33655914 11.38481339 15.26248707 15.7291199  17.18588827 16.11073368
 14.92485298 13.44556126 13.48582962  9.21590707 15.09503799 17.42211692
 10.         10.34644654 19.46363345 15.99737307 10.35012479 16.62372657
  9.96068359 16.75269222 15.89863891 11.41042883]"
"[17.4140402  15.49866577 20.01478996 15.53897519 18.1255643  18.34500567
 12.89543043 14.79852277 13.46857568 17.65120869 14.72046364 19.21261329
 10.         16.36964195 18.51600333 18.79241175 19.12692194 18.13282197
 14.80211878 14.15526631 17.24978591 15.93075046 18.71837675 18.16109525
 13.34492389 13.86828645 16.1518127  10.89903302 14.75737477 17.24321336
 14.18742541  9.93183741 10.         17.5611232  11.10171335 18.25219896
 10.54007968 18.56829822 17.94101289 11.06874637]"
"[19.20500198 15.63322636 10.         15.72965487 16.15418852 10.
 14.01875498 17.19655861 15.2506865  17.25254156 15.84154771 16.69655921
 10.         18.77922003 18.02103616 10.         10.         18.29010976
 16.29617898 14.85213185 19.65774522 16.32906084 10.         20.2236594
 14.08345425 14.33839611 15.41610762 13.02751648 16.9719825  17.45817398
 17.1241583   8.95585286 10.         19.92602744 12.81305373 10.
 13.24376416 10.         10.         11.89894385]"
"[19.26159023 14.44290857 10.         15.72828158 12.57080923 10.
 17.0347385  19.36600324 16.3949665  18.71977473 13.52607972 15.71024151
  9.68534472 19.23142802 17.17440736 10.         10.         18.58126205
 15.62067398 13.26941291 10.         14.98823656 10.         10.
 12.98844443 15.3212446  14.01383627 11.04893944 17.62908206 15.56141494
 18.27363813  4.67915405 11.43621856 10.         13.75008651 10.
 13.936837   10.         10.          9.73549236]"
"[18.78004208 15.00557375  9.80251605 15.90844368 11.96496284 10.13921094
 15.81431705 10.         17.1354107  10.         11.29756955 13.98638524
  8.64541119 17.89831406 17.28426061  9.83131028  9.9999843  10.
 18.95778731 11.44792878 10.         14.46614878  9.89999959 10.
 14.20135634 17.21669741 11.64926486 10.88253185 16.37905217 16.34773113
 18.6617042   5.3446831  13.54527884 10.         13.20858068  8.70247308
 14.81093057 13.54504858  9.85012479  8.52448959]"
"[19.61836404 17.0045736   9.35635708 16.60737145 12.65251725  7.76220519
 17.49797542 10.         19.24492821 10.         13.72157377 13.66759064
 10.180023   17.98974687 17.9640649  11.19038335 11.57144221 10.
 17.86374428 14.20118914 11.77328343 14.9189836  10.10073639  9.40658384
 14.47716899 19.80274995 12.26784376 11.25368302 17.33065059 16.88471352
 19.2375775   7.80005395 16.60385699  8.75296251 13.27119529  9.6286322
 14.86065489 14.62176816 11.90098966  9.69580283]"
"[10.         17.40914361 11.85176358 17.77720374 13.52642585  7.90684568
 18.88667004 10.25012479 10.          9.92113356 11.40641329 14.16527439
 11.85054308 18.09122154 15.96497438 12.25490527 11.23261892 10.64712879
 18.83938845 13.91014062 12.65633811 14.31145773 11.46428782 12.28581905
 12.97794395 10.         12.5430321  12.44700637 16.0858336  16.29061696
 10.          8.10291224 17.86239838 10.78950645 13.62088916 11.90589751
 15.68227868 15.9737179  12.42617405  9.24526902]"
"[10.         18.28838076 13.70009131 17.49243449 15.78214974 10.45676484
 19.50818521 10.43474647 10.          9.94552436 12.49614804 16.70998196
 10.47564677 19.25811059 17.72534659 13.87870438 11.74899421 11.50967938
 10.         15.9593368  14.7413229  17.00065785 11.85764999 15.20348523
 15.07912342 10.         13.68652109 12.42665786 18.12667303 16.87692141
 10.          8.78052474 17.87804495 11.70446248 14.39444755 13.76277295
 17.04955412 15.88540749 15.34642552 10.0731181 ]"
"[10.78759463 19.54874707 13.2109269  19.38080451 15.99765277 12.00150845
 10.         10.38587    10.60443058 12.49947277 14.3571581  16.45871033
 11.80486125 10.         18.12135433 16.83380607 13.61167251 14.00653489
 10.         16.93233376 16.39327404 10.         12.84509398 15.53949213
 15.9098844   9.96981127 14.41258483 16.12668389 15.76981126 16.85667418
 13.37518033  5.98159722 17.59139796 13.97221129 13.08903897 15.12023486
 16.89115006 18.148713   14.22541367 11.14256237]"
"[10.98883033 10.         12.55541838 10.         18.82592494  9.84543752
 10.         10.46646157  8.40460515 13.55340742 14.06038019 18.47889606
 12.32170401 10.         19.61246263 17.25589739 15.56695708 13.09718565
 10.85103709 14.45671101 16.57814393 10.         15.22564146 14.56615055
 16.19891887  9.39681963 17.13816267 16.41499026 13.4127432  15.54132827
 14.58199994  4.31971166 19.54449512 13.26638996 14.40304867 15.46164955
 15.38577663 17.86989713 13.51953882  9.42383362]"
"[13.190279   10.         13.3046985  10.         18.88194039 12.11409481
  8.82264687 14.95845683  9.85822954 14.8608839  13.48204945 19.23733137
 14.85783278 10.65012479 10.         18.38984478 14.52002663 13.73254997
 12.27801434 16.40298897 18.10326767 10.29950083 16.42703399 14.85022501
 15.29728727 12.08376933 19.90201683 17.46101122 12.9687462  15.35377845
 16.23150797  5.17825746 20.45494538 13.40312408 16.13613614 15.28516229
 17.46197305 16.40929828 14.63258411 10.44114336]"
"[14.09710317 10.89303156 16.27506896  9.73043472 10.         14.54110683
 10.24755746 16.69535461 10.04941309 14.19096904 14.60376905 10.
 14.80912697 10.50421291 10.         17.57331842 14.09275381 15.44640536
 13.1442836  19.03896742 18.86823549 11.45387018 15.01425537 15.49004976
 15.19193587 11.95881333 10.         15.71934107 12.99602324 17.8336429
 17.49516198  6.50738601 10.         12.90782851 17.72009117 15.93003703
 17.69561868 18.43959161 13.6074042  12.68455301]"
"[17.63014638 11.58736541 14.62887622  9.34957453 10.         13.25469084
 11.90156624 18.49110764 10.16678518 11.75455946 14.06174329 10.
 14.63432014 10.30786487 10.99653615 18.43173402 15.09656526 16.33958413
 14.13708946 19.20385251 10.         12.14730597 14.67514741 17.18116773
 13.50851485 10.32015928 10.         15.51662087 14.41756128 15.6921561
 19.11088073  6.96704025 10.         15.80992862 10.         17.20246853
 17.93643025 19.19509745 15.49746223 12.39084526]"
"[10.         11.14258052 15.10574429  7.59345272  9.80099709 14.79622891
 12.3919411  10.         12.04599981 13.33389626 14.47149174 11.42632031
 18.18832217  9.53263254  9.76635731 18.77062462 14.33862041 15.06434676
 13.44571878 17.49196834 10.         10.75838525 16.36867986 16.12676833
 12.33657931 11.46784087 10.03724318 14.95428792 13.09332179 16.87629143
 10.          6.71593837  9.37968392 13.5761312  10.         18.3271722
 16.25337601 10.         16.20566513 12.62007659]"
"[10.          6.50438941 16.19497718  8.00690444 10.99547325 15.48564219
 12.34443354 10.          9.42356499 14.91082872 14.15886583 11.94540049
 18.08862091  9.96762927  8.28296678 17.69636084 14.52300189 15.97560819
 13.16456902 17.128901   10.78906638 10.13416749 16.61768493 16.39818272
 11.18724367 11.286578    9.25412836 11.88549345 11.4716526  15.3989476
 10.          8.33791038  8.17323438 15.82023158 10.35012479 13.92122962
 10.         10.         17.20763428 15.21027713]"
"[ 9.01292449  6.3085435  16.02495438  9.78670544 12.03209802 15.25555941
 15.56795774  9.11186236 10.260732   16.06665032 13.67613584 13.31172716
 17.4191447   9.49045618  7.7833872  17.65175945 13.03392934 17.72085416
 14.46985756 19.52212797 12.58186483 12.68136812 16.51783234 17.36932578
 12.71398404 11.84722775 11.93379605 14.05655587 11.14237068 15.63452485
 10.94464806  7.56246211  8.27346941 16.51614458 10.23783607 14.61515144
 10.         10.83473961 17.1623967  13.69700439]"
"[10.3384457   7.83253415 16.32456093 12.14726332 13.88297385 16.83627561
 16.20114511  9.54772709 11.42000905 14.36754288 15.45015055 14.40779893
 16.6530997  10.20591733  7.67579036 18.2623009  14.27791737 17.74963951
 14.62788425 10.         12.05308619 13.81903739 18.87273302 17.96724053
 13.84473563 13.90408546  9.89364379 13.57138581 12.45371133 15.3725945
 11.78971803  9.4533181   9.01641457 18.05605026 10.81780099 15.45760911
 10.09800458 10.57047136 18.26637982 14.87229146]"
"[13.08675169  8.90424179 17.31203536 13.22772372 14.17877043 16.41035694
 18.64354546 11.45095652 13.42607079 15.12944697 14.95140338 15.06028578
 16.9029837  12.13882828  7.76112908 17.78901542 15.61336849 15.32348824
 16.35637826 10.         12.41528077 14.8174042  10.         20.23233384
 15.1898977  15.68943062 10.99328194 14.97154128 15.18232006 16.1911701
 13.43907209 11.72924227  9.68007865 20.101613   10.81212033 16.08009854
 11.56458361 10.84978188 19.91396343 16.29231932]"
"[14.31368009 10.40368001 19.18653768 13.34508586 12.66282406 16.48306774
 20.30109599 12.97353102 13.93281576 17.81822274 16.93933121 16.07904084
 18.02640158 13.10593959  6.5974131  16.91207782 16.99730324 17.38911901
 16.84093694  9.70149584 14.34335106 15.760451   10.         10.
 14.849043   17.87305331 13.20541792 17.66028863 14.74560217 17.08278863
 14.52473581 13.28978392 13.19828759 10.         13.01305136 18.19939957
 12.66895795 13.35840227 10.         15.93184942]"
"[14.49411872 16.94062733 19.82895377 15.51774524 12.52665309 19.19915225
 10.         15.67796043 13.47775932 17.53107841 19.62070206 16.35953527
 17.31540952 15.58887369  7.37064836 10.         16.75130422 17.61148427
 18.17525461 11.31222992 15.53623568 15.35466989 10.09952272 10.
 16.53639465 19.14548855 12.18634837 18.52374393 16.07795721 18.78142376
 19.02672425 14.29738461 16.77436231 10.         14.23029479 20.65460133
 15.59885352 14.77878831 10.         16.75471126]"
"[17.56953192 14.39481049 10.         14.6605629  12.25815065 10.
 10.         14.96600026 16.3387566  15.3636406  10.         16.30037628
 17.95996759 18.21011416 10.60468984 10.         16.09211847 16.71926172
 17.59261375 11.87699428 16.94883543 16.82037699  8.59806102  8.82784455
 14.05355045 10.         13.12780515 16.35876648 16.10236833 18.20419186
 10.         14.66220763 18.21674051  9.3625102  13.12484386 10.
 18.25652056 16.14358885 10.83602795 15.55509639]"
"[16.39017087 15.99532664 10.         14.83435185 11.6210056  10.
  5.15395557 14.39615669 10.11239304 13.80200683 10.         15.22214559
 10.         14.17800312 11.17468417 10.15012479 16.28737204 16.56892313
 18.22457256  9.9476584  16.42891139 13.09023976  7.07994682  9.48129832
  8.34636249 10.         14.01078688 16.65334981 13.49605479 18.69485816
 10.          9.25586988 19.35409514  9.19510707 11.73433086 10.
 16.46070862 19.96184421 11.85293621 14.7362115 ]"
"[17.08436378 15.23482793 11.44203332 13.64597697 11.44930677  9.89055765
  8.79439027 15.44788417 12.12470804 14.57050157 10.9782829  16.63626584
 10.         15.14659811 12.47464883  8.42855291 16.93649648 16.93793096
 18.89849907 10.53800003 18.7603274  12.3659818   6.55634049 11.09992399
  9.04889892 10.48656941 15.26663198 16.71167276 13.3595436  18.05378855
  9.4940365  10.35671813 10.          8.73919315 12.3238296  10.65668178
 17.17842047 10.         12.08019474 14.80763584]"
"[17.64447539 14.89076554 10.77909581 13.19336234 12.76912846  9.59352526
  8.87324916 15.79001761 12.89126644 16.4301264  11.29945309 17.02858942
 10.19900376 16.66022776 13.53520967  8.40910961 18.94592982 17.3753755
 17.17310359 11.4982995  10.         13.18980352  6.94078823 11.63216376
  7.31910133 12.12580381 16.1793112  17.95779776 13.88242392 16.46197709
 11.27843582 10.13541615 10.         10.25539774 13.39950946 12.08441538
 17.21639594 10.         13.22908162 15.9401076 ]"
"[18.93531616 16.42265131 11.61222647 13.81872636 14.10365374 10.79278108
 10.68589849 16.59855427 14.02808828 18.46671534 13.58786865 17.7554107
 10.5999591  17.70292168 14.06424752  8.31640772 10.         17.51018557
 19.0902311  12.71229568 10.         13.81691014  8.47621768 13.61611877
  9.11199651 12.14357314 17.56399326 10.         15.36252399 18.01317866
 12.66595501 12.288296   11.22787525 11.50765241 14.81285172 14.13306176
 18.43776614 11.67191018 13.55676887 16.72205591]"
"[19.7657254  16.80427934 12.83447704 13.54033436 15.15697975 13.0151329
 11.56354038 17.35853923 13.26512383 19.7149277  12.83067112 17.06828495
 12.52509095 19.49758539 14.0810614   9.49202997 10.         18.10754454
 20.32563972 12.76733576 10.19950083 16.66571469  9.62008919 14.0324813
 10.62684081  9.98252958 17.29716104 10.         16.87579973 18.80009372
 14.10630415 11.90182474 11.56895168 11.54684206 17.19805266 15.30096771
 18.69329214 12.96322636 13.49406703 16.47465874]"
"[10.         16.19476769 12.58842755 14.82094302 15.28779212 14.01760357
 14.32613689 19.15818175 14.37495623 10.         12.86654017 17.11760806
 13.35773629 19.03392394 14.43642849 11.8521531   8.5492362  18.59383113
 10.         14.28075925 10.77020302 18.90409161  8.7641555  15.18722033
 11.50305539  9.65598213 16.07082254 10.05012479 16.85891962 10.
 13.80649295 13.04724953 11.11864625 13.01475953 17.91212846 14.63867312
 18.55501352 12.31887493 13.62275031 17.25815492]"
"[10.         14.57821323 13.17537154 15.75426339 17.49777653 14.97795658
 15.17271382 10.         16.72727451 10.         14.44816527 17.64565797
 15.14563884 19.07545492 15.69898141 12.85933452 10.75557175 10.
 10.         15.41499944 13.4847284  10.         10.086034   17.69382065
 12.99366604 11.16491315 15.47169728 10.33764238 16.98834794 10.
 16.07796694 11.71413995 11.15633761 15.23506131 18.86440787 15.37114654
 18.13137068 13.94922565 15.19059484 18.35446757]"
"[12.25949618 12.76085715 12.98163952 17.69150496 18.79892214 16.75443033
 14.81185767 10.         15.11483425 11.13485872 14.98730235 16.95438513
 13.72361755 16.65412241 15.81058091 13.9750627   9.93509183 10.
 11.04103066 14.61421592 14.01022986 10.         11.73315489 18.68723792
 14.68657039 11.57922339 14.32551239 12.96818237 17.51802346  9.74763808
 18.91312992  9.58453906 10.56676732 16.03549855 20.12904192 15.32911885
 18.4257952  15.11046908 17.32768819 15.8908693 ]"
"[12.97360985 12.56716535 11.56090407 16.21060994 18.1165793  14.68149184
 16.96138954 10.05012479 13.69861049  9.90786555 10.4654916  12.93424153
 13.727457   16.46700284 13.14906575 15.45052417  8.37411663 12.0841037
 11.80252292 13.44471933 13.42204878 12.8307373  14.00084683 10.
 12.50620211  8.57121546 14.98577211  9.64273179 16.65654296  8.15169152
 19.78296235 10.03498178 13.03056328 14.96411788 10.         14.28555622
 17.69572558 11.79171677 16.20372669 15.44676944]"
"[10.69583481 12.94640701 12.67610803 15.16182985 16.95609277 12.22541997
 18.50310605 11.22946145 13.13493814  8.06938892 10.70279008 12.80833956
 15.21022078 16.74567847 14.37574923 16.8521427   9.12590499 13.44261239
 12.10984138 12.86881477 13.18845295 13.50219789 14.87706917 10.
 13.06281808  8.65007569 14.73210971  8.89094107 15.17841298  9.51254598
 10.         11.53587942 13.38853463 15.71397271 10.         15.24805441
 19.20341808 12.39004362 16.61085083 14.29726734]"
"[11.74549036 11.03827059 12.1554546  13.63201701 17.20352951 12.81675707
 10.         13.22950395 14.92846054  8.57216742 11.64889198 11.4058581
 17.40048162 17.1862367  14.54276301 16.43079118 10.44470373 13.74821373
 12.78879081 13.70522286 14.86808663 13.05595866 15.69897736 10.00096671
 12.20506319  8.1257667  14.88651027 10.79574332 14.92878922 10.09022587
 10.         12.82659568 12.73536032 17.98058694  9.11806613 15.9415021
 19.03456628 15.09956844 18.06185304 13.97895872]"
"[14.40665222 12.73700238 12.72420943 14.53469182 18.0167706  15.21210334
 10.         15.12176806 15.26555072  9.9069255  11.74054411 13.69343327
 18.32412571 18.68802962 15.0883093  18.56929289 12.37877613 14.7368834
 14.61285285 13.71531888 16.39314551 13.79152748 17.57862916 10.56753661
 12.86307752  9.88908855 14.64077575 11.14866986 16.15871078 12.43711008
 10.34619692 14.43947597 14.16460734 19.06917474 10.12958835 17.22414219
 18.87775572 16.31101864 18.84207281 14.46367938]"
"[13.62306953 13.77197268 14.74167232 14.29146329 17.30927168 15.53473514
  9.45609448 16.63319084 16.27077862  9.59097322 10.47783899 13.4863766
 19.39401747 18.83379147 15.31315708 10.         12.37635827 15.08292114
 15.35302224 14.08339593 16.18729611 14.08400513 16.90117826 11.21797147
 12.831032   10.98843029 13.9359998  11.64978376 16.93464939 11.93152238
  9.64150378 15.69769602 15.61178779 18.80470619 11.59261101 15.97821214
 17.24877807 15.51938183 10.         14.9409303 ]"
"[15.19700478 13.38754363 15.57907713 16.99433576 17.44448084 18.60509634
 11.06622294 17.01503287 17.24972216 10.57301211 11.9387471  14.27992317
 18.14501139 19.18220104 15.93448777 10.         13.39882379 16.22644872
 16.75403692 16.05904955 17.25953361 14.97140539 15.57937471 12.61093546
 14.03308499 11.53513653 14.54361826 13.82645284 17.70358787 13.72297345
 13.18433777 15.29554197 15.41800548 17.48869589 12.0914275  16.4908753
 17.86709459 17.67965365 10.         14.12451649]"
"[17.70108446 15.57108382 17.07259043 16.82289723 17.76145525 19.76508067
 14.22094033 19.71422375 17.20968018 11.93022094 11.5747351  16.38392885
