"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 17.46086565 18.03499078 16.01482649 18.3158733  16.60156781 17.98714002
 18.77990868 14.32526312 16.93207404 17.41030693 19.89478359 16.21354616
 15.67980837 17.12356088 17.77415957 16.87731554 18.50312286 16.192054
 14.68877862 18.43134642 16.43982201 15.26391514 18.51413295 15.98042819
 16.77426907 15.25359202 15.78332708 16.28895042]"
"[19.15520079 18.66400977 18.95730101 17.03725291 19.30347936 17.6153501
 19.77016913 18.92833048 18.590526   16.8078951  17.40486823 17.24535482
 18.17094584 19.00577451 16.69588596 19.47830667 17.73931713 18.86222026
 19.4309899  14.89660186 17.57872903 18.42228578 10.         17.8804129
 15.78866419 17.36731394 18.47726465 18.38842828 18.28542646 17.36396605
 15.73548538 18.90682451 18.09571195 17.24469351 19.08260114 16.37449309
 18.59323287 16.84282616 16.97075071 18.04236113]"
"[20.39611623 18.72869342 18.81410991 16.38023284 10.         18.61735599
 10.         10.         20.03217918 17.56356915 18.13186045 17.28064523
 18.74883461 10.         18.22793709 19.40872124 17.35982312 20.20329298
 18.00162463 15.15244103 17.68506127 18.90847887 10.         18.66708814
 16.49147544 18.9801671  19.12354737 18.84286112 18.75488466 17.77934692
 16.73609099 10.         20.34295576 18.08536418 19.44452619 15.25585767
 19.72249957 16.40329725 18.88596951 19.21710238]"
"[10.         18.68281037 19.84794632 16.87443076 10.         20.19395989
 10.         10.         10.         18.05638492 18.81048526 10.
 18.26518245 10.         15.34955581 18.56166535 17.47579198 10.
 19.17956735 14.78488907 18.68093343 17.66523749  9.91190179 18.62832397
 19.4669674  17.60194128 10.         19.79540648 17.6123015  17.26859331
 17.38211107 10.         10.         17.59314642 19.08532069 18.60468197
 10.         17.25352958 10.         10.        ]"
"[10.         18.5470162  15.66022556  9.62791369 11.35308173 10.
 13.14962405  9.83726055 10.         21.39869991 15.59194763 10.
 17.01137638 13.09002417 12.06626556 16.07923971 17.82968674 10.
 16.35461886 15.39742687 17.23620482 16.1088496  12.39082132 10.
 10.         14.69086512 10.         10.         18.65820819 11.18087283
 19.08930425 10.68462978 10.         11.01603628 10.         18.07706129
 10.         16.67949567 10.         10.        ]"
"[ 9.93942199 19.61778782  9.73147139  6.41353396  6.60319259 10.
 11.58109794  3.83760732 10.73228745 10.         16.09358343 10.95012479
 16.15953715 10.82587525 11.79182083 16.28982453 17.10999499 10.33816572
 13.24816504 13.98622194 16.51814537 11.43595751  9.06485984 10.
 10.         13.00613956 10.85012479 10.         16.46180404 10.08617731
 16.43172806  9.91158802 10.07671539  9.79059387 10.         18.0018855
 10.32670023 13.87153661  7.39911621  6.50053554]"
"[12.56857955 18.5721521  10.62891509  7.94784196  4.48393321 10.57648305
 13.09245268  6.02542877 12.54449452 10.         17.83349814 10.7166493
 17.91773858 13.24323919 13.19819621 16.77746848 19.1129977   8.95133806
 15.8272819  13.71155156 19.62053395 11.25591344 12.41750599 10.58912778
 10.69255684 14.63230112 11.10521646  7.63764266 15.84847256 10.39700136
 16.91485624  9.6740024   9.5291349   9.81172202 11.32543321 19.95310301
 12.56823902 14.60249127 10.65705025  7.86123735]"
"[14.97342588 10.         12.45303571  9.79675537  6.62434826 10.54487695
 15.68731617  7.0000718  14.84960125 11.66799317 19.3154822  12.52469849
 18.70057446 14.54323302 14.59646434 18.58209072 10.         10.75479844
 16.80085485 15.00591817 10.         12.76127893 13.272569   12.61604423
 12.42328299 16.64534309 14.07848158  9.30862684 16.5469756  12.42546041
 18.23633859 11.35343847 11.59561313 11.29525601 12.73276674 10.
 13.41452045 17.70066715 12.67979597  9.64226673]"
"[15.70679821 10.         13.11816494 11.75400472  7.57371212 13.55575126
 16.20253575  7.5429212  15.76834153 12.75506075 10.         14.36945817
 10.         15.49606297 16.53777264 18.92620686 10.         11.38064154
 17.83379835 16.43607205 10.         13.62107983 14.38638165 13.16244166
 14.28339227 17.87502656 14.4721404  11.19856372 17.76722946 11.82095704
 19.50366808 12.55044875 12.89170605 11.63404108 15.12621243 10.
 14.81459732 18.62019208 13.81661807 10.35918797]"
"[16.80576896 10.75012479 13.74843583 14.3274091   9.7496305  15.63061095
 17.65283766  8.54554519 15.7699393  12.81205436 10.         14.92792328
 10.         17.16370839 18.55356177 10.         10.15260819 12.67498129
 18.89771203 18.6656165  10.00044565 12.13642724 15.6302403  13.29540652
 16.02728468 19.15604141 15.8249366  12.40285454 17.8825311  13.70119944
 10.         13.78910025 14.61170705 12.62192139 15.94139365 12.35951583
 15.66012488 19.87515577 15.19501368 11.43236397]"
"[16.67719403 10.60766966 16.00612164 15.58079492 11.42096578 15.71614952
 18.7377343  10.46932718 15.47591291 13.84229085 11.73919356 16.14719681
  9.75260819 19.86757744 10.         10.         10.91564282 12.24441586
 10.         19.11800251 10.68793548 12.91204806 17.68733294 15.85502227
 17.39795297 10.         17.87636086 13.27029023 10.         15.78658742
 10.         15.36785944 13.68531752 13.96051392 16.9034708  12.29825157
 18.02551325 10.         16.50860453 12.43777622]"
"[18.10370153 10.39421453 15.53509865 16.71548589 10.56780235 14.84420631
 18.71594904 11.52227187 17.73261617 11.18507792 12.82343922 16.51444543
 11.82463966 10.         10.          9.3079618  12.93056824 13.20495982
 10.         10.         11.92833321 15.50366826 18.29468728 16.33801833
 17.3260365  10.         17.40448094 13.18290052 10.         14.54408236
 10.59017962 17.27684387 12.89118044 15.66214741 18.14357381 13.46726805
 17.91393761 10.         17.93430418 12.19631066]"
"[16.14866386  9.33983785 15.58377911 18.15450583 10.73393288 14.71897227
 18.38025568 13.19757694 16.60098611 11.33359614 10.44298034 15.60056126
 13.20382743 10.         10.55012479 11.00869186 12.52635906 14.52957468
 11.39005891 10.         12.15435455 14.47845662 18.59702909 16.13483073
 17.65701564 10.69950083 18.12797224 12.65533821 10.65012479 17.14781004
 12.97976523 18.18942838 15.51106947 17.64850637 19.32173688 15.66221751
 18.91463876 11.2724287  17.63952099 13.56318672]"
"[17.70799289 10.24846435 16.58639884 17.82903915 10.18858139 15.06421383
 19.06724125 15.27384152 16.95799072 13.30324439 10.79546188 18.15416697
 15.61491966 11.62778669  8.80859055 11.37782469 13.93991473 15.84866124
 11.40207718 10.94811404 13.94005033 15.52912396 20.46415939 18.27709874
 18.7544961  10.35320202 18.41819041 11.93265427 10.13086444 17.67483249
 13.63502462 10.         17.18052725 17.76623142 10.         16.96567168
 20.06451253 11.01363531 19.80212935 12.69756926]"
"[18.12035738 11.81465841 15.34123014 16.89384185 11.23318991 16.38386124
 10.         15.38139117 16.19974051 12.4382502  12.31153354 16.49539675
 17.38945015 10.27213399 10.9499415  12.26830051 15.92383673 13.881962
  9.94012562 12.07919412 11.7864431  14.37545685 10.         19.4701849
 16.48783513 10.23160726 18.21371438 12.92865895  9.97463184 17.67895637
 11.46434405 10.         18.28671705 16.24926913 10.         19.05226584
 10.          8.80583741 10.         11.37215657]"
"[18.79054502 12.27115987 19.2075832  17.01347501 11.739343   19.28669575
 10.         14.51609187 18.64405395 13.80032398 14.04429266 10.
 17.11498181 13.23163794 13.05128944 11.58502175 15.23012454 17.90401031
 12.68875708 13.56930504 13.19222745 17.5643816  10.         10.
 17.30635242 11.98568279 17.62492399 15.99729186 10.68164963 18.27753183
 12.27389692 10.39998181 19.81881724 16.89030687 12.81712284 10.
 10.         11.99611834 10.         15.78468664]"
"[10.         15.89883932 10.         18.01856578 12.46519452 17.83287027
  9.26299728 13.35560062 17.36116706 13.1368937  12.56936462 10.
 17.66333018 15.74596256 13.22438964 12.21652527 16.78931321 18.38394824
 13.46243361 13.32360503 13.15060475 17.57434243 12.73325439 10.
 17.07618948 12.6626772  19.38414011 13.25060549  9.15686596 10.
 13.14018274 11.64893745 10.         15.53371664 10.92773948 10.
 11.57427893 14.3212591  12.1693041  14.64203245]"
"[10.         18.37356617 10.         17.90254191 13.95109103 18.3379214
 11.28002984 15.4704977  20.35701518 15.06111969 14.69477262 10.14912439
 17.80849299 16.75261604 12.86548549 12.04571099 15.7896018  18.30417298
 16.30790249 14.03374071 13.59218272 10.         18.35620799 11.38808792
 19.38013732 14.99834335 17.30238632 13.68788656 10.39439393 10.
 14.12319512 13.44676618 10.         17.67008371 11.17602197 11.14022082
 11.86861077 13.97121916 13.35589492 16.78921654]"
"[10.49850333 19.28124686 10.64713684 18.05623256 14.25981951 17.35009663
 10.55915684 16.00111778 10.         15.99583444 16.32937419 13.18082064
 19.60624057 18.20262545 13.81578396 11.36758976 15.21230996 18.41141021
 16.08964449 13.33676443 13.3333138  10.         15.71236202 12.09539759
 10.         15.73847134 17.24769444 14.31520581 12.52696737 10.94417063
 13.13595599 12.03558732  7.81135278 17.08062202 11.80543282 12.37225154
 14.93831935 14.47800703 13.77067776 18.39423674]"
"[11.65260597 17.84296978 10.63707085 18.44979469 15.6182576  17.62077152
 11.31326708 16.50545966 10.         14.51786369 16.89175304 14.51283218
 10.         19.35089405 14.59122632 13.24714532 15.34395838 18.61492137
 15.49388625 13.56416273 12.88852603 10.35012479 15.3323034  10.12451313
 10.         16.79345356 17.59761366 14.7198827  12.24321053 11.5697175
 13.8653905  14.48493847 10.55316431 14.31449347 11.44041619 15.18617132
 14.9804004  15.5325261  13.62787037 19.07593981]"
"[13.95072926 19.90928252 11.30504249 19.7929139  13.5181538  18.81713151
 12.82465261 16.59362871 11.95216023 15.85122046 19.00504348 14.40364666
 10.         18.12139358 14.76769882 14.48037327 17.61492471 18.86930783
 14.62283251 14.79070251 11.74621885  8.20090025 15.57768807 12.57753335
 11.37828828 17.05413143 17.90270274 14.72357513 12.33959196 11.59179947
 13.04844424 13.87510887 11.1973455  15.03862756 14.22431996 15.83017329
 16.29552262 16.04665551 14.32880594 19.32090207]"
"[15.5289717  10.         11.84532574 10.         13.03237148 10.
 14.37053602 16.17410357 14.5846389  17.80697348 10.         15.0830485
 11.17684105 19.18453757 14.10931459 16.70236925 18.52334817 18.45356474
 14.95169783 17.39128526 13.04367631  8.96620246 16.98046231 13.99739033
 11.60329684 16.30634075 19.67645167 13.88596629 12.02261886 11.44059264
 14.08986447 14.66312924 12.90592111 14.99808602 15.97118827 16.02958332
 16.76340778 17.23175495 15.29495359 10.        ]"
"[17.00096156 10.         11.55702299 10.         12.37897751 10.
 17.38549308 16.53048668 15.41389839 17.40480282 10.         18.45493224
 11.72227703 10.         16.64653254 17.05441176 19.56988144 10.
 14.99421877 18.2988388  13.66678756  9.83300468 18.00708591 15.66493149
 12.7794855  14.2377245  10.         12.99321288 13.39398696 13.43042211
 15.23231184 16.41491885 14.62571564 15.23237275 16.94911009 19.05238234
 18.00834115 18.51420213 16.00530861 10.        ]"
"[18.0333703   9.25840991 12.54141212  7.72764732 14.8112116  10.19551082
 17.71326829 17.19300576 17.79962558 20.20656922 10.1980067  19.01097947
 15.54710489 10.         16.19733806 18.85361629 10.         10.
 15.42810683 17.48921619 16.24243786  8.23699691 19.76533544 13.80072227
 15.27403817 17.74153306 10.         16.60057068 15.14682211 16.00981444
 18.48556015 16.9594198  17.23751391 15.13097993 20.34312997 19.28206927
 18.60192628 10.         15.99075837  9.68615453]"
"[16.85979523 11.10507423 14.18479897  5.12747602 13.30260841 10.19338847
 16.40912458 16.65024472 16.48413698 10.         11.75196518 19.77631728
 16.36087068 11.49253531 16.19506091 17.54869914 10.          9.85012479
 15.37798179 17.83369509 17.40901861  9.72010705 10.         14.30645388
 15.35438711 10.          9.45857044 17.34029069 16.40475696 16.79936333
 19.02064331 17.32887452 18.27804713 15.28111222 10.         10.
 18.66618147 10.         15.29684307 10.5150236 ]"
"[17.10056928 10.5796633  13.31765259  3.68598328  8.4835218   8.92495893
 18.12277772 14.79254331 15.56893687 10.         12.5668288  18.53596696
 18.27486832 10.89121747 18.25095365 16.39276906 10.255092    7.07184168
 12.38081696 15.70783325 19.589249   12.09926928 10.         17.23423507
 15.00183167 10.          9.359448   14.45708297 16.19715589 17.64467994
 10.         16.48451116 17.02051199 15.00253153 10.         10.
 18.92640214  8.50398423 15.51900084  6.50354181]"
"[16.17434075 12.71399824 13.33261462  4.97587848  8.48010551  8.289683
 18.07249936 14.85791554 16.13825441  8.41140283 12.74955095 17.04495568
 16.61028583 13.56219177 10.         16.55987106 10.247907   10.72993528
 12.8004535  14.93544411 19.23233013 10.63329614  9.46692243 17.14620889
 17.81337329  9.35012479 10.3872412   8.23559095 15.80917878 16.11383232
 10.         16.84772908 17.27962569 15.46842143  9.22831826  9.5877341
 19.57499844  6.97427251 13.98399965  7.95562421]"
"[16.3500676  14.52800347 14.2857978   6.30692964 10.69572095 10.54101828
 19.23837572 14.5345816  17.50482996  9.46029018 12.93005052 18.55219434
 17.4660271  13.19377203 10.         17.30089335 11.99931408 12.18612729
 14.93467778 17.06296724 19.58855936 13.04919682 11.75328018 18.43419447
 18.23367671 10.344303   12.52634753  8.09759061 16.62167166 17.66252416
 12.94275136 18.27001122 16.74123981 16.67538313 10.8387185  11.7551962
 10.          6.75362557 15.87173244 10.11540707]"
"[17.69214533 16.74565802 14.75957783  7.05609743 12.81497925 11.30377748
 10.         14.91531257 19.48891162 10.94978514 13.54687412 19.12961792
 17.72573217 13.35441379  9.20199459 18.99119379 12.48122822 13.85129883
 15.68647927 18.48158196 20.01287244 14.65915087 13.01465382 10.
 19.10354311 12.56948961 15.03381114  8.77218695 18.34955456 18.8523556
 14.54518781 19.21852342 16.89433936 18.18698871 11.45594351 13.05236735
 10.          8.27893451 17.06890317 11.17979645]"
"[16.89940972 20.24025617 15.2180101   6.91780522 11.57779795 10.47641056
 10.         16.60723464 10.          8.45624888 15.05128623 10.
 18.19730796 14.36465118 11.98380124 18.28109177 13.15092553 16.10041629
 15.1021138  18.01248599 10.         14.22855608 14.65314841 10.
 10.         13.04608314 14.77377792  9.73574037 19.31865814 16.1569743
 16.36390819 19.36599431 19.08333436 18.48504772 11.57600423 12.82199761
 10.25013184 11.40514328 16.74276603 12.68145296]"
"[19.30420823 10.         17.79461168  9.31261538 13.07603813 13.32143477
 11.67375816 16.31716854 10.         11.94933969 13.97536948 10.
 16.57585428 15.84139973 12.38267422 16.82522614 14.6635839  17.25968376
 17.19272579 18.8282904  10.         14.22173216 14.63482168 10.69850333
 10.         14.1653728  14.73156882 13.00645694 10.         17.03792839
 14.89127898 19.30625678 10.         16.61441408 12.60619093 14.36326519
 12.30891745 11.73553793 18.64581955 13.84363648]"
"[19.75370496 10.         17.732002   10.41803508 11.80918949 13.18085861
 13.14829755 18.03936552 10.69850333 11.26876698 14.97136319 11.91601161
 18.32538814 16.12575483 12.42252201 19.41276138 16.17826554 19.52669064
 16.46992535 10.         11.54244138 14.53509202 15.99295986  9.70758161
 10.69512491 16.5042014  14.11134799 13.24995488 10.         18.09261164
 14.57616992 19.24389044 10.         15.64309499 13.47921777 15.53515314
 12.32016933 14.86880128 16.96959418 14.97489811]"
"[10.         10.60672721 15.90313224 10.08143179 13.38259147 14.26678482
 15.52677725 10.         12.32424077 10.92606178 15.13282729 11.13988381
 18.63887638 16.91672576 13.44488872 17.99324399 14.89763203 16.8054557
 16.06171644 10.         13.82479537 13.62542845 18.33489931 11.08172101
 10.66181046 15.19622674 13.10122785 13.49574476  9.90297429 17.49660937
 13.45790699 18.90056255 10.59900208 15.36010021 12.8191763  16.82842686
 15.52684864 13.76090739 17.67617311 15.69742743]"
"[10.         10.75507042 18.3863813  11.19702753 15.17958323 15.62828381
 18.40785724 10.         13.76907464 13.25390923 18.18862291 15.07664207
 19.52946537 19.39185337 14.14751102 19.37720728 17.41039043 17.25957182
 16.75708472  9.17243135 14.8846606  16.98260835 19.613067   12.57312455
 13.37476224 15.05042521 14.62763854 14.79656463 12.74113408 20.47383343
 15.94620614 10.         13.49736877 15.39450234 14.33497505 17.60699203
 18.57226675 17.62548114 18.26043208 18.92802813]"
"[13.40513685 11.53369485 18.60415748 12.52067824 14.76219756 17.99519846
 20.07443847 11.34613436 13.10586172 14.7846857  19.48306057 16.97497604
 10.         10.         14.95389562 19.31514789 18.21585058 17.81421344
 18.8908749  11.09039504 15.6262309  14.69810572 10.         15.79363907
 15.13768816 14.62277827 16.56990781 16.24327218 12.61686917 10.
 19.77344759 10.         13.33720128 17.36164005 17.85498771 19.77444296
 19.16672562 18.3519293  18.6120004  19.2913784 ]"
"[11.74636802 10.12192356 10.         15.54586446 17.52229139 18.49309633
 10.         14.11084413 16.71400813 14.577183   10.         18.90302563
 10.         10.         16.24772021 10.         10.         17.08355606
 10.         12.40121212 18.66295792 14.18067798 10.         17.45510434
 17.80973425 12.46213929 18.10115625 15.46291215 14.14808911 10.
 10.         11.5826442  16.09004018 17.71053899 18.26107638 10.
 10.         20.39700964 10.         17.15370312]"
"[10.52921508  9.11045887 10.          9.78415268 14.32069686 14.14680128
 10.         14.66195094 15.02856018 13.44174492 10.         18.18341004
 11.39739892  8.2660071  13.32223043 10.         10.         16.90265214
 10.          9.677578   15.62109689 13.70377835  9.30548586 17.29432451
 17.73085602 12.27267382 10.         15.79007885 11.77677953 11.21379431
 10.         10.15685065 12.58127754 16.10840822 10.         10.
 10.         10.         10.         15.69193982]"
"[14.24802175  8.38044219 10.58616238  7.87435488 10.74066698 14.76535803
 10.9539064  14.29330967 15.36171703 13.28862165 11.94251741 16.92360357
 10.09873309  9.75481708 12.65102043  7.92629869 11.43668261 19.16736822
 11.090049   11.26261041 16.91440885 15.86807241  9.5409006  17.6881477
 15.79866116 14.34104529 10.         15.26641591 12.39071244  7.73092917
  8.1650111   9.7958725  13.62696287 15.53989388 10.         10.35539559
  9.97814972 10.          9.95159548 17.00477689]"
"[15.46842346 10.63287023 13.28673413  9.55431372 13.05680877 14.43014086
 11.22070206 14.78927098 16.17718577 16.0538162  12.93258387 18.64315047
 12.33024222 10.46337177 13.60805362  7.9402954  12.7337284  10.
 11.72039347 12.18192071 18.63050774 17.82343434 11.34202823 18.0911799
 17.65252408 13.7397368  11.09105394 14.90088251 12.67131728  9.12231274
  7.56206622 11.655661   13.74095827 15.56981511 10.20983521  8.68135112
 12.32467259 11.66364473 10.91822681 19.01979791]"
"[14.78901493 13.24931206 15.08796095 11.25864692 13.98988635 16.46726469
 10.87838561 15.43904063 17.52189693 16.93478299 13.6806599  19.30291062
 14.96054588 12.59262703 12.75471941  8.73921813 13.34896304 10.
 11.03206015 12.5933205  18.71590218 18.10563561 10.29030591 19.04939378
 17.69138962 14.75418171 12.11621366 14.77006315 15.0569648  10.43552156
  8.35146244 11.7872042  12.77405292 15.39943912 11.76268165  9.23448926
 12.98036183 12.67067094 13.90553366 18.09740335]"
"[15.14216582 13.58346411 15.80456084 11.96339105 14.01348713 17.12379875
 10.82435809 17.92988308 16.85227586 18.96394168 13.78353257 10.
 14.93041255 14.31944807 14.46496745 10.64724977 14.65234007 10.49999959
 12.72969643 12.46987684 10.         20.16737313 11.6501153  20.06925691
 18.59560498 15.98738253 12.78797805 15.02463002 16.09648782 11.38688569
 10.19487167 12.87503357 13.52321651 17.29612698 13.14621652 10.72467338
 14.98533712 12.63814047 16.45885299 16.91341349]"
"[16.94701099 15.9588913  18.06010059 12.35634812 15.00587112 16.64535427
 10.087636   16.37943404 14.14934888 19.60065515 12.95004953 10.
 15.1683974  15.61623253 16.02295617 13.75710162 16.67923559  9.2706386
 14.58990342 14.31767163 10.         10.         13.24773931 19.13722627
 10.         16.77564975 12.68818569 17.4154184  16.79388815 11.25279824
 11.16674952 14.80467512 13.64860526 10.         11.94076069 13.14594662
 18.86784725 13.30187665 15.5459373  16.51463485]"
"[17.59917805 15.79074992 17.2415413  13.12075581 14.2940196  17.59902584
 12.7223949  16.55661507 16.66974503 10.         11.0098691  10.14417371
 14.13680038 16.57223337 16.74160219 13.27256501 14.8602504  10.01300579
 14.24845537 12.62711543 10.20397428 10.         14.64225317 10.
 10.         16.7363221  11.61098628 16.97486616 16.95064853 11.97114218
 13.56073698 14.7551579  14.53190248 10.         12.74648615 14.05621585
 18.23009702 13.11858508 16.13815212 16.75539662]"
"[16.75319128 19.41702183 15.29517483 14.30672194 14.21630927 17.99989202
 13.22233356 14.16819855 15.39939833 10.         11.73514269 12.40389368
 15.08792805 10.         17.90666424 13.51545093 17.16434788  9.62321588
 11.92775465 13.97949707 12.14922691 13.15596031 14.90017598 10.
 10.74614431 17.27786215 12.59372358 10.92103991 10.         15.21773356
 11.2448928  15.19975687 13.72465019 10.79750583 13.39604798 14.66808134
 17.91999074 13.4719731  15.648859   17.00173185]"
"[17.33428543 17.4928084  13.43138075 13.30735255 11.84321986 10.
 13.43032009 16.77510767 15.40369949 10.2452657  12.5522438  13.00740872
 14.74785662 10.         18.61065727 13.55315477 18.16913251 11.32365119
  9.12516117 15.61930208 14.59400284 12.42861943 14.98894461 10.74365802
 12.96795956 17.89447426 12.22096272 10.70504902 10.         14.10743456
 12.08332579 15.79365823 15.01926746  9.32584308 15.57367799 17.27732692
 16.68404708 13.22571491 15.36179663 18.08748196]"
"[17.66761117 17.8010472  13.25384399 14.80419539 12.43237053 10.
 16.00299747 17.88960158 16.78876406 10.53182525 14.17862849 13.00898982
 16.58024372 10.79999959 10.         15.43662328 17.76915266 12.44862893
  8.97493214 16.79857631 12.9123382  13.68567721 16.7965876  12.27836747
 13.91904468 18.00747602 12.98227695 13.71562652  9.79900208 13.69901169
 12.97076436 16.4979442  15.05720497  8.56915394 15.18314639 17.28368343
 18.30443899 13.66624185 17.17061659 19.25379374]"
"[10.         18.20250063 15.6229787  16.73383501 16.01584269 10.79800458
 17.26656305 10.         17.92412546 12.23614492 14.58394048 15.00424998
 17.83601026 13.50430356 10.         18.50106235 19.33864168 14.35716522
 11.37714835 18.43647596 15.7774307  15.67243865 17.91465421 15.11511424
 16.29766595 18.3862316  15.19337989 14.29116508 12.35281462 16.55313321
 15.56873364 17.65052795 17.25938956  9.02830119 16.49494699 19.05974461
 10.         16.41661284 19.37170229 10.        ]"
"[10.         18.69161838 16.53341109 17.48943456 15.83907492 10.55130547
 17.53661178 10.         18.02624383 12.90398648 15.81937162 16.71050692
 18.52802413 15.50850872  9.95210417 17.1963483  10.         14.31707739
 13.79843848 19.58950745 16.181819   16.46235729 17.7451363  16.02882493
 16.55589147 10.         14.82322871 14.76250199 14.31552051 16.68050724
