"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
  9.93807522 10.48540299 10.17479942 12.10531084 10.99379908 11.86096488
 10.52378371 11.2684482  10.33405139 11.96964808  8.42909494 10.20552953
  9.19548372 10.53542988  9.66429417 11.03306152 10.53473649  9.72522767
 10.59214165  9.8798451   9.47243405  9.98202642 11.20601158 11.36641941
 10.55190245 10.75974346 11.25578964 11.00396391 10.23755512  9.26035137
 11.46541544 11.68371654  9.51054948 10.73758507]"
"[11.30522195 11.19510338 12.61866419 10.32124842 10.37799403 11.35451568
 11.11492171 11.73173509 11.33578338 14.14467812 13.1800492  13.1327665
 11.66775297 13.35103281 11.29218963 12.94552662 10.36928246 11.86054859
 10.50369913 12.37330348 10.46150412 11.77425469 11.38161818 11.29682909
 11.93181062 12.13751038 11.63086026 11.45381532 12.32063836 12.76191483
 12.77238116 11.50839498 12.97086614 11.63676888 11.89441285 11.05794471
 13.06242088 12.67746587 11.39356444 11.97211935]"
"[12.21161736 12.01609761 14.35399594 11.29072302 12.3996431  13.1554364
 12.34278433 13.32113793 12.5415388  15.91247132 15.8648905  15.14251421
 12.7573695  14.65898482 12.32265152 13.87873394 12.51374089 13.03444334
 11.5520947  14.39319097 11.41532356 13.45812458 12.77736253 12.79960018
 13.98786061 14.28893278 13.01785636 13.33271081 13.18770742 13.80550463
 14.8884261  12.51756131 14.59682378 12.6475117  13.67626261 12.5772677
 14.48299455 13.53205822 12.89796395 13.82664351]"
"[13.66092226 14.06464681 15.30529634 13.08685663 13.95950506 14.96750596
 13.01418591 14.71784881 13.68272725 17.18913991 16.3625639  16.74746679
 14.19187707 15.40327519 13.66707924 15.92961313 13.85576679 14.24177533
 13.81589281 16.12239499 12.71384824 14.65261565 13.72514648 13.44776645
 14.86678359 15.2541942  14.05239108 14.4348002  15.28097383 15.7628717
 15.81756109 13.27754678 15.25096339 14.76913565 15.36345431 14.50430048
 15.24419889 14.63611987 14.72497351 15.49324412]"
"[15.34485047 15.62849432 16.12349913 14.59452629 15.33728772 16.38682893
 14.03611236 16.53755058 14.57655134 19.27211477 17.62023669 17.29821919
 14.96821302 16.89108346 14.3763874  16.61830171 14.94843122 14.62647523
 15.08456799 17.38340855 13.65388416 16.09222399 15.01287797 14.64671334
 15.80572288 17.06103376 16.01291503 15.38266601 17.25021579 17.24878956
 16.30930446 14.20336649 16.56522081 16.78973353 16.37237702 16.33930327
 16.25942435 14.60661856 15.6645125  16.39337552]"
"[16.64775018 16.71860021 17.68446335 16.03552297 16.16805508 17.35411373
 15.31120324 17.39604216 15.62526481 10.         19.50573253 18.69114808
 16.38698084 18.11711816 16.3035241  17.57041294 15.49134099 15.86636136
 16.20505123 18.3873857  14.2623572  17.06215537 16.72844321 15.20188122
 16.79841994 17.99443709 17.18857703 16.59064909 19.14443222 18.56713716
 17.37741201 15.35756653 17.61058047 18.21587828 18.51777821 17.97749815
 16.83591007 15.83863658 16.46266429 17.06137995]"
"[17.49746474 18.14816498 18.86595231 17.68998812 16.84555458 18.56923658
 16.80402227 18.59357766 16.62333792 10.         19.92244882 10.
 17.05484961 19.28281578 17.36801958 18.8726126  17.27095026 16.74488313
 16.88175127 19.64487642 15.62936676 18.37639738 17.86930117 17.59799792
 18.01874091 18.97846522 18.01426166 17.83128711 19.78805623 19.51926702
 18.58317503 16.57159955 18.31624129 18.59115299 19.08759637 18.66827316
 17.96468946 16.62779708 18.39570834 18.08055668]"
"[17.50376052 19.60306144 19.81432575 18.30170112 19.54423496 18.9208418
 15.88550748 20.13511178 18.07321112  9.85012479 10.         10.
 16.68719306 10.         17.87128775 19.50891812 17.02269769 18.66962391
 18.30084664 10.         16.33560041 19.84024219 17.58411294 18.11758281
 18.68882656 18.22644116 19.29478287 19.91084862 10.         10.
 19.33404378 17.63289667 19.08253631 18.74749682 19.32807681 18.13666301
 18.46387748 18.45582562 18.64495382 19.25887397]"
"[15.35498589 10.         10.         18.99374883 10.         10.
 16.9921241  10.         17.44337824  8.8459176  10.          7.66401725
 15.66046066 10.         19.06631125 10.         18.63853906 10.
 17.04308207 10.         17.39517589 19.86412237 17.31317698 18.98469889
 10.         17.82325421 19.23074439 10.         10.         10.
 10.         18.30756683 10.         18.10068222 18.77429763 15.93317036
 19.42399096 18.35389834 16.56808475 10.        ]"
"[11.20147062 10.         10.         18.64695116 10.         10.
  6.36517518 10.         13.99066104  6.85526928  2.85685736  4.08722602
 14.69110533  7.36357528 15.59091415 10.         11.40594668 10.
  8.36303487  7.63316261 11.04801321 10.          9.29009141 10.
 10.         12.31017228 16.6411748  10.         11.24117172  5.78506042
 10.         15.87279435 10.         14.74475203 10.         14.14445427
 10.         15.5577744  10.         10.        ]"
"[ 6.50099544  7.13303821  4.34148281 15.76715118 11.12437483 10.89850333
 -0.17262921  5.83990592  7.9045079   7.66345191  0.8194528   5.4448124
 15.3093692   6.08604538 12.75498571  7.58318419 11.7805535  10.75012479
 12.34198745  6.62862027  7.14242391 10.          8.67714944 10.
  9.75012479 10.73958766 13.12348616  9.78557948  9.3991106   0.95641922
  7.1533152  11.15340538  9.76585632 13.80669822 10.         13.46070692
 10.         10.07127578 10.          6.92466792]"
"[ 6.46887231  9.43728814  5.32116307 18.3155051  10.43220496 12.20909945
  0.05128326  8.38278703  6.87517574  8.95958082  1.94124238  7.33883441
 15.53530171  7.17524231 14.75683027  6.93257672 13.06162051 11.89181636
 13.30315583  6.34431383  7.01257441 11.90631613  9.24543609 12.35653348
 12.08627835 10.43469142 14.93996164  9.8094306  11.66018921  2.97038118
  8.17975159 12.75826252 10.66542942 15.27777702 10.84263529 13.98054243
 10.4945324  11.43257122 10.39850333  9.51125871]"
"[ 7.818945   10.71115477  6.52921172 19.18243728 11.87378806 12.30181512
  1.23444428  9.72714695  8.01278317 10.3856494   3.98605664  8.84789122
 15.95399184  9.38042863 15.29770243  8.05108907 14.46808672 13.3748637
 13.93312198  8.28514834  9.3174218  13.37931574 11.13846695 13.72035587
 12.97950836 11.7775513  15.96415322 10.70738436 12.35663559  4.67035688
  9.91844478 14.17908572 13.1700456  16.67318725 12.36948905 14.06480462
 11.53396058 12.72682551 11.83677729 10.90993327]"
"[ 9.40401429 12.62781231  8.35512765 20.09822984 13.73759355 12.58165124
  3.12310184 11.6088338   8.39895011 12.03331381  5.85171456 10.17455976
 16.54531231 10.39381477 16.89305015  9.22401567 15.8215057  14.68560918
 15.49835797 10.72493193 10.71966308 15.27353872 12.64959966 15.40049322
 14.70453362 13.6427061  17.03786879 12.82850142 13.603867    7.35897189
 11.3772082  14.65654426 14.57315719 17.12808504 14.7972821  15.02230603
 13.11582877 13.67211691 12.82793149 11.94146216]"
"[11.77363405 12.58359299 10.78412781 10.         15.40861294 12.63412617
  4.92648575 12.31802788 10.03719517 13.78843477  5.85367303 11.52673079
 16.91134853 11.55043904 17.63912694 11.00255391 15.93165986 15.22914178
 16.79666054 12.35851114 10.86005397 16.39611642 13.3851153  16.12075649
 15.7435953  14.53944773 17.57690018 13.85666029 13.99724504  8.17837444
 12.86675294 15.29011    15.61127569 19.13168475 14.26679046 16.63696856
 14.62108151 15.3555429  12.88327024 13.11482103]"
"[13.15023982 13.34134812 12.69093898 10.         14.96148216 14.33792696
  5.36521229 13.37514591 10.33059803 15.14470326  8.32128134 14.68142002
 17.46097533 13.22853566 17.67279386 12.48580522 17.31034056 16.12490473
 18.21448327 14.49221515 11.50785895 18.25011358 14.09987114 16.51121655
 16.63593914 15.01550913 18.6850253  14.15433445 15.86198376 10.2239332
 14.97323007 15.8079368  18.07019955 10.         16.00402375 18.36605811
 15.77506183 15.68873708 14.7130063  15.80369688]"
"[12.77811148 13.37640151 14.00264973 12.30629956 16.37129647 15.97575928
  6.27546424 14.88876907 11.27663122 15.07968807 10.06967747 16.08927021
 19.04592529 15.70383796 18.6700172  14.53985583 19.9767168  17.10795522
 18.23485642 15.25492461 12.50291291 18.7340221  15.86927514 18.66538164
 17.76265182 15.77552671 10.         15.93091146 16.65291    11.29092319
 15.91337748 17.88372915 19.9254395  10.         17.56847115 20.59865025
 16.5584838  18.93557113 16.52797923 16.20240156]"
"[13.62781027 12.52659658 14.96335118 14.2573149  16.72522879 15.69861641
  5.75232446 16.43195279 11.82284649 15.69763268 11.44889216 17.77691619
 18.72733619 13.13827495 18.16926009 16.16051133 10.         18.41953801
 17.92050244 17.44055341 13.25483076 17.61296378 17.51226965 17.35858866
 16.44007601 16.56499338 10.         14.81913945 18.58444422  9.49230357
 15.82063275 18.09536776 10.         10.94179056 17.19246419 10.
 17.03174343 10.         17.56059231 17.7571421 ]"
"[15.71762885 12.76691533 15.11521627 16.97091811 15.81457066 16.49428603
  9.00530694 16.31278526 12.8027385  17.84514376 12.52349525 18.32520653
 10.         12.32753279 10.         15.98159062 10.         10.
 18.80445937 18.9053739  12.51919313 17.80696837 10.         17.81375877
 18.20849884 16.82520302 10.25459325 16.18669131 10.         13.4302779
 17.00567523 10.         10.         11.7661674  18.70263197 10.
 10.         10.         18.65886903 18.39115809]"
"[12.57748259 11.94639875 11.34913304 18.4933103  13.51895866 18.02964713
  9.02351154 16.5624825  14.07295248 19.71353225 11.890938   16.02387065
 10.         11.31210235 10.         16.54113389 13.76820269 10.
 19.4459145  10.         12.5966019  19.11033246 10.         16.5847654
 18.85382357 15.19413683  9.52801743 12.55230802 10.         14.3221108
 13.74762263 10.         11.59505734 13.17544957 19.95866199 11.1763516
 10.         10.99601417 10.         20.12555976]"
"[13.03921845 14.42225661  8.99031331 10.         12.671278   10.
  7.51756256 18.48311794 16.16213289 10.         13.40875122 16.30380755
 10.12260988  9.28442001 10.65012479 16.43517008 11.10151611  9.75012479
 10.         10.         13.47516021 19.55549041  8.07152346 17.0088469
 15.44595093 14.87090822 14.31784874 13.41184627  8.22381508 14.20172687
 13.08125708 10.06547117 11.66009662 13.26293283 19.52145699 10.81220301
  9.9466356  11.97872148 10.         10.        ]"
"[10.03451191 14.41205633  7.48040665 10.         11.76659616 10.
  6.85494135 17.79427553 15.73528326 10.         11.56510343 17.71407943
 11.96607639  9.95649066 10.64382216 17.30689372 10.05783517 13.98971963
 10.         12.08556274 12.22470672 18.70373042  7.07301172 15.6527199
 16.55419307 13.94824377 15.50294977 12.35922529 10.75869638 13.40737771
 12.60562992 11.33169264 11.69039118 10.79111462 16.69254006 11.35782609
  9.85703171  7.23988401 11.81112769 10.        ]"
"[11.12861761 15.55762519  7.93983492 10.3456381  12.36638876 10.64168734
  7.78511955 16.43324575 15.66178944 12.29394651 11.91652768 15.74514252
 11.31412628 12.33823889 11.39711206 17.83626147 11.32052434 16.62425621
 12.24974287 13.73510698 14.74665413 18.90396871  5.47319192 17.48842963
 15.67481041 16.49728765 16.10526865 13.5201522  12.37241516 16.55892304
 14.03374022 11.03486861 11.37193056 11.16275705 18.52661894 12.86527406
  9.84201616  7.07752394 11.1241083  12.35478722]"
"[12.56120954 17.25242866  7.44956905 11.82070854 13.55312217 12.55876951
  9.74647654 17.18908163 14.8860618  12.5752907  14.36549741 16.72939519
 11.17442017 13.39019298 10.57949064 17.95687397 11.94034437 15.79957418
 13.30299078 13.67062731 16.93310482 10.          5.42532116 17.43311214
 16.01304686 17.76789774 16.87748797 12.96758456 12.73951426 16.94228203
 15.0352939  10.99650516 12.77157246 10.25262486 17.83437812 14.30580738
  9.05995208  7.80758254 13.61619133 12.53792635]"
"[13.82491106 16.62810697  8.63467375 14.35670739 14.27726457 13.80928735
  9.46088193 18.98875346 15.81791535 13.46718258 14.93340751 16.99534387
 11.39665809 13.99685876 11.23746838 19.45629391 13.59360004 15.53935161
 14.42316679 15.24977232 18.4453274  10.          6.65507788 17.76039067
 17.5696248  17.48971276 17.90426183 13.87723797 14.64835203 17.31091735
 14.95878429 12.8321007  13.10295786 11.12737713 17.26506602 15.66151797
 10.17086562  8.80157906 14.70500458 14.83570929]"
"[14.33006911 16.01481505  8.79194361 14.91819909 15.55092502 13.73385163
 11.43759885 18.25966627 17.10468303 14.38921235 14.31103626 19.2024815
 13.11909567 15.66994508 12.9548461  10.         15.66721733 17.32292384
 15.75553463 16.46862244 10.         10.05012479  8.18629832 20.31644928
 18.26768158 17.8890877  19.67109538 13.76960185 14.02085044 17.15979347
 17.16966343 14.35852186 13.53449618 12.73986178 18.97631541 16.75830009
 11.32373857  9.35267155 15.56282457 14.00588113]"
"[16.87256384 17.7849422  11.29771883 17.02904354 15.5814078  14.08692578
 13.43825157 20.30573366 16.45855548 16.16782577 16.38647203 10.
 13.09778467 18.24700994 14.57090463 10.         17.16450125 20.3943384
 16.29580732 17.52344015 10.         10.92976948  9.56639709 10.
 18.27390511 18.38174908 10.         14.3948845  16.29692987 16.92804063
 16.24931124 13.99578577 12.58231914 14.56532224 10.         17.15254238
 14.29867618  9.97236178 16.95068872 14.47752286]"
"[17.70100352 19.25270768 11.97790049 19.24225736 16.40461548 14.4689535
 14.63505233 10.         17.7076816  16.3645877  15.87629453 10.
 13.41928815 17.25845922 14.89546575 10.09898927 18.28710647 10.
 14.98929664 19.03071969  9.69800617 12.19274474 12.90538689 10.
 20.03885202 18.84153533 10.         15.34760339 15.97782191 15.77880483
 15.3941356  16.92570474 10.51262017 15.89243075 10.         18.94617538
 15.43203755  9.8561194  18.86750949 16.71390239]"
"[14.29285548 19.69096828 12.07862342 18.23411843 14.2353673  14.65925313
 11.30865787 10.         14.36785233 18.26164486 17.72387792 11.1930291
 13.96134274 15.8096204  13.65622425  7.27377933 10.         10.
 13.37854127 16.9315834   7.96249227  8.79476599 11.128955    8.22783435
 10.         17.13018459 10.83727788 13.50993901 18.16845843 18.51937891
 14.7053804  16.9258508  15.95229598 14.82236384  8.84969663 14.87984909
 16.42671057  9.34756893 19.43440436 17.55962813]"
"[16.05148262 10.         14.35465263 18.41842138 15.07963319 15.50886468
  9.8931501  11.08416053 16.41228763 16.79396832 17.4070553  14.6807967
 13.34374259 17.12842188 13.87654977  6.9040192  10.         10.50927075
 12.81927023 19.3187885  10.5036307  10.04207901 11.46530422  7.57777299
 10.         18.95290144  9.46915035 13.94681408 18.14113746 16.98618174
 15.14267272 17.48332209 14.73159099 17.23055635  9.99186192 13.74395676
 15.94977921 11.36195582 10.         19.36518178]"
"[17.22873231 10.         14.47673071 19.4622938  15.80864706 15.80252465
 12.04998541 12.60701152 16.98719483 18.59199502 18.61355307 14.7602178
 14.00397058 17.31086281 13.78415221  8.55417111 10.58667857 11.56228636
 11.0619241  10.         10.40996728 11.40941882 11.79327581  8.18917928
 11.13727227 18.60969029  9.41311105 15.0232304  19.33065649 16.96243234
 17.34075288 19.17201775 15.68936364 17.7480046  11.39055084 13.80227148
 15.27247561 13.03999239 10.         18.40109209]"
"[17.86748069 10.05012479 16.80289901 10.         19.55583156 16.40182203
 11.36886748 11.21151454 17.89261186 18.37169293 18.28769264 16.01764735
 17.12805318 17.93037139 14.87120809  9.49332459 10.94574855 11.58216517
 10.30465148 10.         11.36879841 13.8968835  11.52946899 10.43430887
 13.71111794 20.45820381  9.82910122 15.86627609 10.         16.81600422
 17.10606106 17.83512471 16.50562968 16.00089649 10.46750295 13.82660845
 15.2091188  12.98648027 11.64260542 19.29552426]"
"[17.15585281 10.23833088 14.10912695 10.         16.59490846 18.83308017
  9.52011471 10.55982801 17.81049133 17.5406156  19.25457524 17.19303703
 17.21817172 17.40289893 16.38442232 12.13984409 13.17109148 14.32976093
 13.53512513 10.52014807 11.07567278 11.37269486 12.0945937  11.29181586
 13.97561777 10.         10.78731277 16.73323015 10.         13.9805393
 18.21333566 18.75193972 14.98638681 17.56592142 11.52984757 14.88652042
 17.00868141 14.01327542 14.39781387 10.        ]"
"[17.59167481  9.70714955 15.3688914  11.9308527  16.26299    18.51254943
 10.21210735 12.28726682 19.66223139 18.7559658  10.         16.63582676
 16.46743905 17.93192811 17.34149366 13.07517579 13.19051463 17.24628829
 14.94137388 11.9881501  10.43799199 12.48892909 10.59005201 11.71212506
 15.13107369 10.         10.72588068 17.79787473  9.60447302 12.6760961
 19.28897084 17.72131571 15.23976149 17.57576365 13.30935165 15.3289291
 18.32414856 15.95608919 16.51446979 10.        ]"
"[18.34961957 11.30652783 13.65656521 13.56650656 17.03240872 19.15677678
  9.93603125 11.71768008 10.         10.         10.         17.78664782
 17.14612687 18.92384525 19.52506908 13.02809768 16.06014627 17.27297208
 14.9681354  12.88262576 12.98331675 14.72899195 11.93167892 13.42435283
 14.3311694   8.2267818  11.00832175 18.37344014  9.74307376 13.83863351
 18.76192682 18.91486995 17.61346961 17.31048447 15.00177056 15.27063526
 19.98108971 15.5965113  16.51108748 11.17878702]"
"[10.         13.0828747  13.78033043 15.44287043 16.86414144 10.
 12.20285477 14.88935686 10.         10.          9.44421086 17.88268163
 18.84736646 19.78728767 10.         14.35637124 17.69917042 19.15687488
 16.41619317 13.92845162 11.47646211 16.63070615 11.71930781 14.22832647
 14.26918892  7.42215434 10.75135065 18.51972139 13.17924347 13.17182914
 19.48710051 10.         10.         16.55466006 17.49293601 16.37168104
 10.         17.88507591 15.99761816 11.74706791]"
"[10.         12.14050046 10.54827146 13.59621896 12.24145053 10.
 11.79324837 15.14999147 11.91011462  9.80694898  9.59422276 19.35509454
 10.         10.         10.         13.83566086 16.02340924 10.
 17.13561427 14.70785021  9.33608566 15.84122759 10.50124417 15.77190048
 13.48501354  7.20802111 11.19162797 18.66265319 13.92802467 15.44143696
 14.60340476 10.         10.         10.         16.64650906 19.52141362
 10.         14.69404233 16.970175   12.98394173]"
"[ 8.26749578  9.47859363 10.14699112 13.73434765 10.56923075  8.36161173
 12.20090579 10.94550991  8.48329104  9.36040833  9.39199876 15.43489762
 10.         10.          8.7768804  15.71061217 15.85588417 10.
 16.40577157 13.60377754  9.00198026 15.79819468 13.80289317 14.94322952
 10.48595611  5.72531425 10.71204656 20.00629433 14.21321106 14.69521807
 14.26740336  8.96241408  9.60199459 10.         15.96044673 17.25644499
  6.59324964 13.70518614 18.41373231 14.10056685]"
"[ 9.59792626 10.60629602  7.96512977 12.77633723  7.49771963  9.93750265
 13.07720541 10.31727719  8.35593519 10.47503948  9.70093297 16.23991622
 10.89353527  8.86351281 10.39174322 16.3619006  15.44585165 10.1604937
 16.38929368 16.6652703  10.9993775  16.20202084 15.05306375 13.51264357
 10.18126717  6.81559377 11.83999906 10.         15.38164276 16.90880691
 12.70793182 10.46396367  8.37003091 10.75012479 15.79716751 18.45492885
  7.83857662 13.45290537 10.         13.3919201 ]"
"[10.88351932 12.42560133  9.34031178 12.91993771 10.06752141 10.72436045
 15.17297601 11.67829371  9.50081466 11.72622549 13.15983593 14.60582609
 13.8045469  10.58445635 12.54265951 16.9163163  16.05526644 11.42512356
 16.85658051 18.57782595 13.59748988 18.64818433 17.33882342 12.47771949
 11.2586635   9.23627893 12.74921728 10.         16.56950333 18.43199938
 13.36054934 12.88480974 10.11116295 11.89234158 17.75284797 18.14159671
  8.43423985 13.86370223 10.         14.82885705]"
"[12.49237954 15.24438936 11.44390056 14.34020221  9.59826588 13.11176771
 17.5537722  13.45314925  9.61293016 11.8230377  15.25465647 15.9672626
 14.58869735 12.4185939  13.69691784 15.0153643  18.41076271  9.89209344
 17.4233815  19.34769281 13.43286556 20.38905879 18.24003401 13.71210484
 13.93622954 10.53610772 13.68613224  9.16490992 17.8470263  10.
 15.57144928 14.3140132  11.78006643 12.09462204 18.04984453 19.79393879
  9.49980723 14.46992056  9.90249335 15.87571812]"
"[14.63475029 16.25920708 12.43363235 16.0175248  10.2042267  13.0772156
 16.29672367 13.85932672 10.5645542  12.14384191 14.71753312 17.9391858
 15.04612735 12.22240924 15.09336934 16.15636395 19.75729871 11.17720748
 19.02486387 10.         13.164881   10.         19.31379502 14.12215066
 13.27856407 10.12273516 16.24429507 10.48935169 18.34855206 10.
 15.23637476 16.74120155 14.34657458 11.59463095 10.         10.
  9.55806365 14.66795609  7.69201228 17.92577872]"
"[15.64737791 16.54131849 14.36185964 17.38777889  9.49088289 14.70825114
 15.57628682 14.35646957 11.38954264 13.77397729 14.30577127 19.54341892
 14.3960163  12.49806096 15.34135784 17.80555634 20.08960983 11.98403778
 20.48492331 10.         14.57826491 10.         10.         15.29912433
 14.17970324 11.88473352 16.82389495 10.86227625 19.01377034  9.49999174
 13.32154284 17.79024711 12.76674654 14.64454754 10.         10.
 10.66514587 12.6123079   6.62635985 17.90645123]"
"[16.08778116 15.44093783 15.53086554 18.61405839 10.15011113 15.07091658
 13.83741689 14.56105696 11.13412141 15.54659725 15.65015891 19.68416159
 14.47114359 12.13314827 16.42883186 16.48926839 10.         13.55804756
 10.         10.30049834 16.31030421 11.08801178 10.         16.08807631
 16.54562384 13.15849519 16.39545642 11.60825483 19.0671795  10.64510249
 14.5361503  19.07249562 14.38782592 15.2888279  11.04420578 12.17823939
  8.75842181 12.56345421  8.29451441 19.07901334]"
"[15.68239159 17.7166     16.05192782 10.         11.79801554 16.48168114
 14.51529988 14.30773738  7.05829586 16.16122382 16.54197443 18.71585251
 15.62106205 12.11123529 17.70960768 17.54920578 10.         17.21308165
 10.         12.41164343 13.65497962 11.71833295 10.39998679 16.38759855
 18.01682168 14.07214418 15.78952863 10.23291024 19.70280384 10.90973468
 18.13143776 19.04314475 14.98094816 14.24810932 11.57624361 13.42590188
  9.90875388 13.92453242 12.77774835 18.12015002]"
"[17.16183015 17.65374639 18.01242962 10.         11.78249246 17.7501532
 15.60751174 14.94831135  6.97565339 16.80802911 16.26287481 10.
 15.82303916 13.29986923 18.60785731 17.21560531  9.67219219 18.52374077
 10.60734538 13.56603598 12.90784836 11.81541577 10.98866574 17.63131981
 16.7299153  15.44242938 16.98644525 10.91641593 18.28395778 10.28945136
 18.54031    10.         15.68841485 13.95052704  9.57780758 14.06102364
 13.26868579 15.11385333 14.01419335 18.91511504]"
"[19.57445852 18.1729807  18.10722588 10.39950083 12.09642391 19.40802093
 15.55169861 16.00803335  7.80365147 19.3067962  16.68282201 10.
 16.45895818 13.2454984  19.97361212 17.26690089 11.14211931 19.48982179
 11.18884993 13.9849361  12.12865489 15.26225875 12.59457601 10.
 17.67418214 15.97618531 17.21586541 12.64226719 17.12316039 11.16003369
 18.91995648 10.         16.51946944 15.45009352 10.58393819 14.93602103
 13.50134518 14.72104793 17.4342424  19.17607375]"
"[10.         19.34140968 17.44061374  8.78794372 13.55297216 10.
 15.77194426 16.58209058 10.82723029 10.         17.03423122 10.34465054
 13.99779765 13.69438713 10.         16.43236917 11.57154806 10.
 10.87925145 15.84373849 11.35969167 18.07046366 12.21669231 10.
 17.09096174 15.23802891 19.91493717 14.30241345 18.47919887 11.60247043
 17.91911321 10.09900208 13.88671139 16.80232083 12.1682558  16.26413516
 13.87732408 12.07655555 19.94392087 18.82162399]"
"[10.         10.         13.95221713  8.96132004 13.97429224 10.
 16.11099515 16.03747747 13.82146452 10.         17.07191382 12.01239024
 15.95366005 16.23211582 10.         18.16606865 11.76576229 10.
 10.88593022 18.66731743  9.35944993 18.45856384 15.42193383 10.39950083
 18.02132449 13.69162814 10.         13.7778495  10.         12.19088183
 16.75180788 11.6542204  15.73084144 17.74742064 11.25765813 18.01372027
 14.89454532 17.41843603 10.         20.17826918]"
"[11.49700707 10.         11.28967657 10.17611322 12.85925383  7.9268414
 13.59770823 12.75445233 16.73566408 10.36349602 17.3215247  10.83476815
 17.33709459 14.05051155  9.66500219 15.63146705 10.70596365 12.0298946
  8.16992628 10.          9.51772181 17.66530742 13.59698052 11.37923615
 18.50226277 11.00499358 10.         16.05647867 10.         10.34279224
 15.85033825 13.13858082 12.41116319 17.38474331 14.24718237 15.48491734
 12.84846703 17.31666188 10.         10.        ]"
"[10.18964171  7.14646783 11.2536272  11.41536748 12.54226657  7.5498564
 12.94427617 13.88682822 17.81448784 14.05662646 18.29895558 13.32875213
 17.57232243 13.86855064  8.76541797 14.16065176 12.42546836 14.59751947
 10.29916893 10.         12.03603609 17.1328065  13.46216911 11.62636082
 18.1734566  11.82986013 11.43330965 14.88124187 11.28907134  7.99230407
 12.97206406 12.42314982 14.92667837 18.57912582 15.11281801 16.7725275
 11.31610987 17.64514219  9.70198425 10.        ]"
"[10.46704885 10.01766466 12.71995534 14.08381693 13.78717455  8.26986687
 14.25400083 14.70175843 19.19652903 15.22720418 16.94120634 13.84513495
 17.88132111 15.24301245 10.39887596 14.56061493 14.02813783 16.15772838
 12.14595134 10.30149584 12.44425022 18.14357095 13.57222678 14.46565282
 10.         13.02369785 13.41091947 15.43807897 13.166284    9.86302491
 12.62903742 13.69554313 17.12740411 19.44392004 18.5006715  19.35200104
 12.22302592 17.06576504 12.18520118 10.88678493]"
"[ 9.66096175 10.98637893 14.54011438 15.13255847 11.35661568  9.9289896
 15.11586348 14.87464935 19.12097504 16.53345836 16.71040039 12.5482855
